"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010108000","\ì“Œ’¬","34.259689","134.107396","0","1"
"37","ìŒ§","37201","‚¼Žs","372010109000","‘åH’¬","34.34453","134.052758","0","1"
"37","ìŒ§","37201","‚¼Žs","372010110001","‘½‰ê’¬ˆê’š–Ú","34.336553","134.057722","0","3"
"37","ìŒ§","37201","‚¼Žs","372010110002","‘½‰ê’¬“ñ’š–Ú","34.336518","134.059974","0","3"
"37","ìŒ§","37201","‚¼Žs","372010110003","‘½‰ê’¬ŽO’š–Ú","34.336363","134.063427","0","3"
"37","ìŒ§","37201","‚¼Žs","372010111000","‚¼’¬","34.330052","134.11735","0","1"
"37","ìŒ§","37201","‚¼Žs","372010112000","‘½”ìã’¬","34.282889","134.055748","0","1"
"37","ìŒ§","37201","‚¼Žs","372010113000","‘½”ì‰º’¬","34.301493","134.057677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010114000","“c’¬","34.337029","134.048834","0","1"
"37","ìŒ§","37201","‚¼Žs","372010115000","‹Ê‘”’¬","34.350629","134.051646","0","1"
"37","ìŒ§","37201","‚¼Žs","372010116000","“c‘º’¬","34.3093","134.030103","0","1"
"37","ìŒ§","37201","‚¼Žs","372010117000","‹T…’¬","34.364798","133.946503","0","1"
"37","ìŒ§","37201","‚¼Žs","372010118000","’hŽ†’¬","34.303818","134.000328","0","1"
"37","ìŒ§","37201","‚¼Žs","372010119000","’†‰›’¬","34.336475","134.045089","0","1"
"37","ìŒ§","37201","‚¼Žs","372010120000","’ºŽg’¬","34.308723","134.016838","0","1"
"37","ìŒ§","37201","‚¼Žs","372010121000","’z’n’¬","34.342014","134.057011","0","1"
"37","ìŒ§","37201","‚¼Žs","372010122000","’ßŽs’¬","34.333305","134.013839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010123000","’ß‰®’¬","34.346851","134.05508","0","1"
"37","ìŒ§","37201","‚¼Žs","372010124000","Ž›ˆä’¬","34.277766","134.025964","0","1"
"37","ìŒ§","37201","‚¼Žs","372010125000","“V_‘O","34.338981","134.0458","0","1"
"37","ìŒ§","37201","‚¼Žs","372010126000","’Ê’¬","34.345225","134.055546","0","1"
"37","ìŒ§","37201","‚¼Žs","372010127000","–‰®’¬","34.345263","134.047545","0","1"
"37","ìŒ§","37201","‚¼Žs","372010128001","í”Ö’¬ˆê’š–Ú","34.338695","134.051157","0","3"
"37","ìŒ§","37201","‚¼Žs","372010128002","í”Ö’¬“ñ’š–Ú","34.337472","134.0514","0","3"
"37","ìŒ§","37201","‚¼Žs","372010129000","’†V’¬","34.337062","134.047677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010130000","’†ŠÔ’¬","34.290186","133.988412","0","1"
"37","ìŒ§","37201","‚¼Žs","372010131000","’†–ì’¬","34.334033","134.044067","0","1"
"37","ìŒ§","37201","‚¼Žs","372010132000","’†ŽR’¬","34.345247","133.966343","0","1"
"37","ìŒ§","37201","‚¼Žs","372010133000","¬‡’¬","34.29763","134.016597","0","1"
"37","ìŒ§","37201","‚¼Žs","372010134000","¼A“c’¬","34.227014","134.073677","0","1"
"37","ìŒ§","37201","‚¼Žs","372010135000","¼“à’¬","34.347731","134.047015","0","1"
"37","ìŒ§","37201","‚¼Žs","372010136000","¼t“ú’¬","34.318846","134.021476","0","1"
"37","ìŒ§","37201","‚¼Žs","372010137001","‹Ñ’¬ˆê’š–Ú","34.347423","134.044703","0","3"
"37","ìŒ§","37201","‚¼Žs","372010137002","‹Ñ’¬“ñ’š–Ú","34.347187","134.041473","0","3"
"37","ìŒ§","37201","‚¼Žs","372010138000","¼‚ÌŠÛ’¬","34.349864","134.047979","0","1"
"37","ìŒ§","37201","‚¼Žs","372010139000","¼ƒnƒ[’¬","34.319842","134.034554","0","1"
"37","ìŒ§","37201","‚¼Žs","372010140000","¼’¬","34.34641","134.024164","0","1"
"37","ìŒ§","37201","‚¼Žs","372010141000","¼ŽRè’¬","34.280344","133.993058","0","1"
"37","ìŒ§","37201","‚¼Žs","372010142000","—·˜U’¬","34.335562","134.047491","0","1"
"37","ìŒ§","37201","‚¼Žs","372010143001","‰Ô‰€’¬ˆê’š–Ú","34.33446","134.058149","0","3"
"37","ìŒ§","37201","‚¼Žs","372010143002","‰Ô‰€’¬“ñ’š–Ú","34.333616","134.056963","0","3"
"37","ìŒ§","37201","‚¼Žs","372010143003","‰Ô‰€’¬ŽO’š–Ú","34.332823","134.056468","0","3"
"37","ìŒ§","37201","‚¼Žs","372010144001","‰Ôƒm‹{’¬ˆê’š–Ú","34.326522","134.048305","0","3"
"37","ìŒ§","37201","‚¼Žs","372010144002","‰Ôƒm‹{’¬“ñ’š–Ú","34.324006","134.048481","0","3"
"37","ìŒ§","37201","‚¼Žs","372010144003","‰Ôƒm‹{’¬ŽO’š–Ú","34.324467","134.045959","0","3"
"37","ìŒ§","37201","‚¼Žs","372010145000","•lƒm’¬","34.351246","134.041194","0","1"
"37","ìŒ§","37201","‚¼Žs","372010146000","—Ñ’¬","34.300767","134.070145","0","1"
"37","ìŒ§","37201","‚¼Žs","372010147001","”Ô’¬ˆê’š–Ú","34.34253","134.046355","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147002","”Ô’¬“ñ’š–Ú","34.344084","134.04208","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147003","”Ô’¬ŽO’š–Ú","34.342372","134.041625","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147004","”Ô’¬Žl’š–Ú","34.340772","134.041279","0","3"
"37","ìŒ§","37201","‚¼Žs","372010147005","”Ô’¬ŒÜ’š–Ú","34.339225","134.041162","0","3"
"37","ìŒ§","37201","‚¼Žs","372010148000","“ŒA“c’¬","34.229223","134.101842","0","1"
"37","ìŒ§","37201","‚¼Žs","372010149000","“Œ“c’¬","34.335862","134.049724","0","1"
"37","ìŒ§","37201","‚¼Žs","372010150000","“Œƒnƒ[’¬","34.32043","134.040951","0","1"
"37","ìŒ§","37201","‚¼Žs","372010151001","“Œ•l’¬ˆê’š–Ú","34.345699","134.057067","0","3"
"37","ìŒ§","37201","‚¼Žs","372010152000","“ŒŽRè’¬","34.308419","134.097119","0","1"
"37","ìŒ§","37201","‚¼Žs","372010153000","•SŠÔ’¬","34.345114","134.052815","0","1"
"37","ìŒ§","37201","‚¼Žs","372010154000","•ºŒÉ’¬","34.346398","134.047843","0","1"
"37","ìŒ§","37201","‚¼Žs","372010155001","•Ÿ‰ª’¬ˆê’š–Ú","34.346039","134.060949","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155002","•Ÿ‰ª’¬“ñ’š–Ú","34.345311","134.065884","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155003","•Ÿ‰ª’¬ŽO’š–Ú","34.344548","134.071942","0","3"
"37","ìŒ§","37201","‚¼Žs","372010155004","•Ÿ‰ª’¬Žl’š–Ú","34.341297","134.071282","0","3"
"37","ìŒ§","37201","‚¼Žs","372010156000","•Ÿ“c’¬","34.341553","134.053888","0","1"
"37","ìŒ§","37201","‚¼Žs","372010157000","“¡’Ë’¬","34.335087","134.050171","0","1"
"37","ìŒ§","37201","‚¼Žs","372010158001","“¡’Ë’¬ˆê’š–Ú","34.33399","134.047983","0","3"
"37","ìŒ§","37201","‚¼Žs","372010158002","“¡’Ë’¬“ñ’š–Ú","34.334085","134.050556","0","3"
"37","ìŒ§","37201","‚¼Žs","372010158003","“¡’Ë’¬ŽO’š–Ú","34.334111","134.052982","0","3"
"37","ìŒ§","37201","‚¼Žs","372010159000","•šÎ’¬","34.314311","134.053052","0","1"
"37","ìŒ§","37201","‚¼Žs","372010160000","•§¶ŽR’¬","34.276763","134.041531","0","1"
"37","ìŒ§","37201","‚¼Žs","372010161000","ŒÃV’¬","34.34574","134.048171","0","1"
"37","ìŒ§","37201","‚¼Žs","372010162000","ŒÃ”nê’¬","34.342523","134.051876","0","1"
"37","ìŒ§","37201","‚¼Žs","372010163000","–{’¬","34.34842","134.054893","0","1"
"37","ìŒ§","37201","‚¼Žs","372010164000","‘O“c¼’¬","34.30514","134.113579","0","1"
"37","ìŒ§","37201","‚¼Žs","372010165000","‘O“c“Œ’¬","34.297152","134.116877","0","1"
"37","ìŒ§","37201","‚¼Žs","372010166000","¼“‡’¬","34.333352","134.068481","0","1"
"37","ìŒ§","37201","‚¼Žs","372010167001","¼“‡’¬ˆê’š–Ú","34.339789","134.060191","0","3"
"37","ìŒ§","37201","‚¼Žs","372010167002","¼“‡’¬“ñ’š–Ú","34.338752","134.06495","0","3"
"37","ìŒ§","37201","‚¼Žs","372010167003","¼“‡’¬ŽO’š–Ú","34.337316","134.069335","0","3"
"37","ìŒ§","37201","‚¼Žs","372010168000","¼•À’¬","34.317162","134.026757","0","1"
"37","ìŒ§","37201","‚¼Žs","372010169000","¼“ê’¬","34.317937","134.061343","0","1"
"37","ìŒ§","37201","‚¼Žs","372010170001","¼•Ÿ’¬ˆê’š–Ú","34.342969","134.060649","0","3"
"37","ìŒ§","37201","‚¼Žs","372010170002","¼•Ÿ’¬“ñ’š–Ú","34.341774","134.064927","0","3"
"37","ìŒ§","37201","‚¼Žs","372010171000","ŠÛ‹T’¬","34.3439","134.050082","0","1"
"37","ìŒ§","37201","‚¼Žs","372010172000","ŠÛ‚Ì“à","34.347519","134.051506","0","1"
"37","ìŒ§","37201","‚¼Žs","372010173000","ŽO’J’¬","34.265607","134.065099","0","1"
"37","ìŒ§","37201","‚¼Žs","372010174000","“ìV’¬","34.340336","134.049322","0","1"
"37","ìŒ§","37201","‚¼Žs","372010175000","•ôŽR’¬","34.330545","134.026594","0","1"
"37","ìŒ§","37201","‚¼Žs","372010176000","Œä‰X’¬","34.304954","133.987004","0","1"
"37","ìŒ§","37201","‚¼Žs","372010177001","‹{˜e’¬ˆê’š–Ú","34.338268","134.03681","0","3"
"37","ìŒ§","37201","‚¼Žs","372010177002","‹{˜e’¬“ñ’š–Ú","34.332691","134.036015","0","3"
"37","ìŒ§","37201","‚¼Žs","372010178000","–´—ç’¬‘å’¬","34.334814","134.14533","0","1"
"37","ìŒ§","37201","‚¼Žs","372010179000","–´—ç’¬Œ´","34.322474","134.153264","0","1"
"37","ìŒ§","37201","‚¼Žs","372010180000","–´—ç’¬–´—ç","34.349123","134.13275","0","1"
"37","ìŒ§","37201","‚¼Žs","372010181000","ŽºV’¬","34.326607","134.03703","0","1"
"37","ìŒ§","37201","‚¼Žs","372010182000","Žº’¬","34.325531","134.042346","0","1"
"37","ìŒ§","37201","‚¼Žs","372010183000","—–Ø’¬","34.394396","134.049511","0","1"
"37","ìŒ§","37201","‚¼Žs","372010184000","Œ³ŽR’¬","34.312833","134.08668","0","1"
"37","ìŒ§","37201","‚¼Žs","372010185000","”ªâ’¬","34.339835","134.05371","0","1"
"37","ìŒ§","37201","‚¼Žs","372010186000","‰®“‡’†’¬","34.346704","134.105425","0","1"
"37","ìŒ§","37201","‚¼Žs","372010187000","‰®“‡¼’¬","34.361236","134.097067","0","1"
"37","ìŒ§","37201","‚¼Žs","372010188000","‰®“‡“Œ’¬","34.361222","134.109149","0","1"
"37","ìŒ§","37201","‚¼Žs","372010189000","—R—Ç’¬","34.285103","134.085009","0","1"
"37","ìŒ§","37201","‚¼Žs","372010190001","ŒI—Ñ’¬ˆê’š–Ú","34.329321","134.044826","0","3"
"37","ìŒ§","37201","‚¼Žs","372010190002","ŒI—Ñ’¬“ñ’š–Ú","34.330769","134.049353","0","3"
"37","ìŒ§","37201","‚¼Žs","372010190003","ŒI—Ñ’¬ŽO’š–Ú","34.3284","134.049051","0","3"
"37","ìŒ§","37201","‚¼Žs","372010191000","˜Zð’¬","34.298773","134.085483","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020001000","ˆ»‰Ì’¬‰ª“cã","34.215648","133.870164","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020002000","ˆ»‰Ì’¬‰ª“c‰º","34.221935","133.861406","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020003000","ˆ»‰Ì’¬‰ª“c¼","34.227405","133.845842","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020004000","ˆ»‰Ì’¬‰ª“c“Œ","34.227104","133.866014","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020005000","ˆ»‰Ì’¬ŒIŒF¼","34.223607","133.879431","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020006000","ˆ»‰Ì’¬ŒIŒF“Œ","34.226223","133.891271","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020007000","ˆ»‰Ì’¬•xŒF","34.255952","133.882144","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020008000","”Ñ–ì’¬¼•ª","34.282099","133.82947","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020009000","”Ñ–ì’¬“Œ“ñ","34.272726","133.831347","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020010000","”Ñ–ì’¬“Œ•ª","34.284383","133.835351","0","1"
