"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010007004","¶–Ú‘ä“ŒŽl’š–Ú","31.905627","131.377382","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010007005","¶–Ú‘ä“ŒŒÜ’š–Ú","31.907101","131.381244","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010008000","’r“à’¬","31.972979","131.41664","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010009000","ˆê‚Ì‹{’¬","31.906553","131.444529","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010010000","•‚é’¬","31.930072","131.437779","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010011000","‰iŠy’¬","31.906003","131.433505","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010012000","]•½’†’¬","31.923474","131.427294","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010013001","]•½¼ˆê’š–Ú","31.926083","131.424793","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010013002","]•½¼“ñ’š–Ú","31.929658","131.426286","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010014001","]•½“Œˆê’š–Ú","31.927026","131.42721","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010014002","]•½“Œ“ñ’š–Ú","31.930055","131.428452","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010015000","]•½“Œ’¬","31.925392","131.429084","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010016001","]•½’¬ˆê’š–Ú","31.924103","131.425945","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010017001","˜V¼ˆê’š–Ú","31.911817","131.430856","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010017002","˜V¼“ñ’š–Ú","31.913574","131.431189","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010018000","‘åŽšÔ]","31.878836","131.448757","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010019000","‘åŽšÕ]","31.944673","131.385805","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010020000","‘åŽš—L“c","31.94896","131.371141","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010021000","‘åŽš¶–Ú","31.910732","131.369287","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010022000","‘åŽšŽ…Œ´","31.960341","131.357796","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010023000","‘åŽš•‚“c","31.922773","131.379017","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010024000","‘åŽš“àŠC","31.748421","131.439376","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010025000","‘åŽš‰Z¶–ì","31.984175","131.394637","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010026000","‘åŽš‘å£’¬","31.987213","131.38275","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010027000","‘åŽšÜ¶”—","31.786119","131.462285","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010028000","‘åŽš‰Á]“c","31.799716","131.430289","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010029000","‘åŽš‹¾F","31.801279","131.380129","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010030000","‘åŽš”Œ´","31.937854","131.370783","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010031000","‘åŽš‹àè","31.970117","131.362025","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010032000","‘åŽšã–k•û","31.963962","131.405298","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010033000","‘åŽšŒF–ì","31.832978","131.441922","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010034000","‘åŽšŒSŽi•ª","31.855127","131.41632","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010035000","‘åŽš¬¼","31.937302","131.402036","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010036000","‘åŽš‰–˜H","31.977809","131.473563","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010037000","‘åŽš“‡”V“à","31.987792","131.454826","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010038000","‘åŽš“c‹g","31.864439","131.449119","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010039000","‘åŽš’ç“à","31.969783","131.346914","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010040000","‘åŽšP‹v","31.886569","131.424336","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010041000","‘åŽš•x‹g","31.936562","131.353471","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010042000","‘åŽš’·—ä","31.923403","131.356183","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010043000","‘åŽšV–¼’Ü","31.979863","131.425807","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010044000","‘åŽšLŒ´","31.998589","131.425836","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010045000","‘åŽš–FŽm","31.965897","131.444767","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010046000","‘åŽš×]","31.895298","131.342285","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010047000","‘åŽš–{‹½–k•û","31.871156","131.427898","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010048000","‘åŽš–{‹½“ì•û","31.860457","131.436094","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010049000","‘åŽš‹g–ì","31.973456","131.335205","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010050000","‘å“‡’¬","31.939104","131.438813","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010051001","‘¾“cˆê’š–Ú","31.903643","131.422578","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051002","‘¾“c“ñ’š–Ú","31.901661","131.42157","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051003","‘¾“cŽO’š–Ú","31.89973","131.421303","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010051004","‘¾“cŽl’š–Ú","31.897587","131.420732","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010052001","‘å’Ë‘ä¼ˆê’š–Ú","31.921608","131.38606","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010052002","‘å’Ë‘ä¼“ñ’š–Ú","31.91626","131.382476","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010052003","‘å’Ë‘ä¼ŽO’š–Ú","31.909623","131.382862","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010053001","‘å’Ë‘ä“Œˆê’š–Ú","31.91961","131.387097","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010053002","‘å’Ë‘ä“Œ“ñ’š–Ú","31.912422","131.384488","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010054000","‘å’Ë’¬","31.916907","131.396303","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010055000","‘å’Ø’¬","31.905691","131.406577","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010056001","‘å’Ø¼ˆê’š–Ú","31.897925","131.405188","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010056002","‘å’Ø¼“ñ’š–Ú","31.897202","131.403186","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010057001","‘å’Ø“Œˆê’š–Ú","31.903045","131.409106","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010057002","‘å’Ø“Œ“ñ’š–Ú","31.899451","131.408113","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010057003","‘å’Ø“ŒŽO’š–Ú","31.897487","131.408473","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010058001","‘å‹´ˆê’š–Ú","31.920177","131.4147","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010058002","‘å‹´“ñ’š–Ú","31.920728","131.411641","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010058003","‘å‹´ŽO’š–Ú","31.921646","131.407025","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059001","‘å—„ˆê’š–Ú","31.901768","131.424658","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059002","‘å—„“ñ’š–Ú","31.899803","131.423544","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059003","‘å—„ŽO’š–Ú","31.89705","131.422123","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010059004","‘å—„Žl’š–Ú","31.89556","131.41997","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010060000","¬ŒË’¬","31.902806","131.453028","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010061001","ŒO‚éâˆê’š–Ú","31.893543","131.399363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010061002","ŒO‚éâ“ñ’š–Ú","31.890345","131.401518","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062001","Šw‰€–Ø‰Ô‘ä–kˆê’š–Ú","31.833428","131.430288","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062002","Šw‰€–Ø‰Ô‘ä–k“ñ’š–Ú","31.833322","131.426468","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010062003","Šw‰€–Ø‰Ô‘ä–kŽO’š–Ú","31.832873","131.422729","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010063001","Šw‰€–Ø‰Ô‘ä÷ˆê’š–Ú","31.827549","131.419917","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010063002","Šw‰€–Ø‰Ô‘ä÷“ñ’š–Ú","31.82527","131.414293","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010064001","Šw‰€–Ø‰Ô‘ä¼ˆê’š–Ú","31.829479","131.413139","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010064002","Šw‰€–Ø‰Ô‘ä¼“ñ’š–Ú","31.832721","131.414334","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065001","Šw‰€–Ø‰Ô‘ä“ìˆê’š–Ú","31.828709","131.427042","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065002","Šw‰€–Ø‰Ô‘ä“ì“ñ’š–Ú","31.826445","131.424435","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010065003","Šw‰€–Ø‰Ô‘ä“ìŽO’š–Ú","31.829901","131.423624","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010066000","ã–ì’¬","31.911702","131.420404","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010067000","ìŒ´’¬","31.906096","131.424638","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010068001","‹_‰€ˆê’š–Ú","31.927233","131.408626","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068002","‹_‰€“ñ’š–Ú","31.930668","131.409465","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068003","‹_‰€ŽO’š–Ú","31.935394","131.41026","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010068004","‹_‰€Žl’š–Ú","31.939669","131.409593","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010069000","–kì“à’¬","31.899513","131.386014","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010070000","–kŒ Œ»’¬","31.931623","131.432549","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010071000","–k‚¼’¬","31.916643","131.416765","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010072001","Šó–]ƒP‹uˆê’š–Ú","31.860035","131.428678","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072002","Šó–]ƒP‹u“ñ’š–Ú","31.857805","131.425414","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072003","Šó–]ƒP‹uŽO’š–Ú","31.859671","131.424284","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010072004","Šó–]ƒP‹uŽl’š–Ú","31.858632","131.420834","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010073001","‹ž’Ëˆê’š–Ú","31.898017","131.412504","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010073002","‹ž’Ë“ñ’š–Ú","31.89754","131.411043","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010074000","‹ž’Ë’¬","31.896375","131.412789","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010075001","´•’¬‚ ‚³‚Ðˆê’š–Ú","31.88019","131.408274","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010075002","´•’¬‚ ‚³‚Ð“ñ’š–Ú","31.881354","131.408776","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010076000","´•’¬’r“c‘ä","31.87587","131.390816","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010077000","´•’¬’r“c‘ä–k","31.880037","131.392216","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010078000","´•’¬¡ò","31.822521","131.35242","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010079001","´•’¬‰ªˆê’š–Ú","31.850436","131.39083","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010079002","´•’¬‰ª“ñ’š–Ú","31.850799","131.388189","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010079003","´•’¬‰ªŽO’š–Ú","31.848285","131.388068","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010080000","´•’¬‰Á”[","31.87104","131.387332","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010081001","´•’¬‰Á”[ˆê’š–Ú","31.87221","131.396002","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081002","´•’¬‰Á”[“ñ’š–Ú","31.872776","131.398821","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081003","´•’¬‰Á”[ŽO’š–Ú","31.873987","131.401446","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081004","´•’¬‰Á”[Žl’š–Ú","31.875338","131.403659","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010081005","´•’¬‰Á”[ŒÜ’š–Ú","31.876515","131.406434","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010082000","´•’¬–ØŒ´","31.844402","131.403469","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010083001","´•’¬³Žèˆê’š–Ú","31.857671","131.387077","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010083002","´•’¬³Žè“ñ’š–Ú","31.861101","131.387848","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010083003","´•’¬³ŽèŽO’š–Ú","31.861285","131.384532","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010084001","´•’¬V’¬ˆê’š–Ú","31.856492","131.395454","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010084002","´•’¬V’¬“ñ’š–Ú","31.854571","131.395724","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010085000","´•’¬¼V’¬","31.853675","131.390284","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010086000","´•’¬‘Dˆø","31.869452","131.362322","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010087001","–¶“‡ˆê’š–Ú","31.926778","131.413855","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087002","–¶“‡“ñ’š–Ú","31.929402","131.414031","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087003","–¶“‡ŽO’š–Ú","31.932212","131.414228","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087004","–¶“‡Žl’š–Ú","31.934636","131.414399","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010087005","–¶“‡ŒÜ’š–Ú","31.937552","131.414524","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010088000","Œ¹“¡’¬","31.88493","131.412382","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010089001","]“ìˆê’š–Ú","31.906765","131.401728","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089002","]“ì“ñ’š–Ú","31.906082","131.399204","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089003","]“ìŽO’š–Ú","31.909433","131.398297","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010089004","]“ìŽl’š–Ú","31.905695","131.396816","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010090000","¬¼‘ä–k’¬","31.935218","131.393914","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010091001","¬¼‘ä¼ˆê’š–Ú","31.932766","131.394905","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010091002","¬¼‘ä¼“ñ’š–Ú","31.931697","131.393333","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010091003","¬¼‘ä¼ŽO’š–Ú","31.928776","131.390415","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092001","¬¼‘ä“Œˆê’š–Ú","31.931069","131.396815","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092002","¬¼‘ä“Œ“ñ’š–Ú","31.929414","131.394884","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010092003","¬¼‘ä“ŒŽO’š–Ú","31.928153","131.392415","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010093000","¬¼‘ä“ì’¬","31.926817","131.391972","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010094000","Œ Œ»’¬","31.930131","131.434576","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010095000","÷ƒP‹u’¬","31.928983","131.398088","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010096000","÷’¬","31.950311","131.437892","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010097001","²“yŒ´’¬Îèˆê’š–Ú","32.005692","131.474133","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010097002","²“yŒ´’¬Îè“ñ’š–Ú","32.00754","131.475287","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010097003","²“yŒ´’¬ÎèŽO’š–Ú","32.006862","131.476707","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010098000","²“yŒ´’¬ã“c“‡","32.049642","131.420615","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010099000","²“yŒ´’¬‰º“c“‡","32.033814","131.47097399999998","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010100000","²“yŒ´’¬‰º•x“c","32.040523","131.498303","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010101000","²“yŒ´’¬‰º“ß‰Ï","32.004537","131.462935","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010102000","²“yŒ´’¬¼ã“ß‰Ï","32.028495","131.399456","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010103000","²“yŒ´’¬“Œã“ß‰Ï","32.024426","131.435168","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010104000","²“yŒ´’¬¼¬˜H","32.023541","131.476048","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010105000","’ªŒ©’¬","31.904328","131.439093","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010106001","´…ˆê’š–Ú","31.91948","131.421757","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010106002","´…“ñ’š–Ú","31.919368","131.420131","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010106003","´…ŽO’š–Ú","31.919682","131.417365","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010107000","‰º–k•û’¬","31.946976","131.416748","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010108000","‰ºŒ´’¬","31.922343","131.43336","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010109000","º‰h’¬","31.912935","131.454739","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010110001","éƒPèˆê’š–Ú","31.899004","131.427199","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110002","éƒPè“ñ’š–Ú","31.898316","131.429135","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110003","éƒPèŽO’š–Ú","31.897311","131.431482","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010110004","éƒPèŽl’š–Ú","31.895461","131.434333","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010111000","ò“y]’¬","31.912006","131.43451","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010112000","º˜a’¬","31.910408","131.436392","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010113000","V‰h’¬","31.909109","131.454278","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010114001","_‹{ˆê’š–Ú","31.932664","131.423587","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010114002","_‹{“ñ’š–Ú","31.937102","131.42363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010115000","_‹{’¬","31.9405","131.426917","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010116001","_‹{¼ˆê’š–Ú","31.936907","131.41878","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010116002","_‹{¼“ñ’š–Ú","31.939133","131.418702","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010117001","_‹{“Œˆê’š–Ú","31.933457","131.427014","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010117002","_‹{“Œ“ñ’š–Ú","31.935818","131.427416","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010117003","_‹{“ŒŽO’š–Ú","31.9384","131.428643","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010118000","Vé’¬","31.926352","131.439607","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010119000","V•Ê•{’¬","31.921418","131.455892","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010120001","––Lˆê’š–Ú","31.911823","131.418278","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010120002","––L“ñ’š–Ú","31.913958","131.414277","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010121001","£“ªˆê’š–Ú","31.907026","131.429507","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010121002","£“ª“ñ’š–Ú","31.909456","131.430404","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010122000","£“ª’¬","31.906749","131.430697","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010123000","‘]Žt’¬","31.910937","131.44077","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010124000","‘å‰¤’¬","31.907035","131.439451","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010125001","‘åHˆê’š–Ú","31.91745","131.413968","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010125002","‘åH“ñ’š–Ú","31.91751","131.410342","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010125003","‘åHŽO’š–Ú","31.91771","131.406017","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010126000","‚‰ª’¬”Ñ“c","31.969379999999997","131.300187","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010127000","‚‰ª’¬“àŽR","31.892359","131.216436","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010128000","‚‰ª’¬‰Y”V–¼","31.949329","131.230061","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010129000","‚‰ª’¬¬ŽR“c","31.92514","131.309232","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010130000","‚‰ª’¬ã‘q‰i","31.897635","131.309239","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010131000","‚‰ª’¬Ž†‰®","31.984996","131.208728","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010132000","‚‰ª’¬ŒÜ’¬","31.917132","131.266872","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010133000","‚‰ª’¬‰º‘q‰i","31.938287","131.340155","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010134000","‚‰ª’¬‚•l","31.941364","131.292287","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010135000","‚‰ª’¬‰ÔŒ©","31.951037","131.336307","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010136000","‚F’¬","31.899263","131.446071","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010137001","‚ç•ä’Êˆê’š–Ú","31.917948","131.426909","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010137002","‚ç•ä’Ê“ñ’š–Ú","31.917581","131.429077","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010138000","‚¼’¬","31.914249","131.419182","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010139000","“c‘ã’¬","31.90324","131.448683","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010140001","‹k’Ê¼ˆê’š–Ú","31.907902","131.420438","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140002","‹k’Ê¼“ñ’š–Ú","31.911594","131.421722","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140003","‹k’Ê¼ŽO’š–Ú","31.91497","131.422352","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140004","‹k’Ê¼Žl’š–Ú","31.918507","131.422954","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010140005","‹k’Ê¼ŒÜ’š–Ú","31.922273","131.423944","0","3"
