"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010037000","‘åŽšˆê‚ÌF","33.266910","131.691777","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038000","‘åŽšˆêŽÚ‰®","33.205752","131.851078","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010039000","‘åŽš’––ì","33.224843","131.666078","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010040000","‘åŽš¡Žs","33.111193","131.450420","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010041000","‘åŽš“ü‘ ","33.139673","131.543710","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042000","‘åŽš‰`ŒG","33.216781","131.575692","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010043000","‘åŽš‘å•ª","33.221034","131.617576","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010044000","‘åŽš‘åÝ","33.256929","131.725955","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010045000","‘åŽš‘¾“c","33.147827","131.485065","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010046000","‘åŽš‘å’Ã—¯","33.195096","131.680451","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010047000","‘åŽš‘å•½","33.233281","131.820866","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010048000","‘åŽš‰ªì","33.164860","131.584347","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010049000","‘åŽš‰œ","33.112984","131.687185","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010050000","‘åŽš‰œ“c","33.203445","131.588308","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010051000","‘åŽš‰•–ì","33.186730","131.614907","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010052000","‘åŽš‰³’Ã","33.239126","131.681773","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010053000","‘åŽš¬’†“‡","33.248457","131.700848","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010054000","‘åŽš‹Sè","33.192971","131.531600","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010055000","‘åŽšŠCŒ´","33.251777","131.673665","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010056000","‘åŽš•Ð“‡","33.202117","131.639968","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010057000","‘åŽšŠ‹–Ø","33.225099","131.672470","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010058000","‘åŽš‹à’J”—","33.228803","131.562129","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010059000","‘åŽšã‹l","33.128041","131.472456","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010060000","‘åŽšã”»“c","33.150650","131.597023","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010061000","‘åŽšãŒËŽŸ","33.112996","131.661696","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010062000","‘åŽš‰ÍŒ´“à","33.116295","131.603929","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010063000","‘åŽš_è","33.250095","131.554647","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010064000","‘åŽš–Ø²ã","33.211424","131.804764","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010065000","‘åŽš–k","33.257735","131.712136","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010066000","‘åŽš–Ø“c","33.206659","131.765300","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010067000","‘åŽš–Øã","33.174090","131.561322","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010068000","‘åŽšŒûŒË","33.166938","131.571257","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010069000","‘åŽš‹v“y","33.201579","131.739430","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010070000","‘åŽš‹vŒ´","33.239313","131.760504","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010071000","‘åŽš–Ñˆä","33.191617","131.675090","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010072000","‘åŽš¬’rŒ´","33.236491","131.663432","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010073000","‘åŽš‘•ª","33.196572","131.554680","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010074000","‘åŽšâƒmŽs","33.240254","131.754850","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010075000","‘åŽš”—","33.228163","131.700307","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010076000","‘åŽš—¢","33.230312","131.734926","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010077000","‘åŽš²–ì","33.198581","131.729553","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010078000","‘åŽš‘ò“c","33.114462","131.525604","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010079000","‘åŽšŽu’Ã—¯","33.092234","131.684389","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010080000","‘åŽšŽu‘º","33.235839","131.701406","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010081000","‘åŽš‰º“¿ŠÛ","33.208347","131.688124","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010082000","‘åŽš‰ºŒ´","33.131481","131.498675","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010083000","‘åŽš‰ºŒËŽŸ","33.160634","131.690850","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084000","‘åŽš‰º@•û","33.197053","131.590236","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010085000","‘åŽšŽu¶–Ø","33.230618","131.846197","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010086000","‘åŽšéŒ´","33.236835","131.734002","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010087000","‘åŽš™Œ´","33.123784","131.683085","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010088000","‘åŽš¨‰Æ","33.248897","131.599177","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010089000","‘åŽšŠÖ‰€","33.216162","131.694326","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010090000","‘åŽšçÎ","33.237537","131.671934","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010091000","‘åŽšŠ¦“c","33.181319","131.605644","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010092000","‘åŽš‚è","33.254905","131.525272","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010093000","‘åŽš‚£","33.176751","131.575017","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010094000","‘åŽš‚Œ´","33.089084","131.468089","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010095000","‘åŽš’|‰º","33.244186","131.741859","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010096000","‘åŽš’|’†","33.141125","131.641339","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010097000","‘åŽš’|–î","33.149867","131.508409","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010098000","‘åŽš“cK","33.185271","131.592253","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010099000","‘åŽšŽí‹ï","33.214785","131.699826","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010100000","‘åŽš‘ÊŒ´","33.239777","131.579718","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010101000","‘åŽš“cŒ´","33.186764","131.558929","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010102000","‘åŽš‹Ê‘ò","33.189560","131.583537","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010103000","‘åŽš’U–ìŒ´","33.179035","131.624857","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010104000","‘åŽšŒŽŒ`","33.104668","131.700711","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010105000","‘åŽš’Ò","33.113280","131.692990","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010106000","‘åŽš’ÒŒ´","33.143659","131.522484","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010107000","‘åŽšís","33.216927","131.688518","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108000","‘åŽšŠpŽqŒ´","33.238181","131.709253","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010109000","‘åŽš’ÃŽç","33.206375","131.625966","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010110000","‘åŽš’ßè","33.248430","131.688194","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010111000","‘åŽš’ß£","33.203020","131.682204","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010112000","‘åŽš’†”ö","33.205293","131.552376","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010113000","‘åŽš’†ƒmF","33.268464","131.674406","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010114000","‘åŽš’†”»“c","33.156464","131.623347","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010115000","‘åŽš’†ŒËŽŸ","33.145976","131.674781","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010116000","‘åŽš‰×”ö‹n","33.099131","131.489849","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010117000","‘åŽš¼–¾–ì","33.227650","131.645276","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010118000","‘åŽš¼ƒmF","33.261667","131.644975","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010119000","‘åŽš’O¶","33.219282","131.711913","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010120000","‘åŽš–ì“c","33.201515","131.543046","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010121000","‘åŽš–ì’ÃŒ´","33.163827","131.527320","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010122000","‘åŽš”‹”ö","33.114736","131.676280","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010123000","‘åŽš‰H“c","33.218017","131.631970","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010124000","‘åŽš”¨’†","33.200036","131.597189","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010125000","‘åŽš’[“o","33.107946","131.636222","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010126000","‘åŽš”nê","33.237598","131.789682","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010127000","‘åŽš•l","33.248113","131.732345","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010128000","‘åŽš‰H‰®","33.210637","131.602078","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010129000","‘åŽš“Œ–¾–ì","33.235493","131.656209","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010130000","‘åŽš“Œã–ì","33.222611","131.776613","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010131000","‘åŽš“ú‹gŒ´","33.246971","131.762150","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010132000","‘åŽš•½‰¡£","33.194692","131.538952","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133000","‘åŽšL“à","33.175341","131.723048","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010134000","‘åŽš•Ÿ@","33.167059","131.509223","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010135000","‘åŽš•Ÿ—Ç","33.133500","131.710038","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010136000","‘åŽš–Lé`","33.209961","131.599743","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010137000","‘åŽšŒÃ‘•{","33.219710","131.612902","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010138000","‘åŽš×","33.234810","131.779756","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010139000","‘åŽš–{_è","33.236978","131.802717","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010140000","‘åŽš‹È","33.195278","131.624466","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010141000","‘åŽš–q","33.234258","131.646553","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010142000","‘åŽš­Š","33.236726","131.718151","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010143000","‘åŽšŠÛ‹T","33.201744","131.690517","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010144000","‘åŽšŽO²","33.256560","131.683653","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010145000","‘åŽšŒõ‹g","33.191502","131.600506","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010146000","‘åŽšŠFt","33.235095","131.683582","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010147000","‘åŽš“ì","33.211015","131.682960","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010148000","‘åŽš‹{”ö","33.128559","131.701224","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010149000","‘åŽš‹{‰Í“à","33.183574","131.698710","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010150000","‘åŽš‹{è","33.194606","131.607476","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010151000","‘åŽšŽO–F","33.225366","131.587870","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010152000","‘åŽš‰ô²–ì","33.154672","131.557209","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010153000","‘åŽšX","33.218311","131.681010","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010154000","‘åŽšX’¬","33.227882","131.682530","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010155000","‘åŽš”ª”¦","33.237993","131.558187","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010156000","‘åŽš‰®ŽR","33.203041","131.745610","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010157000","‘åŽš‰¡”ö","33.207722","131.664017","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010158000","‘åŽš‰¡£","33.182096","131.520244","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010159000","‘åŽš‰¡“c","33.254096","131.719554","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010160000","‘åŽš‹g–ìŒ´","33.131755","131.691589","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010161000","‘åŽš‰i‹»","33.220796","131.590803","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010162001","‘å•ª—¬’Ê‹Æ–±’c’nˆê’š–Ú","33.207558","131.720261","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010162002","‘å•ª—¬’Ê‹Æ–±’c’n“ñ’š–Ú","33.205746","131.717076","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010162003","‘å•ª—¬’Ê‹Æ–±’c’nŽO’š–Ú","33.200723","131.719179","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163001","‘åÝ–kˆê’š–Ú","33.250585","131.710646","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163002","‘åÝ–k“ñ’š–Ú","33.250229","131.714754","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163003","‘åÝ–kŽO’š–Ú","33.253727","131.711009","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010163004","‘åÝ–kŽl’š–Ú","33.253517","131.715235","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010164001","‘åÝ’†‰›ˆê’š–Ú","33.245602","131.718978","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010164002","‘åÝ’†‰›“ñ’š–Ú","33.244107","131.723131","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010165001","‘åÝ•lˆê’š–Ú","33.244572","131.727956","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010165002","‘åÝ•l“ñ’š–Ú","33.242488","131.733251","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010166001","‘åB•lˆê’š–Ú","33.249931","131.630795","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010166002","‘åB•l“ñ’š–Ú","33.249706","131.634344","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167001","‘å’Ã’¬ˆê’š–Ú","33.248856","131.622287","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167002","‘å’Ã’¬“ñ’š–Ú","33.249011","131.626269","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010167003","‘å’Ã’¬ŽO’š–Ú","33.248859","131.628293","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010168001","‘åŽè’¬ˆê’š–Ú","33.235700","131.613721","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010168002","‘åŽè’¬“ñ’š–Ú","33.236782","131.613678","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010168003","‘åŽè’¬ŽO’š–Ú","33.238235","131.613524","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169001","‘å“¹’¬ˆê’š–Ú","33.234100","131.601881","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169002","‘å“¹’¬“ñ’š–Ú","33.232437","131.600965","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169003","‘å“¹’¬ŽO’š–Ú","33.230851","131.599794","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169004","‘å“¹’¬Žl’š–Ú","33.229304","131.598714","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010169005","‘å“¹’¬ŒÜ’š–Ú","33.226990","131.597021","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010170000","‰³’Ã’¬","33.240860","131.675238","0","1"
