"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41201","²‰êŽs","412010012003","ŠJ¬ŽO’š–Ú","33.27027","130.276841","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012004","ŠJ¬Žl’š–Ú","33.266482","130.277484","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012005","ŠJ¬ŒÜ’š–Ú","33.266026","130.274288","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012006","ŠJ¬˜Z’š–Ú","33.269794","130.273648","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010013000","‰Ã£’¬‘åŽšî’¬","33.246203","130.264842","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010014000","‰Ã£’¬‘åŽš‰¬–ì","33.251807","130.249953","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010015000","‰Ã£’¬‘åŽš\ŒÜ","33.219431","130.256038","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010016000","‰Ã£’¬‘åŽš’†Œ´","33.238398","130.265847","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010017001","_‰€ˆê’š–Ú","33.262519","130.286315","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010017002","_‰€“ñ’š–Ú","33.264175","130.286178","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010017003","_‰€ŽO’š–Ú","33.268774","130.284006","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010017004","_‰€Žl’š–Ú","33.267516","130.282223","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010017005","_‰€ŒÜ’š–Ú","33.263386","130.280784","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010017006","_‰€˜Z’š–Ú","33.261309","130.280265","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010018000","ì•›’¬‘åŽšŒ¢ˆä“¹","33.166745","130.304098","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010019000","ì•›’¬‘åŽš‘å˜lŠÔ","33.164109","130.340859","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010020000","ì•›’¬‘åŽšŽ­]","33.195682","130.317586","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010021000","ì•›’¬‘åŽš¬XX","33.18889","130.298731","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010022000","ì•›’¬‘åŽš“ì—¢","33.218917","130.314634","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010023000","ì•›’¬‘åŽš¼ŒÃ‰ê","33.208132","130.313751","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010024000","ì•›’¬‘åŽš‘’Ã]","33.196155","130.333121","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010025000","ì•›’¬‘åŽš‘’Ã]’Ã","33.204358","130.33835","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010026000","ì•›’¬‘åŽš•Ÿ•x","33.216026","130.327605","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010027000","ìŒ´’¬","33.251501","130.292189","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010028000","–kì•›’¬‘åŽš]ã","33.242225","130.327732","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010029000","–kì•›’¬‘åŽšV‹½","33.233096","130.31398","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010030000","–kì•›’¬‘åŽšŒõ–@","33.239194","130.338594","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010031001","–ØŒ´ˆê’š–Ú","33.244128","130.317379","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010031002","–ØŒ´“ñ’š–Ú","33.244676","130.321162","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010031003","–ØŒ´ŽO’š–Ú","33.242336","130.323314","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010032000","‹à—§’¬‘åŽš‹à—§","33.334893","130.303731","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010033000","‹à—§’¬‘åŽšç•z","33.303077","130.303962","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010034000","‹à—§’¬‘åŽš–òŽtŠÛ","33.298065","130.320119","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010035000","‹v•Ûò’¬‘åŽšã˜aò","33.312053","130.336482","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010036000","‹v•Ûò’¬‘åŽšì‹v•Û","33.337605","130.324012","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010037000","‹v•Ûò’¬‘åŽš‰º˜aò","33.305076","130.331377","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010038000","‹v•Û“c’¬‘åŽš]ŒË","33.201163","130.240753","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010039000","‹v•Û“c’¬‘åŽš‹v•Û“c","33.23781","130.226763","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010040000","‹v•Û“c’¬‘åŽšV“c","33.230939","130.243248","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010041000","‹v•Û“c’¬‘åŽš“¿–œ","33.238634","130.236312","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010042000","‹v•Û“c’¬‘åŽš‹v•x","33.22948","130.233028","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010043001","_–ì¼ˆê’š–Ú","33.262759","130.291362","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010043002","_–ì¼“ñ’š–Ú","33.265044","130.291124","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010043003","_–ì¼ŽO’š–Ú","33.268027","130.291606","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010043004","_–ì¼Žl’š–Ú","33.267624","130.287385","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010044001","_–ì“Œˆê’š–Ú","33.262792","130.294633","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010044002","_–ì“Œ“ñ’š–Ú","33.265493","130.295574","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010044003","_–ì“ŒŽO’š–Ú","33.269897","130.294998","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010044004","_–ì“ŒŽl’š–Ú","33.269593","130.298476","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010045000","‹¨’¬‘åŽš‹“‡","33.253723","130.318399","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010046000","‹¨’¬‘åŽšC—“c","33.255426","130.335987","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010047000","‹¨’¬‘åŽš‚”ö","33.256888","130.325287","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010048000","‹¨’¬‘åŽš“Œ¼","33.248491","130.340437","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010049000","Œà•žŒ³’¬","33.254887","130.303626","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010050000","®‰®’¬","33.249839","130.311608","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010051001","Þ–Øˆê’š–Ú","33.252856","130.309863","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010051002","Þ–Ø“ñ’š–Ú","33.249706","130.310443","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010052000","‰h’¬","33.263984","130.301297","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010053000","“¹‘cŒ³’¬","33.247669","130.284342","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010054000","‰º“c’¬","33.243812","130.274489","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010055000","º‰h’¬","33.249774","130.278914","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010056001","é“àˆê’š–Ú","33.246977","130.29844","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010056002","é“à“ñ’š–Ú","33.247315","130.302304","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010057001","”’ŽRˆê’š–Ú","33.254696","130.296989","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010057002","”’ŽR“ñ’š–Ú","33.255257","130.30075","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010058001","V‰h¼ˆê’š–Ú","33.250748","130.273378","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010058002","V‰h¼“ñ’š–Ú","33.25439","130.273186","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010059001","V‰h“Œˆê’š–Ú","33.250805","130.275888","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010059002","V‰h“Œ“ñ’š–Ú","33.254484","130.27542","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010059003","V‰h“ŒŽO’š–Ú","33.257139","130.275173","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010059004","V‰h“ŒŽl’š–Ú","33.258711","130.27519","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010060000","V‹½–{’¬","33.234347","130.319812","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010061000","V¶’¬","33.253293","130.278668","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010062000","V’†’¬","33.272329","130.299289","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010063001","––Lˆê’š–Ú","33.245562","130.27941","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010063002","––L“ñ’š–Ú","33.242589","130.277964","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010064000","¬Í’¬","33.256332","130.295768","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010065000","‚–Ø£’c’n","33.274898","130.288179","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010066001","‚–Ø£¼ˆê’š–Ú","33.280813","130.290217","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010066002","‚–Ø£¼“ñ’š–Ú","33.282718","130.289508","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010066003","‚–Ø£¼ŽO’š–Ú","33.281617","130.284307","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010066004","‚–Ø£¼Žl’š–Ú","33.284945","130.283766","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010066005","‚–Ø£¼ŒÜ’š–Ú","33.286245","130.287759","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010066006","‚–Ø£¼˜Z’š–Ú","33.290111","130.284009","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067001","‚–Ø£“Œˆê’š–Ú","33.281136","130.300343","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067002","‚–Ø£“Œ“ñ’š–Ú","33.281088","130.294955","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067003","‚–Ø£“ŒŽO’š–Ú","33.283387","130.295048","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067004","‚–Ø£“ŒŽl’š–Ú","33.284832","130.299601","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067005","‚–Ø£“ŒŒÜ’š–Ú","33.286124","130.294025","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010067006","‚–Ø£“Œ˜Z’š–Ú","33.287936","130.294779","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010068000","‚–Ø£’¬‘åŽš’·£","33.294063","130.287909","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010069000","‚–Ø£’¬‘åŽš“Œ‚–Ø","33.285749","130.305136","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010070000","‚–Ø’¬","33.25587","130.307828","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010071001","“c‘ãˆê’š–Ú","33.250201","130.312666","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010071002","“c‘ã“ñ’š–Ú","33.250788","130.31479","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010072001","‘½•zŽ{ˆê’š–Ú","33.255252","130.291049","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010072002","‘½•zŽ{“ñ’š–Ú","33.25749","130.289861","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010072003","‘½•zŽ{ŽO’š–Ú","33.254545","130.286533","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010072004","‘½•zŽ{Žl’š–Ú","33.260309","130.286769","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010073000","’†‰›–{’¬","33.253624","130.3018","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010074001","“V_ˆê’š–Ú","33.258652","130.295511","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010074002","“V_“ñ’š–Ú","33.260353","130.295392","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010074003","“V_ŽO’š–Ú","33.260569","130.291363","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010075001","“V—Sˆê’š–Ú","33.258487","130.281751","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010075002","“V—S“ñ’š–Ú","33.25768","130.278416","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010076000","“V—S’c’n","33.260536","130.280683","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010077001","“‚lˆê’š–Ú","33.257882","130.298701","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010077002","“‚l“ñ’š–Ú","33.258014","130.299962","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010078000","’†Ü’¬","33.253981","130.282001","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010079000","’·£’¬","33.249947","130.282833","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010080000","’†‚Ì¬˜H","33.252493","130.296013","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010081000","’†‚ÌŠÙ’¬","33.242348","130.304441","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010082001","“ç“‡ˆê’š–Ú","33.275657","130.267623","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010082002","“ç“‡“ñ’š–Ú","33.27859","130.267249","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010082003","“ç“‡ŽO’š–Ú","33.281085","130.266933","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010082004","“ç“‡Žl’š–Ú","33.285789","130.269086","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010082005","“ç“‡ŒÜ’š–Ú","33.284139","130.265417","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010082006","“ç“‡˜Z’š–Ú","33.288121","130.265707","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010083000","“ç“‡’¬‘åŽšŠa‹v","33.286566","130.275623","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010084000","“ç“‡’¬‘åŽš“ç“‡","33.283424","130.260741","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010085000","“ç“‡’¬‘åŽšX“c","33.270154","130.257877","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010086000","“ç“‡’¬‘åŽš”ªŒË","33.254246","130.267017","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010087000","“ç“‡’¬‘åŽš”ªŒËa","33.261982","130.265204","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010088000","¼‹›’¬","33.248743","130.290564","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010089001","¼“c‘ãˆê’š–Ú","33.2497","130.287333","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010089002","¼“c‘ã“ñ’š–Ú","33.248823","130.288128","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010090000","¼“c‘ã’¬","33.248167","130.284732","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010091000","¼—^‰ê’¬@Žš¡’Ã‰³","33.23161","130.270227","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010092000","¼—^‰ê’¬‘åŽš‘Š‰ž’Ã","33.220963","130.263116","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010093000","¼—^‰ê’¬‘åŽš‚‘¾˜Y","33.21765","130.265445","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010094000","¼—^‰ê’¬‘åŽš—ÐŠO","33.235333","130.279638","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010095000","˜@’r’¬‘åŽšŒÃ‰ê","33.253168","130.372057","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010096000","˜@’r’¬‘åŽš¬¼","33.248162","130.367576","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010097000","˜@’r’¬‘åŽš˜@’r","33.246186","130.355384","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010098000","˜@’r’¬‘åŽšŒ©“‡","33.253208","130.358675","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010099000","”ª”¦¬˜H","33.253829","130.297212","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010100000","”ª’š“ë’¬","33.272865","130.296149","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010101000","“Œ²‰ê’¬","33.254904","130.311791","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010102000","“Œ—^‰ê’¬‘åŽš”Ñ·","33.201432","130.269102","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010103000","“Œ—^‰ê’¬‘åŽš‰ºŒÃ‰ê","33.196249","130.291273","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010104000","“Œ—^‰ê’¬‘åŽš“c’†","33.196812","130.281503","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010105001","Œõˆê’š–Ú","33.240111","130.276963","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010105002","Œõ“ñ’š–Ú","33.236685","130.275545","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010105003","ŒõŽO’š–Ú","33.233834","130.273492","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010106001","“ú‚Ìoˆê’š–Ú","33.277817","130.295974","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010106002","“ú‚Ìo“ñ’š–Ú","33.275699","130.291115","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107001","•ºŒÉ–kˆê’š–Ú","33.266358","130.310287","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107002","•ºŒÉ–k“ñ’š–Ú","33.270274","130.308721","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107003","•ºŒÉ–kŽO’š–Ú","33.269632","130.303944","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107004","•ºŒÉ–kŽl’š–Ú","33.273773","130.303256","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107005","•ºŒÉ–kŒÜ’š–Ú","33.274607","130.308033","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107006","•ºŒÉ–k˜Z’š–Ú","33.27403","130.312924","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010107007","•ºŒÉ–kŽµ’š–Ú","33.269151","130.314108","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010108000","•ºŒÉ’¬‘åŽšŠ¢’¬","33.270822","130.332619","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010109000","•ºŒÉ’¬‘åŽš¼Ÿº","33.279671","130.310378","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010110000","•ºŒÉ’¬‘åŽš“¡–Ø","33.278491","130.303829","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010111000","•ºŒÉ’¬‘åŽšŸº","33.278933","130.317815","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010112000","•ºŒÉ’¬‘åŽšŽá‹{","33.283396","130.330426","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010113001","•ºŒÉ“ìˆê’š–Ú","33.260903","130.315761","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113002","•ºŒÉ“ì“ñ’š–Ú","33.265047","130.314408","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113003","•ºŒÉ“ìŽO’š–Ú","33.265784","130.318956","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010113004","•ºŒÉ“ìŽl’š–Ú","33.261671","130.320613","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010114000","•xŽm’¬‘åŽšŽsì","33.362975","130.15899","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010115000","•xŽm’¬‘åŽš“à–ì","33.360457","130.246791","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010116000","•xŽm’¬‘åŽš”~–ì","33.355567","130.249651","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010117000","•xŽm’¬‘åŽš‘å‹ø","33.412021","130.179678","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010118000","•xŽm’¬‘åŽš‘å–ì","33.419915","130.208748","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010119000","•xŽm’¬‘åŽš¬•›ì","33.384976","130.232284","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010120000","•xŽm’¬‘åŽšŠ™Œ´","33.351464","130.197521","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010121000","•xŽm’¬‘åŽšã‡£","33.470703","130.265714","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010122000","•xŽm’¬‘åŽšãŒFì","33.351128","130.223446","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010123000","•xŽm’¬‘åŽšã–³’Ã˜C","33.464316","130.198359","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010124000","•xŽm’¬‘åŽšŒI•À","33.40429","130.195852","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010125000","•xŽm’¬‘åŽšŒÃê","33.45372","130.238855","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010126000","•xŽm’¬‘åŽš‰º‡£","33.459005","130.268109","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010127000","•xŽm’¬‘åŽš‰ºŒFì","33.344547","130.23787","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010128000","•xŽm’¬‘åŽš‰º–³’Ã˜C","33.443793","130.212312","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010129000","•xŽm’¬‘åŽš™ŽR","33.397324","130.164517","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010130000","•xŽm’¬‘åŽšŠÖ‰®","33.410933","130.232132","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010131000","•xŽm’¬‘åŽšä–Ø","33.361745","130.183603","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010132000","•xŽm’¬‘åŽš’†Œ´","33.435225","130.196828","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010133000","•xŽm’¬‘åŽš”¨£","33.396817","130.21499","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010134000","•xŽm’¬‘åŽš“¡£","33.450842","130.223228","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010135000","•xŽm’¬‘åŽšŒÃ“’","33.376908","130.193517","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010136000","•xŽm’¬‘åŽš¼£","33.359773","130.252329","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010137000","•xŽm’¬‘åŽš–ƒ“ßŒÃ","33.433691","130.178516","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010138000","–xì’¬","33.250822","130.295894","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010139000","–{¯’¬‘åŽšŽ­Žq","33.224901","130.288222","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010140000","–{¯’¬‘åŽš³—¢","33.230718","130.285379","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010141000","–{¯’¬‘åŽš––ŽŸ","33.229435","130.305371","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010142000","–{¯’¬‘åŽš‘Ü","33.238075","130.304515","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010143000","–{¯’¬‘åŽš–{¯","33.240165","130.288799","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010144001","¼Œ´ˆê’š–Ú","33.251543","130.298959","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010144002","¼Œ´“ñ’š–Ú","33.251895","130.302325","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010144003","¼Œ´ŽO’š–Ú","33.25224","130.305145","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010144004","¼Œ´Žl’š–Ú","33.252523","130.307635","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145001","…ƒ–]ˆê’š–Ú","33.249069","130.304947","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145002","…ƒ–]“ñ’š–Ú","33.249219","130.308278","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145003","…ƒ–]ŽO’š–Ú","33.245251","130.306723","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145004","…ƒ–]Žl’š–Ú","33.245426","130.30977","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145005","…ƒ–]ŒÜ’š–Ú","33.24163","130.308986","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010145006","…ƒ–]˜Z’š–Ú","33.242845","130.311275","0","3"
