"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014001","–Ñ”n’¬ˆê’š–Ú","34.718564","135.521369","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008004","’†–ì’¬Žl’š–Ú","34.703068","135.521559","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003004","“Œ–ì“c’¬Žl’š–Ú","34.699529","135.530010","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014002","–Ñ”n’¬“ñ’š–Ú","34.722091","135.525062","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020015000","–Ô“‡’¬","34.694523","135.524711","0","1"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008005","’†–ì’¬ŒÜ’š–Ú","34.706397","135.521329","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014003","–Ñ”n’¬ŽO’š–Ú","34.721059","135.518492","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009003","‘å“Œ’¬ŽO’š–Ú","34.729625","135.526221","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014004","–Ñ”n’¬Žl’š–Ú","34.724668","135.519618","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020014005","–Ñ”n’¬ŒÜ’š–Ú","34.728067","135.522367","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020005001","—FŸº’¬ˆê’š–Ú","34.717516","135.526018","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001005","ŠC˜V]ŒÜ’š–Ú","34.696053","135.473100","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002006","ëF˜Z’š–Ú","34.701992","135.477555","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003003","‹ÊìŽO’š–Ú","34.687385","135.480307","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002004","ëFŽl’š–Ú","34.699796","135.481189","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001002","ŠC˜V]“ñ’š–Ú","34.696575","135.474005","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004002","•Ÿ“‡“ñ’š–Ú","34.693725","135.486886","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005002","‹g–ì“ñ’š–Ú","34.691793","135.476051","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006003","–ì“cŽO’š–Ú","34.688383","135.475825","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002001","ëFˆê’š–Ú","34.695039","135.479289","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004008","•Ÿ“‡”ª’š–Ú","34.696732","135.483364","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003004","‹ÊìŽl’š–Ú","34.689356","135.477914","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001006","ŠC˜V]˜Z’š–Ú","34.700052","135.468963","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002002","ëF“ñ’š–Ú","34.698001","135.481653","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006005","–ì“cŒÜ’š–Ú","34.685619","135.472930","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002003","ëFŽO’š–Ú","34.696830","135.478744","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001004","ŠC˜V]Žl’š–Ú","34.700508","135.469990","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003001","‹Êìˆê’š–Ú","34.688522","135.482185","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030003002","‹Êì“ñ’š–Ú","34.691136","135.479840","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004001","•Ÿ“‡ˆê’š–Ú","34.694657","135.489037","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001007","ŠC˜V]Žµ’š–Ú","34.695829","135.470793","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007001","‘åŠJˆê’š–Ú","34.693213","135.472621","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006006","–ì“c˜Z’š–Ú","34.683865","135.471571","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006004","–ì“cŽl’š–Ú","34.682718","135.474749","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004003","•Ÿ“‡ŽO’š–Ú","34.692350","135.485333","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030002005","ëFŒÜ’š–Ú","34.699617","135.477857","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005001","‹g–ìˆê’š–Ú","34.692660","135.478184","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005005","‹g–ìŒÜ’š–Ú","34.687204","135.467717","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006002","–ì“c“ñ’š–Ú","34.685982","135.477107","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004005","•Ÿ“‡ŒÜ’š–Ú","34.696472","135.487622","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004007","•Ÿ“‡Žµ’š–Ú","34.698529","135.485791","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007002","‘åŠJ“ñ’š–Ú","34.692318","135.469993","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007003","‘åŠJŽO’š–Ú","34.691942","135.467746","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005003","‹g–ìŽO’š–Ú","34.690193","135.474189","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004006","•Ÿ“‡˜Z’š–Ú","34.699921","135.488451","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030004004","•Ÿ“‡Žl’š–Ú","34.692819","135.482510","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001001","ŠC˜V]ˆê’š–Ú","34.698254","135.475745","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030005004","‹g–ìŽl’š–Ú","34.688570","135.470963","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006001","–ì“cˆê’š–Ú","34.684189","135.478525","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007004","‘åŠJŽl’š–Ú","34.691705","135.465501","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001008","ŠC˜V]”ª’š–Ú","34.698565","135.466188","0","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030001003","ŠC˜V]ŽO’š–Ú","34.702651","135.472731","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040001001","’©“úˆê’š–Ú","34.68516","135.461233","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002004","¼‹ãðŽl’š–Ú","34.68123","135.464415","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040003002","”~“ñ’š–Ú","34.681093","135.459253","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004002","‚Œ©“ñ’š–Ú","34.690023","135.456594","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040001002","’©“ú“ñ’š–Ú","34.686145","135.461184","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040005001","ŽlŠÑ“‡ˆê’š–Ú","34.685401","135.457081","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006002","t“úo’†“ñ’š–Ú","34.679425","135.450354","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007001","t“úo“ìˆê’š–Ú","34.678805","135.45777","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008004","“`–@Žl’š–Ú","34.68742","135.452995","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002005","¼‹ãðŒÜ’š–Ú","34.685094","135.464694","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009002","t“úo–k“ñ’š–Ú","34.682094","135.448419","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008001","“`–@ˆê’š–Ú","34.687755","135.46038","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008002","“`–@“ñ’š–Ú","34.687641","135.45651","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002002","¼‹ãð“ñ’š–Ú","34.679723","135.465406","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002003","¼‹ãðŽO’š–Ú","34.684074","135.467031","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010003","“‡‰®ŽO’š–Ú","34.676456","135.443118","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008006","“`–@˜Z’š–Ú","34.685816","135.449849","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040005002","ŽlŠÑ“‡“ñ’š–Ú","34.684768","135.454353","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040003001","”~ˆê’š–Ú","34.683379","135.460338","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007002","t“úo“ì“ñ’š–Ú","34.67807","135.454773","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006001","t“úo’†ˆê’š–Ú","34.680747","135.452972","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002006","¼‹ãð˜Z’š–Ú","34.681656","135.462464","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009001","t“úo–kˆê’š–Ú","34.683557","135.451112","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002007","¼‹ãðŽµ’š–Ú","34.677226","135.459272","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040003003","”~ŽO’š–Ú","34.682559","135.456022","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011001","“Ñ“‡ˆê’š–Ú","34.684024","135.445456","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006003","t“úo’†ŽO’š–Ú","34.677968","135.447245","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009003","t“úo–kŽO’š–Ú","34.680729","135.445717","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011003","“Ñ“‡ŽO’š–Ú","34.682258","135.440588","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011002","“Ñ“‡“ñ’š–Ú","34.686474","135.44259","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010001","“‡‰®ˆê’š–Ú","34.679106","135.442131","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010004","“‡‰®Žl’š–Ú","34.673734","135.441216","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002001","¼‹ãðˆê’š–Ú","34.681917","135.468518","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012002","–k`”’’Ã“ñ’š–Ú","34.668536","135.406217","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004003","‚Œ©ŽO’š–Ú","34.692573","135.456515","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013001","–k`—Î’nˆê’š–Ú","34.663674","135.400349","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014001","í‹gˆê’š–Ú","34.675672","135.419407","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011004","“Ñ“‡Žl’š–Ú","34.685245","135.439276","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040015001","”~’¬ˆê’š–Ú","34.65727","135.421341","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040016001","÷“‡ˆê’š–Ú","34.662663","135.436028","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007003","t“úo“ìŽO’š–Ú","34.674932","135.449462","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008003","“`–@ŽO’š–Ú","34.690599","135.452352","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010005","“‡‰®ŒÜ’š–Ú","34.671651","135.436294","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008005","“`–@ŒÜ’š–Ú","34.688157","135.446737","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014002","í‹g“ñ’š–Ú","34.674313","135.413296","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040017002","–k`“ñ’š–Ú","34.668133","135.419315","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011006","“Ñ“‡˜Z’š–Ú","34.682966","135.433259","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040016003","÷“‡ŽO’š–Ú","34.660756","135.427608","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010006","“‡‰®˜Z’š–Ú","34.669805","135.442493","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010002","“‡‰®“ñ’š–Ú","34.675985","135.434786","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040017001","–k`ˆê’š–Ú","34.671845","135.4258","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040015002","”~’¬“ñ’š–Ú","34.659882","135.417716","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004001","‚Œ©ˆê’š–Ú","34.693831","135.460649","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012001","–k`”’’Ãˆê’š–Ú","34.663001","135.406327","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040016002","÷“‡“ñ’š–Ú","34.666579","135.432945","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011005","“Ñ“‡ŒÜ’š–Ú","34.679323","135.428102","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013002","–k`—Î’n“ñ’š–Ú","34.667203","135.395352","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040018001","–²F’†ˆê’š–Ú","34.655761","135.386607","0","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040019001","–²F“Œˆê’š–Ú","34.65073","135.396372","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060001002","ˆ¢”gÀ“ñ’š–Ú","34.680784","135.491823","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002002","—§”„–x“ñ’š–Ú","34.679341","135.491931","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003003","¼–{’¬ŽO’š–Ú","34.681730","135.487621","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004003","‹ž’¬–xŽO’š–Ú","34.684414","135.487522","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005002","“y²–x“ñ’š–Ú","34.688320","135.489675","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060006001","]”VŽq“‡ˆê’š–Ú","34.683746","135.484426","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002003","—§”„–xŽO’š–Ú","34.679952","135.489766","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002005","—§”„–xŒÜ’š–Ú","34.679572","135.485955","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005003","“y²–xŽO’š–Ú","34.686185","135.485430","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007004","–{“cŽl’š–Ú","34.678664","135.472603","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008003","èÕ–{’¬ŽO’š–Ú","34.683360","135.487773","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009003","]ŒË–xŽO’š–Ú","34.685593","135.486914","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004002","‹ž’¬–x“ñ’š–Ú","34.685707","135.490890","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009002","]ŒË–x“ñ’š–Ú","34.687053","135.490040","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060010001","ˆÀŽ¡ìˆê’š–Ú","34.679415","135.469474","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002006","—§”„–x˜Z’š–Ú","34.679474","135.483656","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002004","—§”„–xŽl’š–Ú","34.679734","135.487868","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060001001","ˆ¢”gÀˆê’š–Ú","34.681024","135.495331","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011001","‹«ìˆê’š–Ú","34.669897","135.471482","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003002","¼–{’¬“ñ’š–Ú","34.682394","135.491015","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007002","–{“c“ñ’š–Ú","34.678013","135.478248","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007003","–{“cŽO’š–Ú","34.677985","135.475402","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002001","—§”„–xˆê’š–Ú","34.679678","135.495370","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060010002","ˆÀŽ¡ì“ñ’š–Ú","34.677757","135.464548","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060006002","]”VŽq“‡“ñ’š–Ú","34.681708","135.484576","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011002","‹«ì“ñ’š–Ú","34.674273","135.465809","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012002","“ì–x]“ñ’š–Ú","34.671091","135.491363","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013003","‹ãðŽO’š–Ú","34.677446","135.469987","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014002","–k–x]“ñ’š–Ú","34.673963","135.491833","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015001","ìŒûˆê’š–Ú","34.682537","135.482474","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008002","èÕ–{’¬“ñ’š–Ú","34.684085","135.491102","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005001","“y²–xˆê’š–Ú","34.690697","135.493271","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015004","ìŒûŽl’š–Ú","34.680095","135.474557","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007001","–{“cˆê’š–Ú","34.678205","135.480996","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016002","V’¬“ñ’š–Ú","34.677118","135.492005","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017002","ç‘ãè“ñ’š–Ú","34.672614","135.478590","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014003","–k–x]ŽO’š–Ú","34.674055","135.488735","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004001","‹ž’¬–xˆê’š–Ú","34.687308","135.495002","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018001","‹ãð“ìˆê’š–Ú","34.670475","135.475128","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015002","ìŒû“ñ’š–Ú","34.682512","135.480077","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013002","‹ãð“ñ’š–Ú","34.676522","135.473127","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016003","V’¬ŽO’š–Ú","34.676970","135.489009","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016004","V’¬Žl’š–Ú","34.676901","135.484948","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003001","¼–{’¬ˆê’š–Ú","34.682734","135.495293","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015003","ìŒûŽO’š–Ú","34.680486","135.478147","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012003","“ì–x]ŽO’š–Ú","34.671244","135.488426","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017001","ç‘ãèˆê’š–Ú","34.675471","135.480231","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014001","–k–x]ˆê’š–Ú","34.673824","135.495182","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018004","‹ãð“ìŽl’š–Ú","34.676284","135.466483","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013001","‹ãðˆê’š–Ú","34.674820","135.475696","0","3"
