"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036002","´‘ê“ñ’š–Ú","33.94326","130.96179","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036003","´‘êŽO’š–Ú","33.941423","130.962664","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036004","´‘êŽl’š–Ú","33.942318","130.965168","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036005","´‘êŒÜ’š–Ú","33.94199","130.967105","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037001","´Œ©ˆê’š–Ú","33.951524","130.975093","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037002","´Œ©“ñ’š–Ú","33.952041","130.979166","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037003","´Œ©ŽO’š–Ú","33.950348","130.981635","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037004","´Œ©Žl’š–Ú","33.948301","130.983671","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038000","´Œ©²–é’¬","33.944854","130.988071","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039001","Š‹—tˆê’š–Ú","33.935866","130.948194","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039002","Š‹—t“ñ’š–Ú","33.932953","130.945978","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039003","Š‹—tŽO’š–Ú","33.928781","130.943644","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040001","•ì¼ˆê’š–Ú","33.923009","130.979299","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040002","•ì¼“ñ’š–Ú","33.919843","130.981523","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040003","•ì¼ŽO’š–Ú","33.920632","130.983038","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041001","•ì“Œˆê’š–Ú","33.926172","130.98212","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041002","•ì“Œ“ñ’š–Ú","33.929575","130.982469","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010042000","‰©‹à’¬","33.908652","130.938902","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010043000","¬¼’¬","33.89521","130.936056","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044001","¬X]ˆê’š–Ú","33.922543","130.940836","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044002","¬X]“ñ’š–Ú","33.922252","130.942281","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044003","¬X]ŽO’š–Ú","33.916526","130.939567","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010045000","‰h’¬","33.945447","130.966107","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046001","Ž›“àˆê’š–Ú","33.907379","130.94733","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046002","Ž›“à“ñ’š–Ú","33.904868","130.945782","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046003","Ž›“àŽO’š–Ú","33.903747","130.947077","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046004","Ž›“àŽl’š–Ú","33.904627","130.950348","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046005","Ž›“àŒÜ’š–Ú","33.902907","130.948529","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047000","‰º“ñ\’¬","33.911685","130.939837","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010048000","‰º”nŠñ","33.896082","130.928382","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010049001","ŽÐƒm–Øˆê’š–Ú","33.894576","130.926474","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010049002","ŽÐƒm–Ø“ñ’š–Ú","33.892672","130.928363","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010050000","¯Ži’¬","33.945053","130.971006","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051001","”’–ì]ˆê’š–Ú","33.933481","131.007242","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051002","”’–ì]“ñ’š–Ú","33.936637","131.00567","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051003","”’–ì]ŽO’š–Ú","33.941347","131.009213","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051004","”’–ì]Žl’š–Ú","33.946484","131.006971","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052000","éŽR’¬","33.902874","130.952835","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010053000","VŠJ","33.95616","130.985681","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010054000","VŒ´’¬","33.892362","130.931802","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055001","V–åŽiˆê’š–Ú","33.874735","130.98341","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055002","V–åŽi“ñ’š–Ú","33.864975","130.991268","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055003","V–åŽiŽO’š–Ú","33.856433","130.990574","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056001","V–åŽi–kˆê’š–Ú","33.887441","130.988733","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056002","V–åŽi–k“ñ’š–Ú","33.888885","130.998609","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056003","V–åŽi–kŽO’š–Ú","33.879543","130.998148","3","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010057000","£ŒË’¬","33.959188","130.973267","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010058000","‘å—¢÷ƒP‹u","33.898582","130.957576","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010059000","‘å—¢V’¬","33.896321","130.923807","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060001","‘å—¢ŒËƒmãˆê’š–Ú","33.906073","130.938417","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060002","‘å—¢ŒËƒmã“ñ’š–Ú","33.905548","130.941544","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060003","‘å—¢ŒËƒmãŽO’š–Ú","33.904757","130.943324","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060004","‘å—¢ŒËƒmãŽl’š–Ú","33.900791","130.944502","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061000","‘å—¢Œ´’¬","33.899684","130.932221","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062001","‘å—¢“Œˆê’š–Ú","33.914072","130.94057","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062002","‘å—¢“Œ“ñ’š–Ú","33.914034","130.943073","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062003","‘å—¢“ŒŽO’š–Ú","33.915094","130.945387","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062004","‘å—¢“ŒŽl’š–Ú","33.912442","130.945715","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062005","‘å—¢“ŒŒÜ’š–Ú","33.914046","130.946916","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063000","‘å—¢“ŒŒû","33.912529","130.937747","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064001","‘å—¢–{’¬ˆê’š–Ú","33.913153","130.93644","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064002","‘å—¢–{’¬“ñ’š–Ú","33.909252","130.93417","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064003","‘å—¢–{’¬ŽO’š–Ú","33.904794","130.930018","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010065000","‘å—¢Œ³’¬","33.918597","130.938425","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010066000","‘å—¢“ŽR’¬","33.893099","130.937562","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010067000","‚»’¬","33.925617","130.976636","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010068001","‚“cˆê’š–Ú","33.901326","130.934203","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010068002","‚“c“ñ’š–Ú","33.899609","130.935725","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010069000","‘¾“‰YŠCŠÝ","33.964256","130.997877","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010070001","’J’¬ˆê’š–Ú","33.945018","130.978132","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010070002","’J’¬“ñ’š–Ú","33.942565","130.978332","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071001","“c–ì‰Yˆê’š–Ú","33.955085","130.991249","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071002","“c–ì‰Y“ñ’š–Ú","33.958453","130.992753","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071003","“c–ì‰YŽO’š–Ú","33.95613","130.994819","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010072000","“c–ì‰YŠCŠÝ","33.959674","130.984138","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010073000","PŒ©’¬","33.864294","130.974097","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010074001","‰i•ˆê’š–Ú","33.910378","130.948874","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010074002","‰i•“ñ’š–Ú","33.908416","130.950913","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075001","’·’Jˆê’š–Ú","33.942284","130.972445","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075002","’·’J“ñ’š–Ú","33.940825","130.975319","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010076000","’†“ñ\’¬","33.909868","130.942597","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010077000","’†’¬","33.902586","130.930684","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010078001","–Â’|ˆê’š–Ú","33.953745","130.985139","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010078002","–Â’|“ñ’š–Ú","33.95312","130.988469","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079001","¼ŠCŠÝˆê’š–Ú","33.943824","130.958138","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079002","¼ŠCŠÝ“ñ’š–Ú","33.94073","130.953344","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079003","¼ŠCŠÝŽO’š–Ú","33.935642","130.945547","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010080000","‹Ñ’¬","33.943918","130.96743","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010081001","¼V’¬ˆê’š–Ú","33.891029","130.921565","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010081002","¼V’¬“ñ’š–Ú","33.890129","130.918381","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010082000","”¨“c’¬","33.951847","130.971296","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010083000","•l’¬","33.949534","130.9664","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010084001","‰HŽRˆê’š–Ú","33.920301","130.943636","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010084002","‰HŽR“ñ’š–Ú","33.918303","130.94701","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010085000","Œ´’¬•Ê‰@","33.897969","130.930187","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010086001","“ŒV’¬ˆê’š–Ú","33.893511","130.924193","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010086002","“ŒV’¬“ñ’š–Ú","33.891396","130.92506","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087001","“Œ–{’¬ˆê’š–Ú","33.948068","130.967691","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087002","“Œ–{’¬“ñ’š–Ú","33.950518","130.968077","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010088000","“Œ”nŠñ","33.89454","130.930462","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010089000","“Œ`’¬","33.950406","130.964052","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010090001","“Œ–åŽiˆê’š–Ú","33.949548","130.970559","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010090002","“Œ–åŽi“ñ’š–Ú","33.946957","130.974414","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091001","Œõ’¬ˆê’š–Ú","33.887568","130.922326","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091002","Œõ’¬“ñ’š–Ú","33.887495","130.91928","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010092000","•¿ŽÛ“c’¬","33.906892","130.992365","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010093001","LÎˆê’š–Ú","33.941166","130.957635","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010093002","LÎ“ñ’š–Ú","33.939764","130.956397","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094001","“¡¼ˆê’š–Ú","33.888362","130.925347","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094002","“¡¼“ñ’š–Ú","33.885182","130.926486","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094003","“¡¼ŽO’š–Ú","33.885435","130.923412","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010095000","“ñƒ^¼’¬","33.927969","130.945472","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010096001","•s˜V’¬ˆê’š–Ú","33.898168","130.936993","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010096002","•s˜V’¬“ñ’š–Ú","33.89836","130.939733","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010097000","•Ê‰@","33.894221","130.934162","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010098000","–@ŽtˆÁ","33.948917","130.976568","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010099000","–{’¬","33.943744","130.964193","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010100000","¼è’¬","33.906582","130.952919","0","1"
