"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010012000","ˆÀ”{ŒûV“c","35.018961","138.359493","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010013000","ˆÀ”{Œû’c’n","35.020746","138.366516","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014000","ˆÀ”{’¬","34.981184","138.375539","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015001","ˆÀ¼ˆê’š–Ú","34.980328","138.373692","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015002","ˆÀ¼“ñ’š–Ú","34.979119","138.372083","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015003","ˆÀ¼ŽO’š–Ú","34.978322","138.370554","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015004","ˆÀ¼Žl’š–Ú","34.976678","138.367653","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015005","ˆÀ¼ŒÜ’š–Ú","34.976135","138.364844","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010016001","ˆÀ“Œˆê’š–Ú","34.985381","138.384532","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010016002","ˆÀ“Œ“ñ’š–Ú","34.988421","138.384259","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010016003","ˆÀ“ŒŽO’š–Ú","34.992601","138.385366","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010017000","ˆÀ“Œ–ö’¬","34.985062","138.378982","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010018000","ˆäì","35.214731","138.231669","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010019000","’rƒ–’J","35.006797","138.381406","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010020000","’rƒ–’J“Œ","35.006051","138.385957","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010021000","ˆê”Ô’¬","34.975961","138.372844","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010022000","ˆä‹{’¬","34.986836","138.371138","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010023000","ˆÉ˜C”g’¬","35.001850","138.363687","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010024000","Šâè","35.239651","138.243951","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010025000","‹“c","35.016228","138.400147","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010026000","‹È","35.069589","138.381213","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010027000","“à–q","35.026717","138.339791","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010028000","—L“Œ–Ø","35.205167","138.376984","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010029000","ŽY—","34.973507","138.327324","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010030000","”~ƒ–“‡","35.278024","138.325934","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010031000","”~‰®’¬","34.972667","138.377775","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010032000","Ž½ŽR","35.020061","138.397074","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010033000","‰““¡V“c","35.029097","138.365266","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010034000","’ÇŽè’¬","34.977739","138.380353","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010035000","‘åŠâ","34.994859","138.376142","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010036001","‘åŠâˆê’š–Ú","34.992954","138.381052","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010036002","‘åŠâ“ñ’š–Ú","34.997301","138.381374","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010036003","‘åŠâŽO’š–Ú","34.997869","138.377425","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010036004","‘åŠâŽl’š–Ú","35.002284","138.380701","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010037000","‘åŠâ’¬","34.993095","138.378589","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010038000","‘åŠâ–{’¬","34.988679","138.378289","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010039000","‘åŠâ‹{‰º’¬","34.985944","138.378893","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010040000","‘å‹˜’¬","34.972594","138.374836","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010041000","‘å‘ò","35.152744","138.290136","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010042000","‘¾“c’¬","34.983674","138.392916","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010043000","‘åŒ´","35.016607","138.284154","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010044000","‘åŠÔ","35.147093","138.242931","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045000","‰œ’rƒ–’J","35.145593","138.317574","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046000","‰œå–“","35.209456","138.303399","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010047000","—Ž‡","35.106335","138.313805","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010048000","‰¹‰H’¬","34.979506","138.395339","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010049000","Œ®ŒŠ","35.045630","138.241697","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010050000","Š`“‡","35.150527","138.335715","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010051000","âÄã","34.990972","138.370734","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010052001","t“úˆê’š–Ú","34.978682","138.398289","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010052002","t“ú“ñ’š–Ú","34.978763","138.401372","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010052003","t“úŽO’š–Ú","34.981055","138.401556","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053000","t“ú’¬","34.981981","138.395091","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010054000","•Ð‰H’¬","34.982620","138.373979","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010055000","‰Á“¡“‡","35.009668","138.401600","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010056000","–å‰®","35.052109","138.380727","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010057000","ã‘«ô","34.987875","138.396297","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010058001","ã‘«ôˆê’š–Ú","34.989753","138.394799","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010058002","ã‘«ô“ñ’š–Ú","34.992865","138.392022","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010058003","ã‘«ôŽO’š–Ú","34.995807","138.393655","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010058004","ã‘«ôŽl’š–Ú","34.992527","138.395812","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010059000","ã‰±‰®’¬","34.977906","138.374338","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010060000","ã—Ž‡","35.174910","138.313140","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010061000","ãŒB’J’¬","34.984963","138.396002","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010062000","ãÎ’¬","34.973973","138.378570","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010063000","ãâ–{","35.248778","138.263370","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010064000","ãV•x’¬","34.971158","138.371187","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010065000","ã“`”n","35.010395","138.372307","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010066000","ŒjŽR","35.102710","138.336830","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010067001","“‚£ˆê’š–Ú","35.009435","138.385751","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010067002","“‚£“ñ’š–Ú","35.012203","138.389882","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010067003","“‚£ŽO’š–Ú","35.013425","138.384317","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010068000","ì‡","35.012082","138.407447","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010069001","ì‡ˆê’š–Ú","35.001184","138.420244","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010069002","ì‡“ñ’š–Ú","35.004671","138.415699","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010069003","ì‡ŽO’š–Ú","35.007387","138.412625","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010070000","ì‰z’¬","34.964944","138.372746","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010071001","ì•Ó’¬ˆê’š–Ú","34.968669","138.378882","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010071002","ì•Ó’¬“ñ’š–Ú","34.968292","138.380649","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010072000","Š¢ê’¬","34.982423","138.397521","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010073000","ŠÏŽR","35.012543","138.394979","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010074003","–kŽO’š–Ú","35.040439","138.398534","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010074004","–kŽl’š–Ú","35.040465","138.402056","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010074005","–kŒÜ’š–Ú","35.036666","138.398489","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075001","–kˆÀ“Œˆê’š–Ú","34.994718","138.388098","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075002","–kˆÀ“Œ“ñ’š–Ú","34.996878","138.386123","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075003","–kˆÀ“ŒŽO’š–Ú","35.000560","138.384856","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075004","–kˆÀ“ŒŽl’š–Ú","35.002596","138.387820","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075005","–kˆÀ“ŒŒÜ’š–Ú","34.999083","138.390904","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010076000","–kÀã","35.054831","138.418594","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010077000","–k”Ô’¬","34.979019","138.369338","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010078000","‹àÀ’¬","34.976800","138.377534","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010079000","•ö–ì","35.129421","138.193903","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010080000","Œûâ–{","35.453747","138.188534","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010081000","Œûå–“","35.188190","138.329015","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010082000","ŒB’J","34.988408","138.406019","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083001","ŒB’Jˆê’š–Ú","34.986294","138.399523","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083002","ŒB’J“ñ’š–Ú","34.988625","138.401633","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083003","ŒB’JŽO’š–Ú","34.991853","138.403989","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083004","ŒB’JŽl’š–Ú","34.994509","138.405715","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083005","ŒB’JŒÜ’š–Ú","34.996707","138.408960","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083006","ŒB’J˜Z’š–Ú","34.995903","138.412494","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010084000","ŽÔ’¬","34.977896","138.377222","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010085000","•‹à’¬","34.971750","138.388390","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010086000","•–“","35.039718","138.214634","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010087000","KˆÁV“c","35.018475","138.350827","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010088000","‹½“‡","35.095062","138.385650","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010089000","®‰®’¬","34.972394","138.385717","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010090000","¬‰Í“à","35.269294","138.234234","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010091000","˜‰z","35.121271","138.282888","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010092000","¬“‡","35.061435","138.233337","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010093000","¬£ŒË","34.980100","138.286087","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010094000","ŒÜ”Ô’¬","34.973232","138.371778","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010095001","Œà•ž’¬ˆê’š–Ú","34.975535","138.380115","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010095002","Œà•ž’¬“ñ’š–Ú","34.974210","138.383313","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010096000","¬•z™","35.002351","138.249939","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097001","‹îŒ`’Êˆê’š–Ú","34.970663","138.378316","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097002","‹îŒ`’Ê“ñ’š–Ú","34.969308","138.377476","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097003","‹îŒ`’ÊŽO’š–Ú","34.967652","138.376964","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097004","‹îŒ`’ÊŽl’š–Ú","34.966309","138.376344","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097005","‹îŒ`’ÊŒÜ’š–Ú","34.965124","138.375039","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097006","‹îŒ`’Ê˜Z’š–Ú","34.963172","138.373296","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010098000","Þ–Ø’¬","34.984089","138.372501","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010099000","K’¬","34.967747","138.371259","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010100000","‰h’¬","34.974434","138.391883","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010101000","âƒmã","35.069160","138.245061","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010102000","â–{","35.059875","138.270690","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010103000","÷–Ø’¬","34.967218","138.377907","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010104001","÷’¬ˆê’š–Ú","34.993313","138.359799","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010104002","÷’¬“ñ’š–Ú","34.998868","138.360010","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010105000","ŽO”Ô’¬","34.974920","138.370893","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010106000","Žœ”ß”ö","34.999613","138.347357","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010107000","ŽµŠÔ’¬","34.972762","138.380753","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010108000","Žµ”Ô’¬","34.972144","138.371516","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010109000","ŽÅŒ´","35.017316","138.390075","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010110000","‰º","35.040423","138.381864","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010111000","é“Œ’¬","34.985654","138.389554","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010112000","é“à’¬","34.982255","138.382555","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010113001","º•{ˆê’š–Ú","34.997688","138.370118","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010113002","º•{“ñ’š–Ú","35.001484","138.370415","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010114000","º•{’¬","34.999539","138.373198","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010115000","é–k","35.002504","138.395494","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010116002","é–k“ñ’š–Ú","35.003892","138.391214","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010117000","º˜a’¬","34.971520","138.383398","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118001","V“`”nˆê’š–Ú","34.995917","138.363428","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118002","V“`”n“ñ’š–Ú","34.997832","138.365896","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118003","V“`”nŽO’š–Ú","35.000764","138.365863","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119001","V’Êˆê’š–Ú","34.969367","138.375552","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119002","V’Ê“ñ’š–Ú","34.966359","138.373618","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120001","V•x’¬ˆê’š–Ú","34.974809","138.368552","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120002","V•x’¬“ñ’š–Ú","34.973774","138.368927","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120003","V•x’¬ŽO’š–Ú","34.971986","138.369441","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120004","V•x’¬Žl’š–Ú","34.970593","138.370124","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120005","V•x’¬ŒÜ’š–Ú","34.969821","138.370333","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120006","V•x’¬˜Z’š–Ú","34.968808","138.370356","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010121000","VŠÔ","35.015430","138.312357","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010122000","_–¾’¬","34.982623","138.369323","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010123000","…“¹’¬","34.985622","138.368126","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010124000","––L’¬","34.982291","138.371824","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010125000","™”ö","35.089676","138.204996","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010126001","Z‹g’¬ˆê’š–Ú","34.977340","138.371183","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010126002","Z‹g’¬“ñ’š–Ú","34.976690","138.372583","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010127000","x‰Í’¬","34.971295","138.379004","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128000","z–K","35.023647","138.406654","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010129000","x•{éŒö‰€","34.979249","138.383145","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010130000","x•{’¬","34.978879","138.386487","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010131000","´ŠÕ’¬","34.964593","138.377781","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010132000","£–¼","35.025071","138.426172","0","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133001","£–¼ˆê’š–Ú","35.013146","138.422776","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133002","£–¼“ñ’š–Ú","35.015509","138.418660","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133003","£–¼ŽO’š–Ú","35.021915","138.422359","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133004","£–¼Žl’š–Ú","35.020303","138.417948","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133005","£–¼ŒÜ’š–Ú","35.024077","138.420042","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133006","£–¼˜Z’š–Ú","35.030957","138.426434","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010133007","£–¼Žµ’š–Ú","35.031145","138.423797","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010134001","£–¼ìˆê’š–Ú","35.004768","138.425165","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010134002","£–¼ì“ñ’š–Ú","35.006053","138.429443","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010134003","£–¼ìŽO’š–Ú","35.007568","138.433061","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135001","£–¼’†‰›ˆê’š–Ú","35.007085","138.422099","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135002","£–¼’†‰›“ñ’š–Ú","35.010053","138.416721","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010135003","£–¼’†‰›ŽO’š–Ú","35.010233","138.420574","0","3"
