"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010009001","ˆ©•”VŠˆê’š–Ú","35.386073","136.755718","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010009002","ˆ©•”VŠ“ñ’š–Ú","35.385435","136.758334","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010009003","ˆ©•”VŠŽO’š–Ú","35.382037","136.758314","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010009004","ˆ©•”VŠŽl’š–Ú","35.379356","136.757714","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010010001","ˆ©•”_´Ž›ˆê’š–Ú","35.378446","136.755748","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010010002","ˆ©•”_´Ž›“ñ’š–Ú","35.376772","136.755108","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010011001","ˆ©•”’CVˆê’š–Ú","35.380488","136.761271","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010011002","ˆ©•”’CV“ñ’š–Ú","35.378178","136.759206","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010012001","ˆ©•”Ž›‰®•~ˆê’š–Ú","35.378817","136.750524","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010012002","ˆ©•”Ž›‰®•~“ñ’š–Ú","35.376749","136.750218","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010012003","ˆ©•”Ž›‰®•~ŽO’š–Ú","35.374010","136.749928","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010013001","ˆ©•”’†“‡ˆê’š–Ú","35.393317","136.749926","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010013002","ˆ©•”’†“‡“ñ’š–Ú","35.391274","136.749836","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010013003","ˆ©•”’†“‡ŽO’š–Ú","35.389508","136.750157","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010014001","ˆ©•”–ì£ˆê’š–Ú","35.379118","136.745499","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010014002","ˆ©•”–ì£“ñ’š–Ú","35.376993","136.745360","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010014003","ˆ©•”–ì£ŽO’š–Ú","35.374073","136.745470","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010015001","ˆ©•”•H–ìˆê’š–Ú","35.387567","136.750968","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010015002","ˆ©•”•H–ì“ñ’š–Ú","35.385910","136.751195","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010015003","ˆ©•”•H–ìŽO’š–Ú","35.383776","136.751048","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010015004","ˆ©•”•H–ìŽl’š–Ú","35.381224","136.750864","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010016001","ˆ©•”–{‹½ˆê’š–Ú","35.394174","136.753914","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010016002","ˆ©•”–{‹½“ñ’š–Ú","35.391505","136.754044","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010016003","ˆ©•”–{‹½ŽO’š–Ú","35.389264","136.755145","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010017000","ˆ©’¬","35.373714","136.742373","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010018000","H‘ò","35.504120","136.708140","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010019001","H‘òˆê’š–Ú","35.499213","136.702308","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010019002","H‘ò“ñ’š–Ú","35.503278","136.700842","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010020000","H’Ã’¬","35.423836","136.762424","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010021000","ŠHŒ©","35.465410","136.853020","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022001","ŠHŒ©ˆê’š–Ú","35.448790","136.841812","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022002","ŠHŒ©“ñ’š–Ú","35.452290","136.840454","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022003","ŠHŒ©ŽO’š–Ú","35.452311","136.844632","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022004","ŠHŒ©Žl’š–Ú","35.451027","136.848192","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022005","ŠHŒ©ŒÜ’š–Ú","35.447565","136.846000","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022006","ŠHŒ©˜Z’š–Ú","35.444440","136.858474","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022007","ŠHŒ©Žµ’š–Ú","35.447073","136.860094","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010023001","ŠHŒ©‘å‘Þˆê’š–Ú","35.463524","136.846343","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010023002","ŠHŒ©‘å‘Þ“ñ’š–Ú","35.466667","136.847062","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010024001","ŠHŒ©‘å‘Dˆê’š–Ú","35.460047","136.845039","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010024002","ŠHŒ©‘å‘D“ñ’š–Ú","35.459724","136.848983","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010025000","ŠHŒ©ŠCŒËŽR","35.453159","136.835605","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010026001","ŠHŒ©‰eŽRˆê’š–Ú","35.435611","136.846380","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010026002","ŠHŒ©‰eŽR“ñ’š–Ú","35.435701","136.849768","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010027000","ŠHŒ©´…","35.448253","136.838820","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028001","ŠHŒ©µ‰ãˆê’š–Ú","35.441695","136.840419","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028002","ŠHŒ©µ‰ã“ñ’š–Ú","35.437704","136.842029","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029001","ŠHŒ©‘å”ÊŽáˆê’š–Ú","35.438334","136.844847","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029002","ŠHŒ©‘å”ÊŽá“ñ’š–Ú","35.438937","136.848640","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010030000","ŠHŒ©’†–ì”¨","35.445212","136.842946","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031001","ŠHŒ©’·ŽRˆê’š–Ú","35.455208","136.845905","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031002","ŠHŒ©’·ŽR“ñ’š–Ú","35.455822","136.848322","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031003","ŠHŒ©’·ŽRŽO’š–Ú","35.453807","136.849197","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010032001","ŠHŒ©–ì”¨ˆê’š–Ú","35.441400","136.842882","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010032002","ŠHŒ©–ì”¨“ñ’š–Ú","35.441564","136.844973","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010032003","ŠHŒ©–ì”¨ŽO’š–Ú","35.441083","136.848113","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010033000","ŠHŒ©“ŒŽR","35.462424","136.855736","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034000","ŠHŒ©–x“c","35.444673","136.840340","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010035001","ŠHŒ©’¬‰®ˆê’š–Ú","35.459289","136.838041","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010035002","ŠHŒ©’¬‰®“ñ’š–Ú","35.462140","136.839018","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010036001","ŠHŒ©“ìŽRˆê’š–Ú","35.453855","136.854758","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010036002","ŠHŒ©“ìŽR“ñ’š–Ú","35.456568","136.854153","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010036003","ŠHŒ©“ìŽRŽO’š–Ú","35.454797","136.860561","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037001","Œ’¬ˆê’š–Ú","35.412990","136.772879","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037002","Œ’¬“ñ’š–Ú","35.412901","136.775293","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037003","Œ’¬ŽO’š–Ú","35.412834","136.777096","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037004","Œ’¬Žl’š–Ú","35.412683","136.781700","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037005","Œ’¬ŒÜ’š–Ú","35.412601","136.783961","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010038000","’©–¶’¬","35.392584","136.763278","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039000","’©“ú’¬","35.422662","136.762485","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040000","ˆÀH","35.495647","136.721569","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041001","ˆÀHˆê’š–Ú","35.488331","136.721505","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041002","ˆÀH“ñ’š–Ú","35.492549","136.723982","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041003","ˆÀHŽO’š–Ú","35.495197","136.726958","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041004","ˆÀHŽl’š–Ú","35.497547","136.730274","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041005","ˆÀHŒÜ’š–Ú","35.495091","136.729660","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041006","ˆÀH˜Z’š–Ú","35.490127","136.725873","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042001","ˆÀ‘î’¬ˆê’š–Ú","35.407759","136.765283","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042002","ˆÀ‘î’¬“ñ’š–Ú","35.406306","136.766267","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043001","ŒáÈ’¬ˆê’š–Ú","35.423880","136.750911","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043002","ŒáÈ’¬“ñ’š–Ú","35.423703","136.750260","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043003","ŒáÈ’¬ŽO’š–Ú","35.423546","136.749543","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010044001","“V’rˆê’š–Ú","35.423847","136.810819","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010044002","“V’r“ñ’š–Ú","35.425207","136.813470","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045000","‰J—x’¬","35.413016","136.746239","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046001","“òƒPè’¬ˆê’š–Ú","35.419113","136.778204","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046002","“òƒPè’¬“ñ’š–Ú","35.418906","136.783033","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010047000","rì’¬","35.402188","136.765323","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048001","ˆÀ—Ç“c’¬ˆê’š–Ú","35.410990","136.764168","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048002","ˆÀ—Ç“c’¬“ñ’š–Ú","35.409965","136.764900","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048003","ˆÀ—Ç“c’¬ŽO’š–Ú","35.408707","136.765510","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048004","ˆÀ—Ç“c’¬Žl’š–Ú","35.407216","136.766427","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048005","ˆÀ—Ç“c’¬ŒÜ’š–Ú","35.405873","136.767120","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048006","ˆÀ—Ç“c’¬˜Z’š–Ú","35.404359","136.768377","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049000","ˆ¾–ì","35.482656","136.793322","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010050000","ˆ¾–ì‘ä","35.489530","136.776052","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051001","ˆ¾–ì¼ˆê’š–Ú","35.478552","136.778336","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051002","ˆ¾–ì¼“ñ’š–Ú","35.478822","136.781361","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051003","ˆ¾–ì¼ŽO’š–Ú","35.482419","136.777669","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051004","ˆ¾–ì¼Žl’š–Ú","35.486347","136.778414","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051005","ˆ¾–ì¼ŒÜ’š–Ú","35.478453","136.773055","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051006","ˆ¾–ì¼˜Z’š–Ú","35.483139","136.771816","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051007","ˆ¾–ì¼Žµ’š–Ú","35.487327","136.775731","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051008","ˆ¾–ì¼”ª’š–Ú","35.492912","136.767828","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052001","ˆ¾–ì“Œˆê’š–Ú","35.482417","136.781042","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052002","ˆ¾–ì“Œ“ñ’š–Ú","35.485683","136.781252","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052003","ˆ¾–ì“ŒŽO’š–Ú","35.488968","136.782021","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052004","ˆ¾–ì“ŒŽl’š–Ú","35.489054","136.787642","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052005","ˆ¾–ì“ŒŒÜ’š–Ú","35.483820","136.787583","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010053000","ˆÁ’¬","35.419320","136.774975","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054000","¶“c’¬","35.406866","136.768132","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010055001","’r“c’¬ˆê’š–Ú","35.423077","136.748555","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010055002","’r“c’¬“ñ’š–Ú","35.422496","136.747414","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056001","’rƒmã’¬ˆê’š–Ú","35.430699","136.745910","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056002","’rƒmã’¬“ñ’š–Ú","35.430291","136.745015","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056003","’rƒmã’¬ŽO’š–Ú","35.429688","136.744220","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056004","’rƒmã’¬Žl’š–Ú","35.429567","136.742727","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010057000","Î’J","35.483704","136.742167","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058001","Î’Jˆê’š–Ú","35.478484","136.730261","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058002","Î’J“ñ’š–Ú","35.483584","136.730260","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058003","Î’JŽO’š–Ú","35.485020","136.726406","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058004","Î’JŽl’š–Ú","35.486621","136.729918","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058005","Î’JŒÜ’š–Ú","35.484669","136.733099","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058006","Î’J˜Z’š–Ú","35.485001","136.736988","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010059000","ÎØ’¬","35.396320","136.767290","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060001","Î’·’¬ˆê’š–Ú","35.410481","136.784385","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060002","Î’·’¬“ñ’š–Ú","35.410135","136.784366","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060003","Î’·’¬ŽO’š–Ú","35.409704","136.784343","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060004","Î’·’¬Žl’š–Ú","35.409309","136.784171","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060005","Î’·’¬ŒÜ’š–Ú","35.408840","136.784268","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060006","Î’·’¬˜Z’š–Ú","35.408398","136.784102","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060007","Î’·’¬Žµ’š–Ú","35.407927","136.784286","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060008","Î’·’¬”ª’š–Ú","35.407538","136.784379","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010060009","Î’·’¬‹ã’š–Ú","35.406982","136.784606","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010061000","ÎŒ´","35.468906","136.829100","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010062001","ÎŒ´ˆê’š–Ú","35.493789","136.831457","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010062002","ÎŒ´“ñ’š–Ú","35.490746","136.831578","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010062003","ÎŒ´ŽO’š–Ú","35.486616","136.829865","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010063000","ò’¬","35.427400","136.762782","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064001","Žsƒm’Ø’¬ˆê’š–Ú","35.410496","136.777896","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064002","Žsƒm’Ø’¬“ñ’š–Ú","35.410702","136.780174","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064003","Žsƒm’Ø’¬ŽO’š–Ú","35.410266","136.780092","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064004","Žsƒm’Ø’¬Žl’š–Ú","35.409792","136.780249","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010064005","Žsƒm’Ø’¬ŒÜ’š–Ú","35.409194","136.781033","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065001","Žs‹´ˆê’š–Ú","35.404070","136.727648","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065002","Žs‹´“ñ’š–Ú","35.400163","136.727582","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065003","Žs‹´ŽO’š–Ú","35.400240","136.724737","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065004","Žs‹´Žl’š–Ú","35.403881","136.724807","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065005","Žs‹´ŒÜ’š–Ú","35.403431","136.720977","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010065006","Žs‹´˜Z’š–Ú","35.400342","136.722129","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010066000","ˆê”Ô’¬","35.418021","136.761924","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010067001","ˆê¼“¹ˆê’š–Ú","35.409940","136.768399","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010067002","ˆê¼“¹“ñ’š–Ú","35.408344","136.768475","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010068001","ˆÉ“Þ”g’Êˆê’š–Ú","35.428194","136.767945","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010068002","ˆÉ“Þ”g’Ê“ñ’š–Ú","35.429244","136.765322","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010068003","ˆÉ“Þ”g’ÊŽO’š–Ú","35.429552","136.764722","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010069000","ˆÉ“Þ”gŽR–k“´","35.428238","136.770409","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010070000","ˆÉ“Þ”gŽR¼“´","35.426784","136.769069","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010071000","ˆÉ“Þ”gŽR“Œ“´","35.425761","136.771651","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010072003","ˆî‰×’¬ŽO’š–Ú","35.410171","136.741789","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010072004","ˆî‰×’¬Žl’š–Ú","35.409834","136.740841","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010072005","ˆî‰×’¬ŒÜ’š–Ú","35.409417","136.739795","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010073000","ˆî‰×ŽR","35.430180","136.770423","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010074000","ˆï–Ø’¬","35.416486","136.764942","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010075001","ˆÉ’¬ˆê’š–Ú","35.427783","136.762291","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010075002","ˆÉ’¬“ñ’š–Ú","35.428062","136.760339","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010076000","¡ì","35.466161","136.726185","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010077001","¡ì’¬ˆê’š–Ú","35.423669","136.756835","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010077002","¡ì’¬“ñ’š–Ú","35.422279","136.756857","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010078000","¡¬’¬","35.424881","136.762052","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010079000","¡‘ò’¬","35.423346","136.760978","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010080001","¡’¬ˆê’š–Ú","35.434965","136.770122","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010080002","¡’¬“ñ’š–Ú","35.433896","136.770009","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010080003","¡’¬ŽO’š–Ú","35.432987","136.769761","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010080004","¡’¬Žl’š–Ú","35.432288","136.769703","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010081001","¡—äˆê’š–Ú","35.401517","136.716866","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010081002","¡—ä“ñ’š–Ú","35.399141","136.719872","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010081003","¡—äŽO’š–Ú","35.398354","136.716135","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010081004","¡—äŽl’š–Ú","35.399472","136.709111","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082001","ˆð“‡ˆê’š–Ú","35.393263","136.805485","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082002","ˆð“‡“ñ’š–Ú","35.393443","136.808630","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082003","ˆð“‡ŽO’š–Ú","35.391502","136.808101","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082004","ˆð“‡Žl’š–Ú","35.391225","136.813176","0","3"
