"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016003","‹{’¬ŽO’š–Ú","38.272811","140.883305","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017005","¬“cŒ´ŒÜ’š–Ú","38.268042","140.886935","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024004","’†ŽR‘äŽl’š–Ú","38.297452","140.809144","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016005","‹{’¬ŒÜ’š–Ú","38.277196","140.884681","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010033000","’†ŽR‘ä¼","38.303958","140.811106","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034004","ˆê”Ô’¬Žl’š–Ú","38.264221","140.871389","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028001","ì•½ˆê’š–Ú","38.295174","140.847624","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035003","’†‰›ŽO’š–Ú","38.259482","140.877777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036000","‚ ‚¯‚Ú‚Ì’¬","38.288158","140.864318","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023001","ˆ¤Žq’†‰›ˆê’š–Ú","38.272525","140.761860","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009002","‘•ª’¬“ñ’š–Ú","38.263797","140.868737","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037002","‹Ñ’¬“ñ’š–Ú","38.269587","140.880795","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035004","’†‰›Žl’š–Ú","38.257384","140.879010","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038000","”~“c’¬","38.277923","140.880593","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010039000","ì“à‹T‰ª’¬","38.260741","140.846342","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034003","ˆê”Ô’¬ŽO’š–Ú","38.261112","140.872777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024003","’†ŽR‘äŽO’š–Ú","38.301794","140.811710","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040002","–kª“ñ’š–Ú","38.296749","140.876106","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041002","‘o—tƒP‹u“ñ’š–Ú","38.300874","140.871467","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010042000","rŠª’†‰›","38.290760","140.858587","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043004","ã™Žl’š–Ú","38.272474","140.880091","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037001","‹Ñ’¬ˆê’š–Ú","38.268802","140.876977","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035002","’†‰›“ñ’š–Ú","38.261586","140.876535","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010044001","•Ð•½ˆê’š–Ú","38.257246","140.867312","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010045000","Žx‘q’¬","38.268243","140.861423","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046004","‘Œ©ƒP‹uŽl’š–Ú","38.287398","140.826057","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009003","‘•ª’¬ŽO’š–Ú","38.267008","140.868587","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040004","–kªŽl’š–Ú","38.299387","140.871285","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010047000","“¡¼","38.297161","140.873473","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040001","–kªˆê’š–Ú","38.293287","140.874451","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023005","ˆ¤Žq’†‰›ŒÜ’š–Ú","38.273114","140.756386","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048002","ŒI¶“ñ’š–Ú","38.267501","140.796940","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025001","“ì‹g¬ˆê’š–Ú","38.286871","140.821062","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025002","“ì‹g¬“ñ’š–Ú","38.284675","140.820024","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013002","’†ŽR‹g¬“ñ’š–Ú","38.298217","140.818978","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012006","ŠLƒPX˜Z’š–Ú","38.283358","140.844787","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020002","‘äŒ´“ñ’š–Ú","38.286551","140.873028","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049000","•Ÿ‘ò’¬","38.274210","140.887282","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048004","ŒI¶Žl’š–Ú","38.267532","140.791876","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050001","ŒÜ‹´ˆê’š–Ú","38.254768","140.880031","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051001","’†]ˆê’š–Ú","38.274755","140.891044","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032005","Ü—§ŒÜ’š–Ú","38.260253","140.805391","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010052000","‘åŽè’¬","38.256608","140.861528","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053009","’†ŽR‹ã’š–Ú","38.301022","140.832610","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014001","ˆ¤Žq“Œˆê’š–Ú","38.271351","140.778964","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029001","•ÄƒP‘Üˆê’š–Ú","38.252379","140.870799","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010054000","Â—tŽR","38.260134","140.856713","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010027002","’Ê’¬“ñ’š–Ú","38.280226","140.865647","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010055001","ŠpŒÜ˜Yˆê’š–Ú","38.265871","140.853112","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056001","’ç’¬ˆê’š–Ú","38.282989","140.870117","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010057000","º˜a’¬","38.280720","140.869957","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031002","rŠª–{‘ò“ñ’š–Ú","38.290058","140.852970","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032006","Ü—§˜Z’š–Ú","38.261595","140.802303","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003002","‘å’¬“ñ’š–Ú","38.260229","140.865875","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058003","‹g¬ŽO’š–Ú","38.290830","140.818125","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015003","¬¼“‡ŽO’š–Ú","38.282955","140.885022","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059005","‚Ý‚â‚¬‘äŒÜ’š–Ú","38.312815","140.762939","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050002","ŒÜ‹´“ñ’š–Ú","38.251316","140.879517","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023002","ˆ¤Žq’†‰›“ñ’š–Ú","38.276314","140.762894","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012004","ŠLƒPXŽl’š–Ú","38.284341","140.837342","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034002","ˆê”Ô’¬“ñ’š–Ú","38.258723","140.872272","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010060001","–Ø’¬’Êˆê’š–Ú","38.269372","140.863819","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061003","–{’¬ŽO’š–Ú","38.267944","140.872751","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062002","‹ÑƒP‹u“ñ’š–Ú","38.255380","140.766913","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043002","ã™“ñ’š–Ú","38.273854","140.871178","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013001","’†ŽR‹g¬ˆê’š–Ú","38.299606","140.820041","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031003","rŠª–{‘òŽO’š–Ú","38.291283","140.854981","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063000","ç‘ã“c’¬","38.282231","140.847682","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016001","‹{’¬ˆê’š–Ú","38.267044","140.884216","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064001","…‚ÌXˆê’š–Ú","38.291180","140.864052","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065002","÷ƒP‹u“ñ’š–Ú","38.297389","140.852730","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010066000","Œü“c","38.280041","140.792732","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048005","ŒI¶ŒÜ’š–Ú","38.267376","140.788751","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024002","’†ŽR‘ä“ñ’š–Ú","38.301709","140.815551","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067002","‘Œ©“ñ’š–Ú","38.275117","140.845515","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068004","‚–ìŒ´Žl’š–Ú","38.289981","140.755936","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020006","‘äŒ´˜Z’š–Ú","38.280632","140.879470","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048003","ŒI¶ŽO’š–Ú","38.267373","140.794588","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017008","¬“cŒ´”ª’š–Ú","38.270719","140.892504","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053003","’†ŽRŽO’š–Ú","38.291689","140.836492","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010069000","—tŽR’¬","38.285024","140.864642","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051002","’†]“ñ’š–Ú","38.271847","140.894877","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070002","‚¼“ñ’š–Ú","38.280094","140.893523","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010071002","ëƒPX“ñ’š–Ú","38.296237","140.869021","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070003","‚¼ŽO’š–Ú","38.282192","140.894374","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061001","–{’¬ˆê’š–Ú","38.265434","140.878210","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072001","—Ž‡ˆê’š–Ú","38.270886","140.794164","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064002","…‚ÌX“ñ’š–Ú","38.292541","140.860770","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067003","‘Œ©ŽO’š–Ú","38.273362","140.842525","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072003","—Ž‡ŽO’š–Ú","38.276059","140.780599","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070001","‚¼ˆê’š–Ú","38.277174","140.890860","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056002","’ç’¬“ñ’š–Ú","38.286106","140.867628","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073005","”ª”¦ŒÜ’š–Ú","38.270307","140.841778","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074000","Â—t’¬","38.282909","140.864572","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016004","‹{’¬Žl’š–Ú","38.275267","140.882975","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012003","ŠLƒPXŽO’š–Ú","38.283320","140.838339","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043005","ã™ŒÜ’š–Ú","38.274635","140.876595","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065004","÷ƒP‹uŽl’š–Ú","38.301561","140.851968","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029003","•ÄƒP‘ÜŽO’š–Ú","38.248859","140.870214","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020004","‘äŒ´Žl’š–Ú","38.285094","140.876653","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062006","‹ÑƒP‹u˜Z’š–Ú","38.252405","140.761659","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075003","–kŽRŽO’š–Ú","38.282503","140.851423","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020001","‘äŒ´ˆê’š–Ú","38.282258","140.874497","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043003","ã™ŽO’š–Ú","38.271767","140.876390","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017004","¬“cŒ´Žl’š–Ú","38.268229","140.890355","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053001","’†ŽRˆê’š–Ú","38.290513","140.846837","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076003","”–ØŽO’š–Ú","38.276037","140.855533","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010077002","¼‰Ô‰‘“ñ’š–Ú","38.262352","140.799884","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068003","‚–ìŒ´ŽO’š–Ú","38.289740","140.760969","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012001","ŠLƒPXˆê’š–Ú","38.282275","140.840797","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065005","÷ƒP‹uŒÜ’š–Ú","38.299909","140.847467","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048006","ŒI¶˜Z’š–Ú","38.267735","140.784247","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059004","‚Ý‚â‚¬‘äŽl’š–Ú","38.311256","140.765232","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065006","÷ƒP‹u˜Z’š–Ú","38.303282","140.846310","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073001","”ª”¦ˆê’š–Ú","38.268747","140.853119","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025003","“ì‹g¬ŽO’š–Ú","38.287049","140.817361","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072006","—Ž‡˜Z’š–Ú","38.270458","140.783808","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059001","‚Ý‚â‚¬‘äˆê’š–Ú","38.305324","140.774418","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043001","ã™ˆê’š–Ú","38.270908","140.871884","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065003","÷ƒP‹uŽO’š–Ú","38.300664","140.855103","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010078000","“ñ“ú’¬","38.270094","140.867449","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010079000","—§’¬","38.263029","140.864467","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080003","ÔâŽO’š–Ú","38.291691","140.745644","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053007","’†ŽRŽµ’š–Ú","38.296068","140.835249","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068002","‚–ìŒ´“ñ’š–Ú","38.289101","140.768387","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014003","ˆ¤Žq“ŒŽO’š–Ú","38.274561","140.776077","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048007","ŒI¶Žµ’š–Ú","38.268325","140.778802","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073003","”ª”¦ŽO’š–Ú","38.268425","140.847279","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053005","’†ŽRŒÜ’š–Ú","38.293087","140.843025","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062003","‹ÑƒP‹uŽO’š–Ú","38.252446","140.766981","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046002","‘Œ©ƒP‹u“ñ’š–Ú","38.292163","140.827300","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081000","–Ø’¬","38.278277","140.861520","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053008","’†ŽR”ª’š–Ú","38.297020","140.831431","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010060002","–Ø’¬’Ê“ñ’š–Ú","38.272964","140.865503","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061002","–{’¬“ñ’š–Ú","38.264919","140.874595","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010082001","“y”óˆê’š–Ú","38.248632","140.876909","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010083000","Žq•½’¬","38.276395","140.849481","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068001","‚–ìŒ´ˆê’š–Ú","38.285960","140.771986","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073002","”ª”¦“ñ’š–Ú","38.272252","140.851829","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010055002","ŠpŒÜ˜Y“ñ’š–Ú","38.265872","140.847507","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010084000","ŽOð’¬","38.279991","140.852879","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006001","“ŒÆ‹{ˆê’š–Ú","38.279989","140.885264","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032004","Ü—§Žl’š–Ú","38.261765","140.807294","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010085000","ƒjƒbƒJ","38.309684","140.650243","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075002","–kŽR“ñ’š–Ú","38.283205","140.855383","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040003","–kªŽO’š–Ú","38.300225","140.877770","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065001","÷ƒP‹uˆê’š–Ú","38.297244","140.848066","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010086000","–kª•¼","38.305139","140.879772","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046003","‘Œ©ƒP‹uŽO’š–Ú","38.288193","140.829837","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058002","‹g¬“ñ’š–Ú","38.292981","140.817377","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062008","‹ÑƒP‹u”ª’š–Ú","38.259087","140.758272","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080001","Ôâˆê’š–Ú","38.292573","140.751520","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065008","÷ƒP‹u”ª’š–Ú","38.305500","140.850359","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010087000","¬¼“‡V’ç","38.285280","140.894172","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076002","”–Ø“ñ’š–Ú","38.273063","140.854863","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010088000","Vâ’¬","38.278913","140.856256","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053006","’†ŽR˜Z’š–Ú","38.295844","140.840301","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010089000","‘ê“¹","38.293688","140.849805","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035001","’†‰›ˆê’š–Ú","38.259260","140.882032","0","3"
