"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010013003","ˆ¤“†ŽO’š–Ú","32.733629","129.890233","0","3"
"42","’·èŒ§","42201","’·èŽs","422010013004","ˆ¤“†Žl’š–Ú","32.735359","129.893977","0","3"
"42","’·èŒ§","42201","’·èŽs","422010014000","–Ôê’¬","32.751043","129.943273","0","1"
"42","’·èŒ§","42201","’·èŽs","422010015000","–û–Ø’¬","32.782252","129.847827","0","1"
"42","’·èŒ§","42201","’·èŽs","422010016000","–û‰®’¬","32.742216","129.881879","0","1"
"42","’·èŒ§","42201","’·èŽs","422010017000","‰Æ–ì’¬","32.788097","129.862499","0","1"
"42","’·èŒ§","42201","’·èŽs","422010018001","ˆÉ‰¤“‡’¬ˆê’š–Ú","32.708593","129.766933","0","3"
"42","’·èŒ§","42201","’·èŽs","422010018002","ˆÉ‰¤“‡’¬“ñ’š–Ú","32.696383","129.780682","0","3"
"42","’·èŒ§","42201","’·èŽs","422010019000","”Ñ‰Y’¬","32.725328","129.929208","0","1"
"42","’·èŒ§","42201","’·èŽs","422010020000","ˆÈ‰ºh’¬","32.618224","129.799088","0","1"
"42","’·èŒ§","42201","’·èŽs","422010021000","’r“‡’¬","32.885527","129.599625","0","1"
"42","’·èŒ§","42201","’·èŽs","422010022000","Î_’¬","32.785858","129.872109","0","1"
"42","’·èŒ§","42201","’·èŽs","422010023001","òˆê’š–Ú","32.794858","129.865129","0","3"
"42","’·èŒ§","42201","’·èŽs","422010023003","òŽO’š–Ú","32.797302","129.860485","0","3"
"42","’·èŒ§","42201","’·èŽs","422010023002","ò“ñ’š–Ú","32.797592","129.864286","0","3"
"42","’·èŒ§","42201","’·èŽs","422010024000","ò’¬","32.804406","129.867316","0","1"
"42","’·èŒ§","42201","’·èŽs","422010025001","o‰_ˆê’š–Ú","32.728796","129.873477","0","3"
"42","’·èŒ§","42201","’·èŽs","422010025002","o‰_“ñ’š–Ú","32.728616","129.869872","0","3"
"42","’·èŒ§","42201","’·èŽs","422010025003","o‰_ŽO’š–Ú","32.724337","129.873883","0","3"
"42","’·èŒ§","42201","’·èŽs","422010026000","ˆÉ¨’¬","32.751846","129.885511","0","1"
"42","’·èŒ§","42201","’·èŽs","422010027000","ˆé“¹’¬","32.697967","129.849736","0","1"
"42","’·èŒ§","42201","’·èŽs","422010028000","ˆî²’¬","32.756075","129.855261","0","1"
"42","’·èŒ§","42201","’·èŽs","422010029000","ˆî“c’¬","32.736855","129.877894","0","1"
"42","’·èŒ§","42201","’·èŽs","422010030000","¡”Ž‘½’¬","32.750591","129.882127","0","1"
"42","’·èŒ§","42201","’·èŽs","422010031001","ˆÉ—Ç—Ñˆê’š–Ú","32.750932","129.886942","0","3"
"42","’·èŒ§","42201","’·èŽs","422010031002","ˆÉ—Ç—Ñ“ñ’š–Ú","32.748987","129.888083","0","3"
"42","’·èŒ§","42201","’·èŽs","422010031003","ˆÉ—Ç—ÑŽO’š–Ú","32.746312","129.887635","0","3"
"42","’·èŒ§","42201","’·èŽs","422010032000","“ü‘D’¬","32.745115","129.845627","0","1"
"42","’·èŒ§","42201","’·èŽs","422010033000","Šâì’¬","32.766636","129.865469","0","1"
"42","’·èŒ§","42201","’·èŽs","422010034000","Šâ£“¹’¬","32.737828","129.854580","0","1"
"42","’·èŒ§","42201","’·èŽs","422010035000","ŠâŒ©’¬","32.767632","129.853576","0","1"
"42","’·èŒ§","42201","’·èŽs","422010036000","Šâ‰®’¬","32.797372","129.846388","0","1"
"42","’·èŒ§","42201","’·èŽs","422010037000","ã“c’¬","32.732101","129.871725","0","1"
"42","’·èŒ§","42201","’·èŽs","422010038000","ã–ì’¬","32.778771","129.867645","0","1"
"42","’·èŒ§","42201","’·èŽs","422010039000","‹›‚Ì’¬","32.748659","129.879922","0","1"
"42","’·èŒ§","42201","’·èŽs","422010040000","Œ»ì’¬","32.792212","129.922377","0","1"
"42","’·èŒ§","42201","’·èŽs","422010041000","”n’¬","32.752380","129.882487","0","1"
"42","’·èŒ§","42201","’·èŽs","422010042000","”~è’¬","32.739962","129.874188","0","1"
"42","’·èŒ§","42201","’·èŽs","422010043000","ã’¬","32.751580","129.877757","0","1"
"42","’·èŒ§","42201","’·èŽs","422010044000","]ì’¬","32.683239","129.843166","0","1"
"42","’·èŒ§","42201","’·èŽs","422010045000","]ŒË’¬","32.744684","129.873590","0","1"
"42","’·èŒ§","42201","’·èŽs","422010046000","]‚Ì‰Y’¬","32.751731","129.856014","0","1"
"42","’·èŒ§","42201","’·èŽs","422010047000","Œb”ü{’¬","32.750517","129.874573","0","1"
"42","’·èŒ§","42201","’·èŽs","422010048001","]•½ˆê’š–Ú","32.769839","129.875238","0","3"
"42","’·èŒ§","42201","’·èŽs","422010048002","]•½“ñ’š–Ú","32.773178","129.873409","0","3"
"42","’·èŒ§","42201","’·èŽs","422010048003","]•½ŽO’š–Ú","32.771652","129.879712","0","3"
"42","’·èŒ§","42201","’·èŽs","422010049000","ƒGƒ~ƒlƒ“ƒg—tŽR’¬","32.801618","129.844174","0","1"
"42","’·èŒ§","42201","’·èŽs","422010050000","]—¢’¬","32.780766","129.858381","0","1"
"42","’·èŒ§","42201","’·èŽs","422010051000","‘åˆäŽè’¬","32.751074","129.882570","0","1"
"42","’·èŒ§","42201","’·èŽs","422010052000","‘å‰Y“Œ’¬","32.732743","129.873410","0","1"
"42","’·èŒ§","42201","’·èŽs","422010053000","‘å‰Y’¬","32.736614","129.871739","0","1"
"42","’·èŒ§","42201","’·èŽs","422010054000","î’¬","32.784213","129.868545","0","1"
"42","’·èŒ§","42201","’·èŽs","422010055000","‘åâÄ’¬","32.672195","129.822768","0","1"
"42","’·èŒ§","42201","’·èŽs","422010056000","‘åè’¬","32.672634","129.890059","0","1"
"42","’·èŒ§","42201","’·èŽs","422010057000","‘å‰€’¬","32.804165","129.839265","0","1"
"42","’·èŒ§","42201","’·èŽs","422010058000","‘¾“c”ö’¬","32.735193","129.936671","0","1"
"42","’·èŒ§","42201","’·èŽs","422010059000","‘å’J’¬","32.747068","129.853987","0","1"
"42","’·èŒ§","42201","’·èŽs","422010060001","‘åŽèˆê’š–Ú","32.790539","129.873928","0","3"
"42","’·èŒ§","42201","’·èŽs","422010060002","‘åŽè“ñ’š–Ú","32.789093","129.878188","0","3"
"42","’·èŒ§","42201","’·èŽs","422010060003","‘åŽèŽO’š–Ú","32.792023","129.877427","0","3"
"42","’·èŒ§","42201","’·èŽs","422010061000","‘å’¹’¬","32.748526","129.858399","0","1"
"42","’·èŒ§","42201","’·èŽs","422010062000","‘å‹´’¬","32.781701","129.862590","0","1"
"42","’·èŒ§","42201","’·èŽs","422010063000","‘å•l’¬","32.750937","129.839113","0","1"
"42","’·èŒ§","42201","’·èŽs","422010064000","‘å‹{’¬","32.797912","129.834088","0","1"
"42","’·èŒ§","42201","’·èŽs","422010065000","‘åŽR’¬","32.697046","129.875056","0","1"
"42","’·èŒ§","42201","’·èŽs","422010066000","‰ª’¬","32.777407","129.862856","0","1"
"42","’·èŒ§","42201","’·èŽs","422010067000","‰±‰®’¬","32.749621","129.881191","0","1"
"42","’·èŒ§","42201","’·èŽs","422010068000","‰¹–³’¬","32.789335","129.858324","0","1"
"42","’·èŒ§","42201","’·èŽs","422010069000","”öã’¬","32.752141","129.868485","0","1"
"42","’·èŒ§","42201","’·èŽs","422010070000","Œä‘D‘ ’¬","32.757584","129.871492","0","1"
"42","’·èŒ§","42201","’·èŽs","422010071001","‚©‚«“¹ˆê’š–Ú","32.770821","129.953788","0","3"
"42","’·èŒ§","42201","’·èŽs","422010071002","‚©‚«“¹“ñ’š–Ú","32.773040","129.958367","0","3"
"42","’·èŒ§","42201","’·èŽs","422010071003","‚©‚«“¹ŽO’š–Ú","32.772107","129.964266","0","3"
"42","’·èŒ§","42201","’·èŽs","422010071004","‚©‚«“¹Žl’š–Ú","32.767754","129.963702","0","3"
"42","’·èŒ§","42201","’·èŽs","422010071005","‚©‚«“¹ŒÜ’š–Ú","32.767953","129.959804","0","3"
"42","’·èŒ§","42201","’·èŽs","422010071006","‚©‚«“¹˜Z’š–Ú","32.765325","129.960820","0","3"
"42","’·èŒ§","42201","’·èŽs","422010072000","âÄ’¬","32.740852","129.876480","0","1"
"42","’·èŒ§","42201","’·èŽs","422010073000","•—“ª’¬","32.742947","129.888674","0","1"
"42","’·èŒ§","42201","’·èŽs","422010074000","’b–è‰®’¬","32.743031","129.883124","0","1"
"42","’·èŒ§","42201","’·èŽs","422010075000","Š~ŽR’¬","32.812817","129.737133","0","1"
"42","’·èŒ§","42201","’·èŽs","422010076000","t“ú’¬","32.743497","129.951345","0","1"
"42","’·èŒ§","42201","’·èŽs","422010077001","•Ð•£ˆê’š–Ú","32.754198","129.886044","0","3"
"42","’·èŒ§","42201","’·èŽs","422010077002","•Ð•£“ñ’š–Ú","32.756039","129.887491","0","3"
"42","’·èŒ§","42201","’·èŽs","422010077003","•Ð•£ŽO’š–Ú","32.761945","129.892965","0","3"
"42","’·èŒ§","42201","’·èŽs","422010077004","•Ð•£Žl’š–Ú","32.761169","129.889748","0","3"
"42","’·èŒ§","42201","’·èŽs","422010077005","•Ð•£ŒÜ’š–Ú","32.767345","129.892913","0","3"
"42","’·èŒ§","42201","’·èŽs","422010078000","ŸŽR’¬","32.751081","129.879854","0","1"
"42","’·èŒ§","42201","’·èŽs","422010079000","‹à–x’¬","32.774267","129.844259","0","1"
"42","’·èŒ§","42201","’·èŽs","422010080000","‹à‰®’¬","32.749069","129.874641","0","1"
"42","’·èŒ§","42201","’·èŽs","422010081000","Ž­”ö’¬","32.686530","129.866983","0","1"
"42","’·èŒ§","42201","’·èŽs","422010082000","Š’“‡’¬","32.746391","129.873147","0","1"
"42","’·èŒ§","42201","’·èŽs","422010083000","ã‰Y’¬","32.788166","129.817856","0","1"
"42","’·èŒ§","42201","’·èŽs","422010084000","ã‘å–ì’¬","32.867390","129.683110","0","1"
"42","’·èŒ§","42201","’·èŽs","422010085000","ã•è’¬","32.849746","129.724557","0","1"
"42","’·èŒ§","42201","’·èŽs","422010086001","ã¬“‡ˆê’š–Ú","32.737200","129.884165","0","3"
"42","’·èŒ§","42201","’·èŽs","422010086002","ã¬“‡“ñ’š–Ú","32.736016","129.886287","0","3"
"42","’·èŒ§","42201","’·èŽs","422010086003","ã¬“‡ŽO’š–Ú","32.732919","129.887960","0","3"
"42","’·èŒ§","42201","’·èŽs","422010086004","ã¬“‡Žl’š–Ú","32.732388","129.885338","0","3"
"42","’·èŒ§","42201","’·èŽs","422010086005","ã¬“‡ŒÜ’š–Ú","32.728766","129.888150","0","3"
"42","’·èŒ§","42201","’·èŽs","422010087000","ã‘KÀ’¬","32.763617","129.869481","0","1"
"42","’·èŒ§","42201","’·èŽs","422010088000","ãŒËÎ’¬","32.778166","129.973074","0","1"
"42","’·èŒ§","42201","’·èŽs","422010089000","ãŒË’¬","32.723500","129.870261","0","1"
"42","’·èŒ§","42201","’·èŽs","422010090001","ãŒË’¬ˆê’š–Ú","32.717985","129.868747","0","3"
"42","’·èŒ§","42201","’·èŽs","422010090002","ãŒË’¬“ñ’š–Ú","32.715715","129.867638","0","3"
"42","’·èŒ§","42201","’·èŽs","422010090003","ãŒË’¬ŽO’š–Ú","32.716567","129.870097","0","3"
"42","’·èŒ§","42201","’·èŽs","422010090004","ãŒË’¬Žl’š–Ú","32.707545","129.883174","0","3"
"42","’·èŒ§","42201","’·èŽs","422010091000","ã¼ŽR’¬","32.754990","129.883802","0","1"
"42","’·èŒ§","42201","’·èŽs","422010092001","_ƒm“‡’¬ˆê’š–Ú","32.725877","129.828471","0","3"
"42","’·èŒ§","42201","’·èŽs","422010092003","_ƒm“‡’¬ŽO’š–Ú","32.723141","129.823215","0","3"
"42","’·èŒ§","42201","’·èŽs","422010093000","ìã’¬","32.727890","129.878000","0","1"
"42","’·èŒ§","42201","’·èŽs","422010094000","ìŒû’¬","32.767966","129.863549","0","1"
"42","’·èŒ§","42201","’·èŽs","422010095000","ì“à’¬","32.780078","129.986953","0","1"
"42","’·èŒ§","42201","’·èŽs","422010096000","ì•½’¬","32.801392","129.890218","0","1"
"42","’·èŒ§","42201","’·èŽs","422010097000","ìŒ´’¬","32.631627","129.822863","0","1"
"42","’·èŒ§","42201","’·èŽs","422010098000","ŠÙ“à’¬","32.738959","129.877078","0","1"
"42","’·èŒ§","42201","’·èŽs","422010099000","–k‰Y’¬","32.718165","129.913840","0","1"
"42","’·èŒ§","42201","’·èŽs","422010100001","–Ø”«’¬ˆê’š–Ú","32.724875","129.842289","0","3"
"42","’·èŒ§","42201","’·èŽs","422010100002","–Ø”«’¬“ñ’š–Ú","32.733620","129.840848","0","3"
"42","’·èŒ§","42201","’·èŽs","422010101000","‹ž‘¾˜Y’¬","32.691974","129.853951","0","1"
"42","’·èŒ§","42201","’·èŽs","422010102001","‹ž”‘ˆê’š–Ú","32.828452","129.774028","0","3"
"42","’·èŒ§","42201","’·èŽs","422010102002","‹ž”‘“ñ’š–Ú","32.822244","129.774635","0","3"
"42","’·èŒ§","42201","’·èŽs","422010102003","‹ž”‘ŽO’š–Ú","32.823151","129.767628","0","3"
"42","’·èŒ§","42201","’·èŽs","422010103000","‹ÕŠC‘å•½’¬","32.958773","129.799611","0","1"
"42","’·èŒ§","42201","’·èŽs","422010104000","‹ÕŠC”öŒË’¬","32.935656","129.807030","0","1"
"42","’·èŒ§","42201","’·èŽs","422010105000","‹ÕŠCŒ`ã’¬","32.943932","129.762448","0","1"
"42","’·èŒ§","42201","’·èŽs","422010106000","‹ÕŠCŒËªŒ´’¬","32.903196","129.798386","0","1"
"42","’·èŒ§","42201","’·èŽs","422010107000","‹ÕŠCŒËª’¬","32.894895","129.764636","0","1"
"42","’·èŒ§","42201","’·èŽs","422010108000","‹ÕŠC‘º¼’¬","32.875931","129.776853","0","1"
"42","’·èŒ§","42201","’·èŽs","422010109000","‹â‰®’¬","32.745903","129.880844","0","1"
"42","’·èŒ§","42201","’·èŽs","422010110000","‘Z’¬","32.688719","129.848937","0","1"
"42","’·èŒ§","42201","’·èŽs","422010111000","••l’¬","32.631165","129.801553","0","1"
"42","’·èŒ§","42201","’·èŽs","422010112000","–ÑˆäŽñ’¬","32.692474","129.838088","0","1"
"42","’·èŒ§","42201","’·èŽs","422010113000","‚¯‚â‚«‘ä’¬","32.796701","129.879673","0","1"
"42","’·èŒ§","42201","’·èŽs","422010114000","‰®’¬","32.748821","129.883267","0","1"
"42","’·èŒ§","42201","’·èŽs","422010115000","‹»‘P’¬","32.748794","129.876546","0","1"
"42","’·èŒ§","42201","’·èŽs","422010116000","_‰Y]ì’¬","32.881164","129.681588","0","1"
"42","’·èŒ§","42201","’·èŽs","422010117000","_‰YîŽR’¬","32.891664","129.728013","0","1"
"42","’·èŒ§","42201","’·èŽs","422010118000","_‰Yã‘å’†”ö’¬","32.893149","129.708356","0","1"
"42","’·èŒ§","42201","’·èŽs","422010119000","_‰Yã“¹“¿’¬","32.888038","129.682478","0","1"
"42","’·èŒ§","42201","’·èŽs","422010120000","_‰Y–k‘å’†”ö’¬","32.894035","129.698306","0","1"
"42","’·èŒ§","42201","’·èŽs","422010121000","_‰YŒû•Ÿ’¬","32.895536","129.678799","0","1"
"42","’·èŒ§","42201","’·èŽs","422010122000","_‰Y‰º‘å’†”ö’¬","32.877183","129.725391","0","1"
"42","’·èŒ§","42201","’·èŽs","422010123000","_‰Y‰º“¹“¿’¬","32.886625","129.675497","0","1"
"42","’·èŒ§","42201","’·èŽs","422010124000","_‰Y‰Äˆä’¬","32.873443","129.681610","0","1"
"42","’·èŒ§","42201","’·èŽs","422010125000","_‰YŠÛ”ö’¬","32.883402","129.686182","0","1"
"42","’·èŒ§","42201","’·èŽs","422010126000","_‰YŒü’¬","32.872238","129.703919","0","1"
"42","’·èŒ§","42201","’·èŽs","422010127000","Ä’¬","32.693089","129.816611","0","1"
"42","’·èŒ§","42201","’·èŽs","422010128000","¬‰Y’¬","32.756614","129.829495","0","1"
"42","’·èŒ§","42201","’·èŽs","422010129001","¬]Œ´ˆê’š–Ú","32.787118","129.837022","0","3"
"42","’·èŒ§","42201","’·èŽs","422010129002","¬]Œ´“ñ’š–Ú","32.779058","129.838712","0","3"
"42","’·èŒ§","42201","’·èŽs","422010129003","¬]Œ´ŽO’š–Ú","32.779452","129.832468","0","3"
"42","’·èŒ§","42201","’·èŽs","422010129004","¬]Œ´Žl’š–Ú","32.782256","129.830864","0","3"
"42","’·èŒ§","42201","’·èŽs","422010129005","¬]Œ´ŒÜ’š–Ú","32.784525","129.827372","0","3"
"42","’·èŒ§","42201","’·èŽs","422010130000","¬]’¬","32.765257","129.816433","0","1"
"42","’·èŒ§","42201","’·èŽs","422010131001","¬ƒP‘q’¬ˆê’š–Ú","32.709472","129.853141","0","3"
"42","’·èŒ§","42201","’·èŽs","422010131002","¬ƒP‘q’¬“ñ’š–Ú","32.705347","129.852917","0","3"
"42","’·èŒ§","42201","’·èŽs","422010132000","ŒÃ‰ê’¬","32.804940","129.957236","0","1"
"42","’·èŒ§","42201","’·èŽs","422010133000","‘•ª’¬","32.725995","129.858865","0","1"
"42","’·èŒ§","42201","’·èŽs","422010134000","¬›’¬","32.726106","129.864493","0","1"
"42","’·èŒ§","42201","’·èŽs","422010135000","¬£ŒË’¬","32.726840","129.834553","0","1"
"42","’·èŒ§","42201","’·èŽs","422010136000","¬‘]ª’¬","32.734088","129.866621","0","1"
"42","’·èŒ§","42201","’·èŽs","422010137000","ŒÜ“‡’¬","32.748799","129.873090","0","1"
"42","’·èŒ§","42201","’·èŽs","422010138000","–Øê’¬","32.773034","129.903794","0","1"
"42","’·èŒ§","42201","’·èŽs","422010139000","¬•ô’¬","32.781747","129.872292","0","1"
"42","’·èŒ§","42201","’·èŽs","422010140000","•ÄŽR’¬","32.690320","129.844477","0","1"
"42","’·èŒ§","42201","’·èŽs","422010141000","K’¬","32.757288","129.865199","0","1"
"42","’·èŒ§","42201","’·èŽs","422010142000","ŠÆ‰Y’¬","32.674506","129.839886","0","1"
"42","’·èŒ§","42201","’·èŽs","422010143001","ŠEˆê’š–Ú","32.752766","129.933647","0","3"
"42","’·èŒ§","42201","’·èŽs","422010143002","ŠE“ñ’š–Ú","32.755279","129.940767","0","3"
"42","’·èŒ§","42201","’·èŽs","422010144000","‰h’¬","32.747575","129.878208","0","1"
"42","’·èŒ§","42201","’·èŽs","422010145001","â–{ˆê’š–Ú","32.770214","129.868548","0","3"
"42","’·èŒ§","42201","’·èŽs","422010145002","â–{“ñ’š–Ú","32.766186","129.872192","0","3"
"42","’·èŒ§","42201","’·èŽs","422010145003","â–{ŽO’š–Ú","32.769723","129.871657","0","3"
"42","’·èŒ§","42201","’·èŽs","422010146000","÷–Ø’¬","32.729536","129.890919","0","1"
"42","’·èŒ§","42201","’·èŽs","422010147001","‚³‚­‚ç‚Ì—¢ˆê’š–Ú","32.832276","129.771313","0","3"
"42","’·èŒ§","42201","’·èŽs","422010147002","‚³‚­‚ç‚Ì—¢“ñ’š–Ú","32.832283","129.765039","0","3"
"42","’·èŒ§","42201","’·èŽs","422010147003","‚³‚­‚ç‚Ì—¢ŽO’š–Ú","32.827235","129.760708","0","3"
"42","’·èŒ§","42201","’·èŽs","422010148001","÷”nêˆê’š–Ú","32.752809","129.888296","0","3"
"42","’·èŒ§","42201","’·èŽs","422010148002","÷”nê“ñ’š–Ú","32.753548","129.890845","0","3"
"42","’·èŒ§","42201","’·èŽs","422010149000","÷’¬","32.749966","129.878143","0","1"
"42","’·èŒ§","42201","’·èŽs","422010150000","ŽO‹ž’¬","32.834407","129.759198","0","1"
"42","’·èŒ§","42201","’·èŽs","422010151000","ŽOŒi‘ä’¬","32.726474","129.896647","0","1"
"42","’·èŒ§","42201","’·èŽs","422010152000","ŽO˜a’¬","32.693454","129.849317","0","1"
"42","’·èŒ§","42201","’·èŽs","422010153000","’Å‚Ì–Ø’¬","32.728725","129.880680","0","1"
"42","’·èŒ§","42201","’·èŽs","422010154000","‰–•l’¬","32.740856","129.850326","0","1"
"42","’·èŒ§","42201","’·èŽs","422010155000","’ªŒ©’¬","32.740560","129.942709","0","1"
"42","’·èŒ§","42201","’·èŽs","422010156000","Ž®Œ©’¬","32.787626","129.790831","0","1"
"42","’·èŒ§","42201","’·èŽs","422010157000","‰º’¬","32.734267","129.873306","0","1"
"42","’·èŒ§","42201","’·èŽs","422010158000","´…’¬","32.785930","129.859154","0","1"
"42","’·èŒ§","42201","’·èŽs","422010159000","‰º‘å–ì’¬","32.860899","129.690009","0","1"
"42","’·èŒ§","42201","’·èŽs","422010160000","‰º•è’¬","32.838780","129.711627","0","1"
"42","’·èŒ§","42201","’·èŽs","422010161000","‰º¼ŽR’¬","32.755804","129.885534","0","1"
"42","’·èŒ§","42201","’·èŽs","422010162000","\l’¬","32.738801","129.875153","0","1"
"42","’·èŒ§","42201","’·èŽs","422010163000","h’¬","32.763263","129.934806","0","1"
"42","’·èŒ§","42201","’·èŽs","422010164000","é‰h’¬","32.776573","129.856031","0","1"
"42","’·èŒ§","42201","’·èŽs","422010165001","º˜aˆê’š–Ú","32.791113","129.867518","0","3"
"42","’·èŒ§","42201","’·èŽs","422010165002","º˜a“ñ’š–Ú","32.793244","129.870802","0","3"
"42","’·èŒ§","42201","’·èŽs","422010165003","º˜aŽO’š–Ú","32.798279","129.872653","0","3"
"42","’·èŒ§","42201","’·èŽs","422010166000","”’’¹’¬","32.786100","129.855551","0","1"
"42","’·èŒ§","42201","’·èŽs","422010167000","”’–Ø’¬","32.740854","129.898677","0","1"
"42","’·èŒ§","42201","’·èŽs","422010168001","éŽR‘äˆê’š–Ú","32.770583","129.842943","0","3"
"42","’·èŒ§","42201","’·èŽs","422010168002","éŽR‘ä“ñ’š–Ú","32.772293","129.837032","0","3"
"42","’·èŒ§","42201","’·èŽs","422010169000","éŽR’¬","32.772602","129.857962","0","1"
"42","’·èŒ§","42201","’·èŽs","422010170001","V¬‚ª‘qˆê’š–Ú","32.708518","129.859459","0","3"
"42","’·èŒ§","42201","’·èŽs","422010170002","V¬‚ª‘q“ñ’š–Ú","32.708160","129.861974","0","3"
"42","’·èŒ§","42201","’·èŽs","422010171000","V‘åH’¬","32.752809","129.885753","0","1"
"42","’·èŒ§","42201","’·èŽs","422010172000","V’n’¬","32.741123","129.874551","0","1"
"42","’·èŒ§","42201","’·èŽs","422010173001","VŒË’¬ˆê’š–Ú","32.712822","129.860792","0","3"
"42","’·èŒ§","42201","’·èŽs","422010173002","VŒË’¬“ñ’š–Ú","32.712588","129.865956","0","3"
"42","’·èŒ§","42201","’·èŽs","422010173003","VŒË’¬ŽO’š–Ú","32.707258","129.873319","0","3"
"42","’·èŒ§","42201","’·èŽs","422010173004","VŒË’¬Žl’š–Ú","32.711400","129.871981","0","3"
"42","’·èŒ§","42201","’·èŽs","422010174000","V’†ì’¬","32.751308","129.889924","0","1"
"42","’·èŒ§","42201","’·èŽs","422010175000","V–q–ì’¬","32.859859","129.715822","0","1"
"42","’·èŒ§","42201","’·èŽs","422010176000","––Î’¬","32.683354","129.837585","0","1"
"42","’·èŒ§","42201","’·èŽs","422010177000","äŠ’Ë’¬","32.752985","129.927741","0","1"
"42","’·èŒ§","42201","’·èŽs","422010178000","Z‹g‘ä’¬","32.795703","129.859107","0","1"
"42","’·èŒ§","42201","’·èŽs","422010179000","Z‹g’¬","32.792992","129.860398","0","1"
"42","’·èŒ§","42201","’·èŽs","422010180000","z–K’¬","32.747179","129.881531","0","1"
"42","’·èŒ§","42201","’·èŽs","422010181000","‘KÀ’¬","32.761156","129.868111","0","1"
"42","’·èŒ§","42201","’·èŽs","422010182000","‰€“c’¬","32.797127","129.811427","0","1"
"42","’·èŒ§","42201","’·èŽs","422010183000","‘å•’¬","32.752149","129.872589","0","1"
"42","’·èŒ§","42201","’·èŽs","422010184001","ƒ_ƒCƒ„ƒ‰ƒ“ƒhˆê’š–Ú","32.703943","129.863482","0","3"
"42","’·èŒ§","42201","’·èŽs","422010184002","ƒ_ƒCƒ„ƒ‰ƒ“ƒh“ñ’š–Ú","32.703924","129.858088","0","3"
"42","’·èŒ§","42201","’·èŽs","422010184003","ƒ_ƒCƒ„ƒ‰ƒ“ƒhŽO’š–Ú","32.700941","129.854156","0","3"
"42","’·èŒ§","42201","’·èŽs","422010184004","ƒ_ƒCƒ„ƒ‰ƒ“ƒhŽl’š–Ú","32.698958","129.856608","0","3"
"42","’·èŒ§","42201","’·èŽs","422010185000","‘½ˆÈ—Ç’¬","32.813948","129.779095","0","1"
"42","’·èŒ§","42201","’·èŽs","422010186001","‚‹uˆê’š–Ú","32.732652","129.879459","0","3"
"42","’·èŒ§","42201","’·èŽs","422010186002","‚‹u“ñ’š–Ú","32.732524","129.882087","0","3"
"42","’·èŒ§","42201","’·èŽs","422010187000","‚”ö’¬","32.778313","129.874709","0","1"
"42","’·èŒ§","42201","’·èŽs","422010188000","‚“‡’¬","32.657910","129.752881","0","1"
"42","’·èŒ§","42201","’·èŽs","422010189001","‚é‘äˆê’š–Ú","32.776834","129.947733","0","3"
"42","’·èŒ§","42201","’·èŽs","422010189002","‚é‘ä“ñ’š–Ú","32.778782","129.943324","0","3"
"42","’·èŒ§","42201","’·èŽs","422010190000","‚•l’¬","32.601542","129.786111","0","1"
