"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018002","‚ ‚â‚ß’r“ì“ñ’š–Ú","34.696592","135.762859","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018003","‚ ‚â‚ß’r“ìŽO’š–Ú","34.69713","135.766485","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018004","‚ ‚â‚ß’r“ìŽl’š–Ú","34.695811","135.76536","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018005","‚ ‚â‚ß’r“ìŒÜ’š–Ú","34.693674","135.766353","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018006","‚ ‚â‚ß’r“ì˜Z’š–Ú","34.694965","135.762021","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018007","‚ ‚â‚ß’r“ìŽµ’š–Ú","34.691609","135.763851","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018008","‚ ‚â‚ß’r“ì”ª’š–Ú","34.692083","135.760788","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018009","‚ ‚â‚ß’r“ì‹ã’š–Ú","34.69392","135.758018","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010019000","åa¶’¬","34.587055","135.935737","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010020000","’r“c’¬","34.640381","135.819375","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010021000","’r”V’¬","34.680481","135.831467","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010022000","Î–Ø’¬","34.664988","135.760081","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010023000","ˆäã’¬","34.674241","135.83054","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010024000","¡Žs’¬","34.644971","135.822417","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010025000","¡¬˜H’¬","34.690459","135.834904","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010026000","¡Ý‰Æ’¬","34.694291","135.834902","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010027000","¡’ÒŽq’¬","34.683062","135.823262","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010028000","¡Œä–å’¬","34.680316","135.830465","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010029000","‰A—z’¬","34.67707","135.828307","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030001","‰E‹žˆê’š–Ú","34.722583","135.790188","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030002","‰E‹ž“ñ’š–Ú","34.717361","135.790364","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030003","‰E‹žŽO’š–Ú","34.718368","135.785568","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030004","‰E‹žŽl’š–Ú","34.720777","135.786048","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010030005","‰E‹žŒÜ’š–Ú","34.723376","135.786696","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010031000","‰Ì•P’¬","34.70717","135.799112","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010032000","‰¬’¬","34.64271","135.965608","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010033000","—W’n’¬","34.71754","135.976701","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010034000","‘å–ì’¬","34.661598","135.924922","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010035000","‘åŸº’¬","34.709028","135.743807","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010036000","‘å•Û’¬","34.702415","135.947141","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037001","‘å‹{’¬ˆê’š–Ú","34.683472","135.819208","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037002","‘å‹{’¬“ñ’š–Ú","34.683189","135.815841","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037003","‘å‹{’¬ŽO’š–Ú","34.68319","135.812854","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037004","‘å‹{’¬Žl’š–Ú","34.68306","135.809281","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037005","‘å‹{’¬ŒÜ’š–Ú","34.684854","135.814671","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037006","‘å‹{’¬˜Z’š–Ú","34.685147","135.809348","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037007","‘å‹{’¬Žµ’š–Ú","34.684069","135.806323","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010038000","‘åX’¬","34.676424","135.819947","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010039000","‘åX¼’¬","34.676605","135.813657","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010040000","‘å–ö¶’¬","34.708224","135.932308","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010041000","‘å˜`’¬","34.681315","135.75809","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010042000","‘å˜a“c’¬","34.663242","135.750112","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043000","¬ì’¬","34.680328","135.825825","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010044000","‹»ƒ–Œ´’¬","34.736389","135.96915","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010045000","‰œŽqŽç’¬","34.68033","135.824553","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010046000","‰œŽÅ’¬","34.686049","135.823222","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010047000","¬‘q’¬","34.618883","135.986267","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010048000","‰Ÿã’¬","34.688078","135.83465","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010049000","‰ŸŒF’¬","34.718466","135.768824","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010050000","‰Ÿ¬˜H’¬","34.688894","135.832083","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010051000","‘å•½”ö’¬","34.682382","135.92763","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010052000","•I’Ë’¬","34.669669","135.83052","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010053000","Šw‰€Ô¼’¬","34.704907","135.738977","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010054000","Šw‰€’©“ú’¬","34.702358","135.753515","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010055001","Šw‰€’©“úŒ³’¬ˆê’š–Ú","34.702961","135.755738","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010055002","Šw‰€’©“úŒ³’¬“ñ’š–Ú","34.706835","135.756028","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010056001","Šw‰€–kˆê’š–Ú","34.69874","135.749264","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010056002","Šw‰€–k“ñ’š–Ú","34.698724","135.753529","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010057000","Šw‰€V“c’¬","34.702585","135.746253","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058001","Šw‰€‘å˜a’¬ˆê’š–Ú","34.689957","135.747735","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058002","Šw‰€‘å˜a’¬“ñ’š–Ú","34.686245","135.751784","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058003","Šw‰€‘å˜a’¬ŽO’š–Ú","34.685827","135.748691","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058004","Šw‰€‘å˜a’¬Žl’š–Ú","34.686202","135.743805","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058005","Šw‰€‘å˜a’¬ŒÜ’š–Ú","34.689046","135.743064","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058006","Šw‰€‘å˜a’¬˜Z’š–Ú","34.691241","135.742043","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059001","Šw‰€’†ˆê’š–Ú","34.695698","135.746127","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059002","Šw‰€’†“ñ’š–Ú","34.693551","135.747838","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059003","Šw‰€’†ŽO’š–Ú","34.692933","135.745656","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059004","Šw‰€’†Žl’š–Ú","34.695156","135.74256","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059005","Šw‰€’†ŒÜ’š–Ú","34.693029","135.74292","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010060001","Šw‰€—Îƒ–‹uˆê’š–Ú","34.70479","135.741921","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010060002","Šw‰€—Îƒ–‹u“ñ’š–Ú","34.702725","135.74219","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010060003","Šw‰€—Îƒ–‹uŽO’š–Ú","34.7029","135.743796","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010061001","Šw‰€“ìˆê’š–Ú","34.695581","135.754229","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010061002","Šw‰€“ì“ñ’š–Ú","34.692082","135.75438","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010061003","Šw‰€“ìŽO’š–Ú","34.692691","135.750316","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010062000","êF’¬","34.677893","135.832314","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010063000","”–Ø’¬","34.669657","135.797064","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010064000","t“ú–ì’¬","34.679488","135.856793","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065000","Œj–Ø’¬","34.667776","135.820622","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010066000","ãŽOð’¬","34.68204","135.825886","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010067000","ã[ì’¬","34.638786","135.986454","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010068000","ˆÇ’¬","34.660245","135.800294","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010069000","ìã’¬","34.697932","135.850326","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010070000","ì‹v•Û’¬","34.68876","135.833255","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010071000","ì”Vã’¬","34.675081","135.832056","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010072000","ì”Vã“Ë”²’¬","34.674161","135.831771","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010073000","Š¢“°’¬","34.674137","135.829016","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010074000","Œ³‹»Ž›’¬","34.675543","135.83029","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010075000","Š¿‘’¬","34.68352","135.825305","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010076000","Œ³—Ñ‰@’¬","34.68117","135.829771","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010077000","–kŽs’¬","34.688107","135.823238","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010078000","–k‹›‰®¼’¬","34.688319","135.828612","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010079000","–k‹›‰®“Œ’¬","34.688998","135.83018","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010080000","–kì’[’¬","34.690681","135.829163","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010081000","–k‹žI’¬","34.672733","135.82878","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010082000","–k¬˜H’¬","34.687498","135.826154","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010083000","–kV’¬","34.686443","135.804912","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010084000","–k’Ö”ö’¬","34.637801","135.877687","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085001","–k“o”üƒ–‹uˆê’š–Ú","34.723852","135.753929","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085002","–k“o”üƒ–‹u“ñ’š–Ú","34.726516","135.756762","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085003","–k“o”üƒ–‹uŽO’š–Ú","34.723646","135.756683","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085004","–k“o”üƒ–‹uŽl’š–Ú","34.724111","135.76002","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085005","–k“o”üƒ–‹uŒÜ’š–Ú","34.725846","135.760565","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085006","–k“o”üƒ–‹u˜Z’š–Ú","34.724657","135.76733","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010086000","–k‰iˆä’¬","34.655425","135.8269","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010087000","–k”V¯’¬","34.651415","135.814918","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010088001","–k”V¯¼’¬ˆê’š–Ú","34.652168","135.807815","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010088002","–k”V¯¼’¬“ñ’š–Ú","34.65016","135.806943","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010089000","–k–ìŽR’¬","34.695124","135.97465","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010090000","–k”¼“c’†’¬","34.688111","135.832472","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010091000","–k”¼“c¼’¬","34.688152","135.831256","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010092000","–k”¼“c“Œ’¬","34.688139","135.833628","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010093000","–k‘Ü’¬","34.68989","135.829354","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010094000","–k•—˜C’¬","34.678512","135.826482","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010095000","–kŒä–å’¬","34.694612","135.837033","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010096000","–kŒü’¬","34.681083","135.82516","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010097000","–k‘º’¬","34.719306","135.899432","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010098000","–kŽº’¬","34.678436","135.829666","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099000","‹IŽ›’¬","34.672733","135.833573","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010100000","‹žI’n•û¼‘¤’¬","34.672716","135.827425","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010101000","‹žI’n•û“Œ‘¤’¬","34.67287","135.827814","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010102000","ŒBŠ|’¬","34.670813","135.917586","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010103000","Œö”[“°’¬","34.677122","135.832921","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010104000","ŒE”V¯’¬","34.637498","135.834651","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010105001","—ö‚ÌŒEˆê’š–Ú","34.676347","135.80918","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010105002","—ö‚ÌŒE“ñ’š–Ú","34.674127","135.808826","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010105003","—ö‚ÌŒEŽO’š–Ú","34.673761","135.807028","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010106000","—ö‚ÌŒE“Œ’¬","34.67398","135.810441","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010107000","‹»‘P‰@’¬","34.697195","135.835698","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010108000","Œõ–¾‰@’¬","34.679648","135.828625","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010109000","‹»—²Ž›’¬","34.626698","135.876713","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010110000","‹•‹ó‘ ’¬","34.625974","135.855155","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010111001","ŒÜðˆê’š–Ú","34.677037","135.781613","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010111002","ŒÜð“ñ’š–Ú","34.674163","135.78154","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010111003","ŒÜðŽO’š–Ú","34.673291","135.778039","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010112000","ŒÜð’¬","34.674661","135.789002","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010113001","ŒÜð¼ˆê’š–Ú","34.673955","135.770127","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010113002","ŒÜð¼“ñ’š–Ú","34.673675","135.766184","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010114001","ŒÜð”¨ˆê’š–Ú","34.676734","135.768877","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010114002","ŒÜð”¨“ñ’š–Ú","34.679509","135.764788","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010115000","¬‘¾˜Y’¬","34.677453","135.82634","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010116000","Œã“¡’¬","34.689022","135.831278","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010117000","_“a’¬","34.660156","135.823701","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010118000","¬¼’¬","34.683175","135.827623","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010119000","Ÿ£’¬","34.66866","135.908335","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010120000","¼‹ãð’¬","34.657202","135.805978","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121001","¼‹ãð’¬ˆê’š–Ú","34.659861","135.806942","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121002","¼‹ãð’¬“ñ’š–Ú","34.656684","135.808256","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121003","¼‹ãð’¬ŽO’š–Ú","34.656623","135.80102","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121004","¼‹ãð’¬Žl’š–Ú","34.654194","135.803881","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121005","¼‹ãð’¬ŒÜ’š–Ú","34.655434","135.79667","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010122001","¼‘åŽ›Ô“c’¬ˆê’š–Ú","34.698767","135.772954","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010122002","¼‘åŽ›Ô“c’¬“ñ’š–Ú","34.699165","135.769134","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010123001","¼‘åŽ›–k’¬ˆê’š–Ú","34.696289","135.779293","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010123002","¼‘åŽ›–k’¬“ñ’š–Ú","34.697299","135.777466","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010123003","¼‘åŽ›–k’¬ŽO’š–Ú","34.69794","135.779421","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010123004","¼‘åŽ›–k’¬Žl’š–Ú","34.698767","135.77683","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010124002","¼‘åŽ›‘Œ©’¬“ñ’š–Ú","34.687814","135.783876","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010125000","¼‘åŽ›‰h’¬","34.69298","135.785313","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010126001","¼‘åŽ›ŽÅ’¬ˆê’š–Ú","34.691958","135.779688","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010126002","¼‘åŽ›ŽÅ’¬“ñ’š–Ú","34.691376","135.776332","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010127000","¼‘åŽ›V’r’¬","34.693527","135.772737","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010128000","¼‘åŽ›V“c’¬","34.694573","135.77769","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010129001","¼‘åŽ›V’¬ˆê’š–Ú","34.697462","135.781787","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010129002","¼‘åŽ›V’¬“ñ’š–Ú","34.698106","135.784231","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010130000","¼‘åŽ›‚’Ë’¬","34.694785","135.768556","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010131000","¼‘åŽ›•óƒ–‹u","34.697005","135.774002","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010132001","¼‘åŽ›–ì_’¬ˆê’š–Ú","34.6951","135.775218","0","3"
