"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010019000","“òƒP’J’¬","36.013085","136.036241","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010020000","“V›¶’¬","36.122816","136.169331","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010021000","ˆ¼ì’¬","36.090976","136.038863","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010022000","r–ØV•Û’¬","36.034073","136.266646","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010023000","r–Ø’¬","36.039727","136.266929","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010024000","r–Ø•ÊŠ’¬","36.04582","136.264219","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010025000","r’J’¬","36.109971","136.123395","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010026000","”Ñ’Ë’¬","36.06376","136.181315","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010027000","Šô‹v’¬","36.082265","136.226476","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010028002","Šô‘ã“ñ’š–Ú","36.087933","136.225994","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010029000","‹‘q’¬","36.006354","135.987576","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010030000","’rK’¬","36.150436","136.151667","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010031000","¶•”’¬","35.99101","136.249157","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010032000","ÎV•Û’¬","36.156613","136.105099","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010033000","Î‹´’¬","36.151573","136.101277","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010034000","Î”©’¬","36.136542","136.122146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010035000","Î·’¬","36.116846","136.227768","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010036000","ò“c’¬","36.09441","136.270089","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037001","”ÂŠ_ˆê’š–Ú","36.050678","136.228989","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037002","”ÂŠ_“ñ’š–Ú","36.048312","136.229507","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037003","”ÂŠ_ŽO’š–Ú","36.046209","136.233162","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037004","”ÂŠ_Žl’š–Ú","36.045666","136.229263","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010037005","”ÂŠ_ŒÜ’š–Ú","36.04386","136.229717","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010038000","”ÂŠ_’¬","36.051872","136.229141","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010039000","ˆê‰¤Ž›’¬","36.097381","136.134327","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010040000","Žs”g’¬","36.013177","136.327263","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010041000","Žsƒm£’¬","36.129311","136.106495","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010042000","ˆê–{–Ø’¬","36.05286","136.225995","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010043000","Ž…è’¬","36.117652","136.06216","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010044000","ˆî‘½V’¬","36.102459","136.22369","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010045000","ˆî‘½•l’¬","36.101141","136.224153","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010046000","ˆî‘½Œ³’¬","36.102139","136.225606","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010047000","ˆî’Ã’¬","36.027967","136.25824","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010048000","¡ò’¬","36.06646","136.262051","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010049000","¡Žs’¬","36.014729","136.203628","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010050000","Šâ‘q’¬","36.004359","136.260477","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010051000","ˆó“c’¬","36.055814","136.261062","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010052000","ã–ì’¬","36.138867","136.148075","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053000","ã–ì–{’¬","36.111799","136.242438","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010054000","ã–ì–{’¬V","36.114599","136.239759","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010055000","ã•š’¬","36.09393","136.190933","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010056000","‰Fâ‘å’J’¬","36.041562","136.334051","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010057000","‰Fâ•ÊŠ’¬","36.000213","136.330277","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058001","‰H…ˆê’š–Ú","36.042139","136.229742","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058002","‰H…“ñ’š–Ú","36.039634","136.229069","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058003","‰H…ŽO’š–Ú","36.037639","136.229243","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010059000","àÚƒPŒû’¬","36.021306","136.361088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010060000","—w’J’¬","36.040556","136.036197","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010061000","“àŽR—œŽq’¬","36.132264","136.156158","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010062000","”nŠ_’¬","36.047101","136.236788","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063000","Ž½Œ´’¬","36.111784","136.25218","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064001","‰^“®Œö‰€ˆê’š–Ú","36.052698","136.180033","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064002","‰^“®Œö‰€“ñ’š–Ú","36.04834","136.179635","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064003","‰^“®Œö‰€ŽO’š–Ú","36.054951","136.177285","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064004","‰^“®Œö‰€Žl’š–Ú","36.052428","136.177999","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010065000","]ã’¬","36.133421","136.173997","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010066000","]KƒP‹u’¬","35.992736","136.187593","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010067000","]’[’¬","36.028836","136.212236","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010068000","ŠC˜V•’¬","36.089941","136.193374","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069001","]Žç’†ˆê’š–Ú","36.035204","136.195398","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069002","]Žç’†“ñ’š–Ú","36.037547","136.195944","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010070000","]Žç’†’¬","36.034837","136.200208","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010071001","]Žç‚Ì—¢ˆê’š–Ú","36.030781","136.182588","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010071002","]Žç‚Ì—¢“ñ’š–Ú","36.027447","136.180632","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072001","‰~ŽRˆê’š–Ú","36.071145","136.245785","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010073000","‰~¬Ž›’¬","36.019011","136.254672","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010074000","‘åŒE’¬","36.137694","136.079945","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010075000","‘å‹v•Û’¬","36.025502","136.348832","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010076000","‘å“‡’¬","36.030646","136.208729","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010077000","‘å£’¬","36.072259","136.183843","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010078000","‘¾“c’¬","36.009538","136.231797","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079000","‘å’J’¬","36.130461","136.133515","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080001","‘åŽèˆê’š–Ú","36.065828","136.227056","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080002","‘åŽè“ñ’š–Ú","36.064506","136.224573","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080003","‘åŽèŽO’š–Ú","36.0649","136.219363","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010081000","‘å”N’¬","36.111849","136.151201","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010082000","‘å“y˜C’¬","36.013284","136.211527","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010083000","‘å’¬","36.032047","136.220479","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010084001","‘å’¬ˆê’š–Ú","36.035914","136.219276","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010084002","‘å’¬“ñ’š–Ú","36.03517","136.221711","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010085000","‘å–¡’¬","36.049778","136.021213","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086001","‘å‹{ˆê’š–Ú","36.082838","136.225446","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086002","‘å‹{“ñ’š–Ú","36.081989","136.219666","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086003","‘å‹{ŽO’š–Ú","36.08151","136.212427","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086004","‘å‹{Žl’š–Ú","36.081368","136.207602","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086005","‘å‹{ŒÜ’š–Ú","36.080903","136.204177","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086006","‘å‹{˜Z’š–Ú","36.080337","136.19973","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010087000","‘å‹{’¬","36.002537","136.414722","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010088000","‘å‘º’¬","35.997459","136.244363","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010089000","‘åX’¬","36.024538","136.126373","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010090000","‘å–î’¬","36.03106","136.047583","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010091001","‘å˜a“cˆê’š–Ú","36.09203","136.248464","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010091002","‘å˜a“c“ñ’š–Ú","36.09696","136.250196","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010092000","‘å˜a“c’¬","36.096373","136.25609","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010093000","‰ª¼’J’¬","36.03774","136.275395","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010094000","‰œ•½’¬","36.079924","136.098091","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010095000","‹°_’¬","36.071407","136.161766","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010096000","¬“–Œ©’¬","35.963296","136.404146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010097000","‘å’O¶’¬","36.069714","136.041394","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010098000","‘å”¨’¬","36.050044","136.284234","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010099000","¬‰H’¬","36.032069","136.14113","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010100000","¬ŽR’J’¬","36.054685","136.196906","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010101000","Ü—§’¬","35.942782","136.341966","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102001","ŠJ”­ˆê’š–Ú","36.076598","136.240879","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102002","ŠJ”­“ñ’š–Ú","36.078433","136.241206","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102003","ŠJ”­ŽO’š–Ú","36.080416","136.241652","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102004","ŠJ”­Žl’š–Ú","36.08286","136.237902","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102005","ŠJ”­ŒÜ’š–Ú","36.086132","136.241781","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010103000","ŠJ”­’¬","36.08367","136.242884","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104000","Š`’J’¬","36.08937","136.151278","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105001","Šw‰€ˆê’š–Ú","36.069807","136.201798","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105002","Šw‰€“ñ’š–Ú","36.06986","136.199052","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105003","Šw‰€ŽO’š–Ú","36.06955","136.196044","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106001","‰ÔŒŽˆê’š–Ú","36.069165","136.211369","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106002","‰ÔŒŽ“ñ’š–Ú","36.069315","136.209459","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106003","‰ÔŒŽŽO’š–Ú","36.069456","136.207635","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106004","‰ÔŒŽŽl’š–Ú","36.069574","136.205731","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106005","‰ÔŒŽŒÜ’š–Ú","36.069734","136.203853","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010107000","˜U’J’¬","36.026754","136.388178","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010108000","•—”ö’¬","36.036412","136.045414","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010109000","•—Šª’¬","36.027481","136.142542","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010110000","ŽåŒv’†’¬","36.00084","136.206561","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111001","t“úˆê’š–Ú","36.05351","136.219907","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111002","t“ú“ñ’š–Ú","36.05155","136.219313","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111003","t“úŽO’š–Ú","36.050942","136.22448","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010112000","t“ú’¬","36.050202","136.219722","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010113000","•Ð””’¬","36.049166","136.164162","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010114000","•ÐŽR’¬","36.025293","136.166402","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115001","ŸŒ©ˆê’š–Ú","36.055361","136.224959","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115002","ŸŒ©“ñ’š–Ú","36.055296","136.22873","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115003","ŸŒ©ŽO’š–Ú","36.053209","136.232745","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010116000","Ž­–“’¬","35.983613","136.279618","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117000","‹à‰®’¬","36.074677","136.168265","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010118000","ãä´¶“c’¬","36.023678","136.233364","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010119000","ãˆêŒõ’¬","36.064588","136.09382","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010120000","ã]K’¬","35.99149","136.190058","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010121001","ã–k–ìˆê’š–Ú","36.061821","136.250516","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010121002","ã–k–ì“ñ’š–Ú","36.059136","136.249455","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010122000","ã‰Í–k’¬","36.015791","136.233598","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010123000","ã“V‰º’¬","36.036982","136.134959","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010124000","ã“Œ‹½’¬","36.013368","136.258596","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010125000","ã’†’¬","36.083263","136.268757","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010126000","ã”ù¹–å’¬","36.019494","136.278498","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010127000","ã×]’¬","36.01578","136.247411","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128001","ãX“cˆê’š–Ú","36.113589","136.226528","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128002","ãX“c“ñ’š–Ú","36.112757","136.229781","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128003","ãX“cŽO’š–Ú","36.111849","136.231945","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128004","ãX“cŽl’š–Ú","36.111773","136.233991","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128005","ãX“cŒÜ’š–Ú","36.108788","136.235041","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010129000","ãX“c’¬","36.114112","136.23365","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010130000","ã˜Zð’¬","36.026756","136.246625","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010131000","‰Á–Î“à’¬","36.019024","136.111126","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132001","‰Á–Î‰ÍŒ´ˆê’š–Ú","36.061044","136.196356","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132002","‰Á–Î‰ÍŒ´“ñ’š–Ú","36.061913","136.194261","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132003","‰Á–Î‰ÍŒ´ŽO’š–Ú","36.063043","136.191893","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132004","‰Á–Î‰ÍŒ´Žl’š–Ú","36.05941","136.19328","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010133000","‰Á–Î‰ÍŒ´’¬","36.05562","136.193589","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010134000","‰Á–Î’¬","36.020598","136.116095","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010135000","‰Á–Î—Î‰‘’¬","36.05366","136.192013","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010136000","‰Í‡ŸŒ©’¬","36.110642","136.198015","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137000","‰Í‡ŠñˆÀ’¬","36.12029","136.250314","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010138000","ì‡˜h’Ë’¬","36.117762","136.204864","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010139000","ìK’¬","36.123647","136.090785","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010140000","_“–•”’¬","35.957277","136.439129","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010141000","ŠÝ…’¬","36.114214","136.169757","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010142001","–Ø“cˆê’š–Ú","36.048168","136.223391","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010142002","–Ø“c“ñ’š–Ú","36.046082","136.22423","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010142003","–Ø“cŽO’š–Ú","36.042501","136.224861","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010143000","–k¡ò’¬","36.071099","136.25838","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010144000","–k›¶’¬","36.106634","136.052125","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010145000","–Ø“c’¬","36.046657","136.219949","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010146000","–k“èŒ´’¬","36.101562","136.174885","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010147000","–k–ìã’¬","36.099745","136.276146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010148000","–k–ì‰º’¬","36.100879","136.264087","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010149000","–k–x’¬","36.070501","136.156406","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010150000","–kŽRV•Û’¬","36.00341","136.25155","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010151000","–kŽR’¬","35.999157","136.239996","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010152001","–kŽlƒc‹ˆê’š–Ú","36.064496","136.245217","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010152002","–kŽlƒc‹“ñ’š–Ú","36.066274","136.24524","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010152003","–kŽlƒc‹ŽO’š–Ú","36.068306","136.2454","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010153000","–kŽlƒc‹’¬","36.070541","136.248585","3","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010154001","ŒÏ‹´ˆê’š–Ú","36.058941","136.179885","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010154002","ŒÏ‹´“ñ’š–Ú","36.060259","136.179105","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010155000","éŒËƒm“à’¬","36.000745","136.296261","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010156000","–Ø‰º’¬","36.149248","136.126404","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010157001","Œo‰hˆê’š–Ú","36.088316","136.224262","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158001","Œo“cˆê’š–Ú","36.089261","136.222197","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010158002","Œo“c“ñ’š–Ú","36.089063","136.218065","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010159000","–Ø•Ä’¬","36.096776","136.146116","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010160000","‹vŠì’Ã’¬","36.05136","136.173149","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010161000","‹ø–ì’¬","36.140604","136.133197","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010162000","‘Œ©’¬","36.094023","136.072273","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010163000","‘Œ©Œ³’¬","36.083808","136.076794","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010164000","‘ŽR’¬","36.055217","136.043384","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010165000","‘ ì’¬","35.982818","136.348553","0","1"
