"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010046000","”’“‡’†’¬","34.408974","132.464825","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010047000","‰Hˆß’¬","34.379425","132.450270","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010048000","‹´–{’¬","34.394851","132.469117","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010049000","”ª’š–x","34.396106","132.463036","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010050001","“Œç“c’¬ˆê’š–Ú","34.381236","132.458189","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010050002","“Œç“c’¬“ñ’š–Ú","34.377561","132.459287","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010051000","“Œ”’“‡’¬","34.404893","132.465139","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010052000","“Œ•½’Ë’¬","34.388178","132.468319","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010053000","•½–ì’¬","34.379715","132.462464","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010054000","L£–k’¬","34.403406","132.447580","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010055000","L£’¬","34.400264","132.446104","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010056000","‘Ü’¬","34.391872","132.458972","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010057000","•xŽmŒ©’¬","34.386592","132.461636","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010058000","M“üìŒû’¬","34.380823","132.442760","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010059000","M“üK’¬","34.384009","132.441287","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010060000","M“ü’†’¬","34.387172","132.443498","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010061000","M“ü–{’¬","34.385244","132.443702","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010062000","M“ü’¬","34.390644","132.444314","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063001","M“ü“ìˆê’š–Ú","34.378378","132.441318","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063002","M“ü“ì“ñ’š–Ú","34.379894","132.436861","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063003","M“ü“ìŽO’š–Ú","34.377558","132.435463","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063004","M“ü“ìŽl’š–Ú","34.375981","132.440193","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063005","M“ü“ìŒÜ’š–Ú","34.374131","132.439246","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010063006","M“ü“ì˜Z’š–Ú","34.375567","132.433902","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010064000","–xì’¬","34.392249","132.464519","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065001","–{ì’¬ˆê’š–Ú","34.395790","132.450433","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065002","–{ì’¬“ñ’š–Ú","34.397761","132.451043","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010065003","–{ì’¬ŽO’š–Ú","34.399668","132.451078","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010066000","–{’Ê","34.392916","132.459891","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010067000","ŽOì’¬","34.389794","132.461888","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010068000","“ìç“c¼’¬","34.372553","132.456226","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010069000","“ìç“c“Œ’¬","34.371563","132.458875","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010070000","“ì’|‰®’¬","34.381182","132.461225","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010071001","“ì‹g“‡ˆê’š–Ú","34.359546","132.444776","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010071002","“ì‹g“‡“ñ’š–Ú","34.359778","132.441228","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010072000","Šî’¬","34.401095","132.456506","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010073000","–òŒ¤–x","34.390386","132.465225","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010074000","–í¶’¬","34.390204","132.466981","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010075001","‹g“‡V’¬ˆê’š–Ú","34.366015","132.451672","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010075002","‹g“‡V’¬“ñ’š–Ú","34.366775","132.449823","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010076000","‹g“‡’¬","34.379101","132.446438","0","1"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077001","‹g“‡¼ˆê’š–Ú","34.374151","132.447543","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077002","‹g“‡¼“ñ’š–Ú","34.374499","132.444445","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010077003","‹g“‡¼ŽO’š–Ú","34.371299","132.444475","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078001","‹g“‡“Œˆê’š–Ú","34.374142","132.451023","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078002","‹g“‡“Œ“ñ’š–Ú","34.370721","132.448864","0","3"
"34","L“‡Œ§","34101","L“‡Žs’†‹æ","341010078003","‹g“‡“ŒŽO’š–Ú","34.369906","132.451396","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001001","Œˆê’š–Ú","34.396257","132.487153","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001002","Œ“ñ’š–Ú","34.395944","132.489773","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001003","ŒŽO’š–Ú","34.394845","132.487614","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001004","ŒŽl’š–Ú","34.394402","132.489849","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020001005","ŒŒÜ’š–Ú","34.394439","132.491888","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020002000","ˆ¤“†’¬","34.396734","132.482778","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020003001","‹“cˆ®ˆê’š–Ú","34.414010","132.469929","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020003002","‹“cˆ®“ñ’š–Ú","34.416295","132.473797","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004001","‹“cV’¬ˆê’š–Ú","34.419790","132.469605","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004002","‹“cV’¬“ñ’š–Ú","34.422731","132.465163","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004003","‹“cV’¬ŽO’š–Ú","34.426376","132.472477","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020004004","‹“cV’¬Žl’š–Ú","34.430523","132.473846","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005001","‹“c’†ˆê’š–Ú","34.410263","132.472681","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005002","‹“c’†“ñ’š–Ú","34.410573","132.473933","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006001","‹“c“Œˆê’š–Ú","34.408194","132.478886","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006002","‹“c“Œ“ñ’š–Ú","34.412422","132.481512","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006003","‹“c“ŒŽO’š–Ú","34.408702","132.483222","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006004","‹“c“ŒŽl’š–Ú","34.414146","132.486158","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007001","‹“c–{’¬ˆê’š–Ú","34.408874","132.470349","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007002","‹“c–{’¬“ñ’š–Ú","34.409922","132.471787","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007003","‹“c–{’¬ŽO’š–Ú","34.410291","132.469405","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007004","‹“c–{’¬Žl’š–Ú","34.411484","132.468094","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007005","‹“c–{’¬ŒÜ’š–Ú","34.412852","132.466990","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007006","‹“c–{’¬˜Z’š–Ú","34.415355","132.464783","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008001","‹“c“ìˆê’š–Ú","34.406593","132.472494","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008002","‹“c“ì“ñ’š–Ú","34.407535","132.475373","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020009000","‹“cŽR","34.422591","132.479385","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020010001","‹“c‘ˆî“cˆê’š–Ú","34.411251","132.475909","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020010002","‹“c‘ˆî“c“ñ’š–Ú","34.415407","132.478123","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020010003","‹“c‘ˆî“cŽO’š–Ú","34.415387","132.481092","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020010004","‹“c‘ˆî“cŽl’š–Ú","34.418245","132.482375","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011001","”n–Øˆê’š–Ú","34.430700","132.522009","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011002","”n–Ø“ñ’š–Ú","34.435799","132.526165","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011003","”n–ØŽO’š–Ú","34.435230","132.530014","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011004","”n–ØŽl’š–Ú","34.440198","132.532678","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011005","”n–ØŒÜ’š–Ú","34.440156","132.528226","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011006","”n–Ø˜Z’š–Ú","34.443762","132.529995","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011007","”n–ØŽµ’š–Ú","34.441786","132.535344","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011008","”n–Ø”ª’š–Ú","34.438479","132.538328","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011009","”n–Ø‹ã’š–Ú","34.443943","132.537574","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012000","”n–Ø’¬","34.431640","132.539117","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020013001","”ö’·¼ˆê’š–Ú","34.397654","132.486574","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020013002","”ö’·¼“ñ’š–Ú","34.400387","132.489460","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020014001","”ö’·“Œˆê’š–Ú","34.396735","132.490809","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020014002","”ö’·“Œ“ñ’š–Ú","34.398213","132.489239","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020014003","”ö’·“ŒŽO’š–Ú","34.401357","132.493252","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020015000","”ö’·’¬","34.402847","132.490358","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020016000","ã‘å{‰ê’¬","34.399626","132.472751","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017001","ã‰·•iˆê’š–Ú","34.422259","132.513171","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017002","ã‰·•i“ñ’š–Ú","34.424653","132.511127","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017003","ã‰·•iŽO’š–Ú","34.426403","132.516791","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017004","ã‰·•iŽl’š–Ú","34.425086","132.517460","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020018000","’†ŽR‹¾‚ª‹u","34.415162","132.500120","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020019001","’†ŽRãˆê’š–Ú","34.416891","132.492022","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020019002","’†ŽRã“ñ’š–Ú","34.418209","132.499179","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020020000","’†ŽR–k’¬","34.420165","132.493237","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021001","’†ŽRV’¬ˆê’š–Ú","34.421357","132.496577","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021002","’†ŽRV’¬“ñ’š–Ú","34.421829","132.499877","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021003","’†ŽRV’¬ŽO’š–Ú","34.421738","132.503734","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020022000","’†ŽR’†’¬","34.413428","132.494080","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020023001","’†ŽR¼ˆê’š–Ú","34.407132","132.490392","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020023002","’†ŽR¼“ñ’š–Ú","34.410372","132.493072","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024001","’†ŽR“Œˆê’š–Ú","34.411199","132.499559","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024002","’†ŽR“Œ“ñ’š–Ú","34.409892","132.503674","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024003","’†ŽR“ŒŽO’š–Ú","34.413008","132.502222","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020025001","’†ŽR“ìˆê’š–Ú","34.406393","132.496279","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020025002","’†ŽR“ì“ñ’š–Ú","34.406924","132.499707","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026001","‰·•iˆê’š–Ú","34.407219","132.505065","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026002","‰·•i“ñ’š–Ú","34.405770","132.508270","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026003","‰·•iŽO’š–Ú","34.409889","132.510922","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026004","‰·•iŽl’š–Ú","34.410022","132.508144","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026005","‰·•iŒÜ’š–Ú","34.413636","132.507242","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026006","‰·•i˜Z’š–Ú","34.417376","132.508523","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026007","‰·•iŽµ’š–Ú","34.415038","132.509962","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026008","‰·•i”ª’š–Ú","34.416326","132.511832","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020027000","‰·•i’¬","34.430289","132.511658","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020028000","“ŒŠI‰®’¬","34.395577","132.483019","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020029000","“ŒŽR’¬","34.397289","132.492531","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020030000","Œõ‚ª‹u","34.404044","132.477906","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020031001","Œõ’¬ˆê’š–Ú","34.399041","132.481084","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020031002","Œõ’¬“ñ’š–Ú","34.400728","132.481665","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032001","•Ÿ“cˆê’š–Ú","34.450549","132.535872","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032002","•Ÿ“c“ñ’š–Ú","34.448565","132.538154","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032003","•Ÿ“cŽO’š–Ú","34.448001","132.543790","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032004","•Ÿ“cŽl’š–Ú","34.452738","132.545461","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032005","•Ÿ“cŒÜ’š–Ú","34.455798","132.543550","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032006","•Ÿ“c˜Z’š–Ú","34.456591","132.547749","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032007","•Ÿ“cŽµ’š–Ú","34.452489","132.549384","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032008","•Ÿ“c”ª’š–Ú","34.455031","132.554170","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020033000","•Ÿ“c’¬","34.441442","132.553953","0","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034001","“ñ—t‚Ì—¢ˆê’š–Ú","34.402035","132.470696","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034002","“ñ—t‚Ì—¢“ñ’š–Ú","34.404054","132.471910","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034003","“ñ—t‚Ì—¢ŽO’š–Ú","34.401284","132.474598","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020035001","ŒËâo]ˆê’š–Ú","34.430537","132.487793","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020035002","ŒËâo]“ñ’š–Ú","34.434077","132.486469","0","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036001","ŒËâ‘åãˆê’š–Ú","34.426775","132.487773","0","3"
