"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010026001","ˆê”Ô’¬ˆê’š–Ú","33.841126","132.773657","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010026002","ˆê”Ô’¬“ñ’š–Ú","33.841222","132.771378","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010026003","ˆê”Ô’¬ŽO’š–Ú","33.841925","132.768726","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010026004","ˆê”Ô’¬Žl’š–Ú","33.841289","132.766214","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010027001","˜aò–kˆê’š–Ú","33.823903","132.759925","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010027002","˜aò–k“ñ’š–Ú","33.823321","132.756037","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010027003","˜aò–kŽO’š–Ú","33.819154","132.756713","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010027004","˜aò–kŽl’š–Ú","33.817640","132.757692","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028001","˜aò“ìˆê’š–Ú","33.818264","132.764546","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028002","˜aò“ì“ñ’š–Ú","33.816505","132.763727","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028003","˜aò“ìŽO’š–Ú","33.816833","132.758889","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028004","˜aò“ìŽl’š–Ú","33.814622","132.757794","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028005","˜aò“ìŒÜ’š–Ú","33.813363","132.757824","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028006","˜aò“ì˜Z’š–Ú","33.811151","132.758819","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010029000","ˆä–å’¬","33.796879","132.777215","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010030000","’––Ø","33.954983","132.835386","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010031001","¡Ý‰Æˆê’š–Ú","33.809274","132.791593","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010031002","¡Ý‰Æ“ñ’š–Ú","33.806922","132.791754","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010031003","¡Ý‰ÆŽO’š–Ú","33.804874","132.791672","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010031004","¡Ý‰ÆŽl’š–Ú","33.802261","132.791720","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010032000","¡Ý‰Æ’¬","33.808562","132.794184","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033002","j’J“ñ’š–Ú","33.855782","132.780457","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033003","j’JŽO’š–Ú","33.855494","132.775837","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033004","j’JŽl’š–Ú","33.858479","132.777203","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033005","j’JŒÜ’š–Ú","33.858791","132.779239","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033006","j’J˜Z’š–Ú","33.863326","132.774303","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010034000","j’J¼’¬","33.860193","132.772049","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010035000","j’J“Œ’¬","33.859562","132.786727","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010036001","j’J’¬ˆê’š–Ú","33.855715","132.785232","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010037001","Šâè’¬ˆê’š–Ú","33.845037","132.786526","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010037002","Šâè’¬“ñ’š–Ú","33.846113","132.784088","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010038000","‰@“à","33.958252","132.814885","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010039000","ã–ì’¬","33.773216","132.803547","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010040000","‹’J","33.933601","132.809367","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010041000","“à•l’¬","33.866030","132.726942","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010042000","“à‹{’¬","33.893863","132.749212","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010043000","”n–Ø’¬","33.893107","132.744688","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010044000","”~–Ø’¬","33.916651","132.851335","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010045000","”~“c’¬","33.859526","132.714055","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010046000","‰F˜aŠÔ","33.963279","132.590243","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010047000","‰i‘ã’¬","33.834486","132.761566","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048001","Ž}¼ˆê’š–Ú","33.836594","132.785574","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048002","Ž}¼“ñ’š–Ú","33.834770","132.784816","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048003","Ž}¼ŽO’š–Ú","33.832712","132.784868","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048004","Ž}¼Žl’š–Ú","33.830769","132.784912","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048005","Ž}¼ŒÜ’š–Ú","33.828291","132.784873","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048006","Ž}¼˜Z’š–Ú","33.825415","132.784859","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010049000","ŒbŒ´’¬","33.764542","132.811391","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010050000","‘åˆä–ì’¬","33.918991","132.886523","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010051000","‘å‰Y","34.000094","132.779190","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010052001","‘åŠX“¹ˆê’š–Ú","33.837160","132.770110","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010052002","‘åŠX“¹“ñ’š–Ú","33.839723","132.770173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010052003","‘åŠX“¹ŽO’š–Ú","33.843224","132.770284","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010053001","‘å‰Â‰êˆê’š–Ú","33.854284","132.714511","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010053002","‘å‰Â‰ê“ñ’š–Ú","33.851504","132.714391","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010054000","‘å‰Í“à","33.935299","132.821182","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010055001","‘åŽè’¬ˆê’š–Ú","33.839926","132.757116","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010055002","‘åŽè’¬“ñ’š–Ú","33.839862","132.753480","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010056000","‘å¼’J","33.910213","132.788232","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010057000","‘å‹´’¬","33.782756","132.810565","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010058000","¬ì","33.919532","132.771357","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059000","”ö‹VŒ´","33.981909","132.828089","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060001","¬ŒIˆê’š–Ú","33.826979","132.763189","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060002","¬ŒI“ñ’š–Ú","33.826171","132.760448","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060003","¬ŒIŽO’š–Ú","33.827376","132.759671","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060004","¬ŒIŽl’š–Ú","33.828988","132.761832","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060005","¬ŒIŒÜ’š–Ú","33.828704","132.758860","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060006","¬ŒI˜Z’š–Ú","33.827071","132.755874","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060007","¬ŒIŽµ’š–Ú","33.827044","132.753069","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010061000","¬ŒI’¬","33.825954","132.750614","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010062001","‰z’qˆê’š–Ú","33.808261","132.787509","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010062002","‰z’q“ñ’š–Ú","33.810089","132.784573","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010062003","‰z’qŽO’š–Ú","33.810084","132.781619","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010063000","¬–ì’¬","33.850318","132.856486","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010064000","¬•l","33.963528","132.635812","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010065000","¬ŽR“c","33.992632","132.845340","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010066000","‰¶’n’¬","33.917071","132.835520","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010067000","ŠCŠÝ’Ê","33.857417","132.710859","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010068000","t“ú’¬","33.832841","132.765111","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010069000","ã‘’¬","33.906452","132.853131","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010070000","•ÐŽR","33.949053","132.777825","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010071001","•às’¬ˆê’š–Ú","33.842597","132.773673","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010071002","•às’¬“ñ’š–Ú","33.842494","132.771647","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010072000","Ÿ‰ª’¬","33.900906","132.722481","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010073001","ŸŽR’¬ˆê’š–Ú","33.839085","132.775365","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010073002","ŸŽR’¬“ñ’š–Ú","33.844402","132.775435","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074000","–å“c’¬","33.915103","132.687557","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010075000","Ž­•ô","33.940035","132.771328","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010076000","ãˆÉ‘ä’¬","33.890387","132.806137","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010077001","ãŽsˆê’š–Ú","33.844490","132.788870","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010077002","ãŽs“ñ’š–Ú","33.847815","132.789416","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010078000","ãìŒ´’¬","33.778731","132.811621","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079000","ã‚–ì’¬","33.859566","132.810591","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010080000","ã“ï”g","33.983455","132.803482","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081000","ã“{˜a","33.985502","132.552871","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010082001","Š›ìˆê’š–Ú","33.873230","132.753266","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010082002","Š›ì“ñ’š–Ú","33.873981","132.750963","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010082003","Š›ìŽO’š–Ú","33.874015","132.748778","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010083000","Š›”V’r","33.929965","132.770994","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084001","Šž’¬ˆê’š–Ú","33.841584","132.757027","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084002","Šž’¬“ñ’š–Ú","33.844011","132.756967","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084003","Šž’¬ŽO’š–Ú","33.846424","132.756986","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084004","Šž’¬Žl’š–Ú","33.848649","132.756648","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084005","Šž’¬ŒÜ’š–Ú","33.850294","132.756604","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084006","Šž’¬˜Z’š–Ú","33.852909","132.756407","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010085000","‰Í’†’¬","33.899884","132.872020","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010086000","ì‚Ì‹½’¬","33.872855","132.871922","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010087000","‰ÍŒ´’¬","33.834415","132.770691","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010088000","_“c’¬","33.861458","132.717713","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010089000","‹_‰€’¬","33.830629","132.774078","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010090000","‹VŽ®","33.984989","132.861472","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091000","—ˆZ’¬","33.806831","132.800645","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092001","–kˆä–åˆê’š–Ú","33.805641","132.779747","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092002","–kˆä–å“ñ’š–Ú","33.803033","132.780334","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092003","–kˆä–åŽO’š–Ú","33.805733","132.775197","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092004","–kˆä–åŽl’š–Ú","33.803351","132.775012","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092005","–kˆä–åŒÜ’š–Ú","33.803483","132.770125","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010093000","–k”~–{’¬","33.824485","132.860568","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010094000","–k‹v•Ä’¬","33.816687","132.793491","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010095000","–kÖ‰@’¬","33.839402","132.723636","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096000","–k—§‰Ô’¬","33.834261","132.772770","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097001","–k“y‹ˆê’š–Ú","33.806292","132.787584","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097002","–k“y‹“ñ’š–Ú","33.802838","132.787623","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097003","–k“y‹ŽO’š–Ú","33.802988","132.784429","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097004","–k“y‹Žl’š–Ú","33.806611","132.783590","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097005","–k“y‹ŒÜ’š–Ú","33.807735","132.779227","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010098000","–k“¡Œ´’¬","33.834441","132.758681","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010099000","–kŽ“c’¬","33.844506","132.777346","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010100000","–k‹g“c’¬","33.837799","132.704590","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101001","ˆßŽRˆê’š–Ú","33.853049","132.746374","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101002","ˆßŽR“ñ’š–Ú","33.852792","132.743142","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101003","ˆßŽRŽO’š–Ú","33.852183","132.739752","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101004","ˆßŽRŽl’š–Ú","33.852359","132.736372","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101005","ˆßŽRŒÜ’š–Ú","33.847948","132.737536","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010102000","‹q","33.915185","132.795569","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010103001","–Ø‰®’¬ˆê’š–Ú","33.848553","132.760285","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010103002","–Ø‰®’¬“ñ’š–Ú","33.850268","132.760222","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010103003","–Ø‰®’¬ŽO’š–Ú","33.852800","132.760126","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010103004","–Ø‰®’¬Žl’š–Ú","33.855284","132.760597","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010104001","´Zˆê’š–Ú","33.854187","132.717731","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010104002","´Z“ñ’š–Ú","33.851228","132.717803","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010105001","Šì—^’¬ˆê’š–Ú","33.843858","132.773748","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010105002","Šì—^’¬“ñ’š–Ú","33.843807","132.772229","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106001","‹ó`’Êˆê’š–Ú","33.828054","132.748481","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106002","‹ó`’Ê“ñ’š–Ú","33.828423","132.742354","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106003","‹ó`’ÊŽO’š–Ú","33.827892","132.738162","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106004","‹ó`’ÊŽl’š–Ú","33.827874","132.735787","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106005","‹ó`’ÊŒÜ’š–Ú","33.827813","132.733419","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106006","‹ó`’Ê˜Z’š–Ú","33.827811","132.730422","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106007","‹ó`’ÊŽµ’š–Ú","33.827801","132.727598","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010107000","‹ãì","33.931239","132.866102","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010108000","‹v’J’¬","33.719232","132.837506","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010109000","‹v•Û","33.938514","132.767957","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010110000","‹v•Û“c’¬","33.822324","132.720433","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010111000","ŒE–ì’¬","33.733212","132.856678","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010112000","ŒF“c","33.968129","132.597305","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010113000","‹v–œƒm‘ä","33.859432","132.742567","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010114000","‹v•ÄŒE“c’¬","33.804652","132.811203","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115001","ŒKŒ´ˆê’š–Ú","33.835855","132.788967","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115002","ŒKŒ´“ñ’š–Ú","33.835795","132.791822","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115003","ŒKŒ´ŽO’š–Ú","33.833455","132.795937","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115004","ŒKŒ´Žl’š–Ú","33.832031","132.794275","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115005","ŒKŒ´ŒÜ’š–Ú","33.831876","132.791468","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115006","ŒKŒ´˜Z’š–Ú","33.831812","132.788998","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115007","ŒKŒ´Žµ’š–Ú","33.829267","132.792256","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116000","_‰Y","33.953074","132.600521","0","1"
