"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020002000","“y˜C’¬","35.926430","139.636515","0","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020003002","A’|’¬“ñ’š–Ú","35.931069","139.626706","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004001","Œ©Àˆê’š–Ú","35.924881","139.640558","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004003","Œ©ÀŽO’š–Ú","35.938930","139.639495","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020005001","“Œ‘å¬’¬ˆê’š–Ú","35.920687","139.621887","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020004002","Œ©À“ñ’š–Ú","35.931087","139.640043","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020003001","A’|’¬ˆê’š–Ú","35.925574","139.624524","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006003","‹{Œ´’¬ŽO’š–Ú","35.937952","139.610941","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020007000","–~Í’¬","35.925697","139.630673","0","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020008001","“y˜C’¬ˆê’š–Ú","35.934291","139.630809","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020005002","“Œ‘å¬’¬“ñ’š–Ú","35.929424","139.617848","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020009002","‹ùˆø’¬“ñ’š–Ú","35.920025","139.608347","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020008002","“y˜C’¬“ñ’š–Ú","35.932885","139.634988","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020010004","‘å¬’¬Žl’š–Ú","35.926550","139.614553","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020011000","¡‰H’¬","35.952589","139.622446","0","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012003","“úi’¬ŽO’š–Ú","35.937618","139.603031","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006002","‹{Œ´’¬“ñ’š–Ú","35.941848","139.616449","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006004","‹{Œ´’¬Žl’š–Ú","35.947573","139.608471","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006001","‹{Œ´’¬ˆê’š–Ú","35.936042","139.620195","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020013000","•ÊŠ’¬","35.956472","139.596157","0","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020014000","“Þ—Ç’¬","35.947255","139.601082","0","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012001","“úi’¬ˆê’š–Ú","35.920781","139.600034","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012002","“úi’¬“ñ’š–Ú","35.929758","139.605349","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020015002","‹g–ì’¬“ñ’š–Ú","35.959199","139.608683","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020015001","‹g–ì’¬ˆê’š–Ú","35.953009","139.613396","0","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020016000","–{‹½’¬","35.942284","139.628895","0","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030001006","‘åŒ´˜Z’š–Ú","35.898711","139.641737","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002002","’‡’¬“ñ’š–Ú","35.905344","139.627808","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003002","‰º’¬“ñ’š–Ú","35.903529","139.628345","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030004002","‘å–å’¬“ñ’š–Ú","35.907308","139.627329","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003001","‰º’¬ˆê’š–Ú","35.903131","139.626799","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002003","’‡’¬ŽO’š–Ú","35.905425","139.629805","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002001","’‡’¬ˆê’š–Ú","35.904805","139.626176","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030001007","‘åŒ´Žµ’š–Ú","35.901507","139.642301","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030004001","‘å–å’¬ˆê’š–Ú","35.906665","139.625687","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005005","‹{’¬ŒÜ’š–Ú","35.911175","139.623311","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005001","‹{’¬ˆê’š–Ú","35.908591","139.625246","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006002","“yŽè’¬“ñ’š–Ú","35.914005","139.626496","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003003","‰º’¬ŽO’š–Ú","35.903807","139.630067","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007002","‹g•~’¬“ñ’š–Ú","35.899876","139.630037","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005002","‹{’¬“ñ’š–Ú","35.909459","139.627536","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005004","‹{’¬Žl’š–Ú","35.911259","139.624702","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007001","‹g•~’¬ˆê’š–Ú","35.901614","139.629172","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008003","‚•@’¬ŽO’š–Ú","35.918520","139.627114","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005003","‹{’¬ŽO’š–Ú","35.911637","139.627207","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030004003","‘å–å’¬ŽO’š–Ú","35.907769","139.629413","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030009001","óŠÔ’¬ˆê’š–Ú","35.904372","139.632888","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030010001","“Œ’¬ˆê’š–Ú","35.906458","139.633381","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011003","÷–Ø’¬ŽO’š–Ú","35.913171","139.618411","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006003","“yŽè’¬ŽO’š–Ú","35.916924","139.625301","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007003","‹g•~’¬ŽO’š–Ú","35.900057","139.633739","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030010002","“Œ’¬“ñ’š–Ú","35.909465","139.632400","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030009002","óŠÔ’¬“ñ’š–Ú","35.902197","139.634638","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006001","“yŽè’¬ˆê’š–Ú","35.915472","139.622694","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008001","‚•@’¬ˆê’š–Ú","35.913283","139.629378","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011002","÷–Ø’¬“ñ’š–Ú","35.907878","139.618836","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012003","ŽO‹´ŽO’š–Ú","35.897110","139.607462","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030013001","Žõ”\’¬ˆê’š–Ú","35.921991","139.632308","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008002","‚•@’¬“ñ’š–Ú","35.913952","139.632418","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011001","÷–Ø’¬ˆê’š–Ú","35.903950","139.621185","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014001","‘å¬’¬ˆê’š–Ú","35.908863","139.614601","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014002","‘å¬’¬“ñ’š–Ú","35.913316","139.614228","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015003","–x‚Ì“à’¬ŽO’š–Ú","35.914814","139.637230","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007004","‹g•~’¬Žl’š–Ú","35.896044","139.635172","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030016002","–k‘Ü’¬“ñ’š–Ú","35.893733","139.644448","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015002","–x‚Ì“à’¬“ñ’š–Ú","35.913813","139.642536","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015001","–x‚Ì“à’¬ˆê’š–Ú","35.910747","139.639183","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008004","‚•@’¬Žl’š–Ú","35.918793","139.631793","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030016001","–k‘Ü’¬ˆê’š–Ú","35.893039","139.638673","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014003","‘å¬’¬ŽO’š–Ú","35.918483","139.615744","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030017001","‹ùˆø’¬ˆê’š–Ú","35.910878","139.608230","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030013002","Žõ”\’¬“ñ’š–Ú","35.921762","139.639437","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030018000","‹Ñ’¬","35.905545","139.623877","0","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011004","÷–Ø’¬Žl’š–Ú","35.900148","139.617698","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012002","ŽO‹´“ñ’š–Ú","35.900651","139.602859","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030019001","“VÀ’¬ˆê’š–Ú","35.907879","139.643025","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030019002","“VÀ’¬“ñ’š–Ú","35.900505","139.639633","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012004","ŽO‹´Žl’š–Ú","35.893421","139.602100","0","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030020000","ã¬’¬","35.900896","139.611123","0","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012001","ŽO‹´ˆê’š–Ú","35.909570","139.602590","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040001000","‘åŽš¼ŽR‘ºV“c","35.898978","139.668901","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040002002","“‡’¬“ñ’š–Ú","35.944331","139.658675","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040002001","“‡’¬ˆê’š–Ú","35.947171","139.654756","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040003000","‘åŽš‰Á“c‰®V“c","35.915847","139.679831","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040004000","•Ð–ö“Œ","35.904817","139.693913","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040005002","»’¬“ñ’š–Ú","35.944954","139.634680","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006003","t–ìŽO’š–Ú","35.960128","139.659344","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007004","[ìŽl’š–Ú","35.953068","139.672001","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040008000","‘åŽšV‰EƒF–åV“c","35.904573","139.649429","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040009002","‰µ’¬“ñ’š–Ú","35.950903","139.677915","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040010000","‘åŽš‹{ƒ–’J“ƒ","35.939727","139.680050","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040009001","‰µ’¬ˆê’š–Ú","35.949570","139.675615","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006002","t–ì“ñ’š–Ú","35.957854","139.660743","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006004","t–ìŽl’š–Ú","35.958824","139.664063","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040011004","‹{ƒ–’J“ƒŽl’š–Ú","35.945863","139.672456","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040012003","“Œ‹{‰ºŽO’š–Ú","35.936467","139.681098","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040013000","‘åŽšùŠÛ","35.912197","139.674486","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040014001","t‰ªˆê’š–Ú","35.944584","139.661156","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040011002","‹{ƒ–’J“ƒ“ñ’š–Ú","35.944962","139.676639","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040012002","“Œ‹{‰º“ñ’š–Ú","35.932085","139.682704","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040011003","‹{ƒ–’J“ƒŽO’š–Ú","35.941333","139.675694","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040015000","‘åŽšŽR","35.903431","139.679730","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040016001","‰Á“c‰®ˆê’š–Ú","35.915258","139.686875","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040016002","‰Á“c‰®“ñ’š–Ú","35.909721","139.691728","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040017000","‘åŽšV’ç","35.929370","139.672673","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007002","[ì“ñ’š–Ú","35.950793","139.670942","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040018001","õ’Jˆê’š–Ú","35.913136","139.684426","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040018002","õ’J“ñ’š–Ú","35.909406","139.688037","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040018003","õ’JŽO’š–Ú","35.908518","139.684254","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019003","“Œ‘å‹{ŽO’š–Ú","35.951070","139.629627","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040014003","t‰ªŽO’š–Ú","35.949084","139.656512","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040014002","t‰ª“ñ’š–Ú","35.949791","139.661319","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007001","[ìˆê’š–Ú","35.949604","139.666880","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040020000","‘åŽš[ì","35.952755","139.654577","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007003","[ìŽO’š–Ú","35.953587","139.663579","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040021000","ŠÛƒ–è’¬","35.955904","139.650732","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040022002","•Ð–ö“ñ’š–Ú","35.898021","139.689344","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040012001","“Œ‹{‰ºˆê’š–Ú","35.929446","139.683741","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019001","“Œ‘å‹{ˆê’š–Ú","35.941298","139.641586","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006001","t–ìˆê’š–Ú","35.956971","139.668664","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007005","[ìŒÜ’š–Ú","35.956987","139.673888","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019002","“Œ‘å‹{“ñ’š–Ú","35.947247","139.635709","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040023000","‘åŽš¼ŽRV“c","35.899146","139.673003","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019005","“Œ‘å‹{ŒÜ’š–Ú","35.947552","139.642441","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040011001","‹{ƒ–’J“ƒˆê’š–Ú","35.945820","139.680304","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040024000","‘åŽšŒ©ŽR","35.896143","139.680427","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019006","“Œ‘å‹{˜Z’š–Ú","35.950460","139.648092","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040025000","‘åŽš“Œ–å‘O","35.931897","139.669060","0","1"
